ir,pr,spo2,rrInterval
578912,61,98,96
578361,61,98,96
578157,61,98,96
578185,61,98,96
578297,61,98,96
578452,61,98,96
578601,61,98,96
578677,61,98,96
578704,61,98,96
578658,61,98,96
578553,61,98,96
578432,61,98,96
578393,61,98,96
578460,61,98,96
578614,61,98,96
578873,61,98,96
579158,61,98,96
579383,61,98,96
579532,61,98,96
579500,61,98,96
579377,61,98,96
579175,61,98,96
578838,61,98,96
578496,61,98,96
578174,61,98,96
577890,61,98,96
577655,61,98,96
577575,61,98,96
577611,61,98,96
577742,61,98,96
577998,61,98,96
578364,61,98,96
578817,61,98,96
579322,61,98,96
579850,61,98,96
580442,61,98,96
581035,61,98,96
581562,61,98,96
582156,61,98,96
582748,61,98,96
583288,61,98,96
583827,61,98,96
584358,61,98,96
584855,61,98,96
585329,61,98,96
585755,61,98,96
586178,61,98,96
586614,61,98,96
586997,61,98,96
587381,61,98,96
587777,61,98,96
588163,61,98,96
588535,61,98,96
588920,61,98,96
589296,61,98,96
589675,61,98,96
590047,61,98,96
590458,61,98,96
590853,61,98,96
591274,61,98,96
591683,61,98,96
592053,61,98,96
592522,61,98,96
592969,61,98,96
593420,61,98,96
593906,61,98,96
594408,61,98,96
594894,61,98,96
595399,61,98,96
595899,61,98,96
596407,61,98,96
596942,61,98,96
597458,61,98,96
597958,61,98,96
598490,61,98,96
599001,61,98,96
599550,61,98,96
600119,61,98,96
600697,61,98,96
601305,61,98,96
601879,61,98,96
602406,61,98,96
602782,61,98,96
602867,61,98,96
602486,61,98,96
601468,61,98,96
599714,61,98,96
597199,61,98,96
594162,61,98,96
590944,61,98,96
587911,61,98,96
585277,61,98,96
583083,61,98,96
581359,61,98,96
580096,61,98,96
579317,61,98,96
578909,61,98,96
578753,61,98,96
578795,61,98,96
578941,61,98,96
579123,61,98,96
579255,61,98,96
579296,61,98,96
579305,61,98,96
579217,61,98,96
579104,61,98,96
579032,61,98,96
578973,61,98,96
579053,61,98,96
579288,61,98,96
579567,61,98,96
579820,61,98,95
580051,61,98,95
580178,61,98,95
580175,61,98,95
580010,61,98,95
579767,61,98,95
579441,61,98,95
579046,61,98,95
578671,61,98,95
578385,61,98,95
578222,61,98,95
578092,61,98,95
578117,61,98,95
578250,61,98,95
578506,61,98,95
578835,61,98,95
579298,61,98,95
579816,61,98,95
580361,61,98,95
580914,61,98,95
581505,61,98,95
582081,61,98,95
582651,61,98,95
583185,61,98,95
583725,61,98,95
584255,61,98,95
584739,61,98,95
585220,61,98,95
585661,61,98,95
586059,61,98,95
586452,61,98,95
586805,61,98,95
587110,61,98,95
587499,61,98,95
587851,61,98,95
588171,61,98,95
588506,61,98,95
588838,61,98,95
589167,61,98,95
589515,61,98,95
589847,61,98,95
590172,61,98,95
590592,61,98,95
590980,61,98,95
591391,61,98,95
591806,61,98,95
592227,61,98,95
592674,61,98,95
593122,61,98,95
593557,61,98,95
594052,61,98,95
594528,61,98,95
595001,61,98,95
595477,61,98,95
595958,61,98,95
596455,61,98,95
596965,61,98,95
597500,61,98,95
598097,61,98,95
598710,61,98,95
599340,61,98,95
599966,61,98,95
600549,61,98,95
601036,61,98,95
601299,61,98,95
601202,61,98,95
600587,61,98,95
599305,61,98,95
597273,61,98,95
594557,61,98,95
591517,61,98,95
588486,61,98,95
585721,61,98,95
583352,61,98,95
581426,61,98,95
579959,61,98,95
578922,61,98,95
578322,61,98,95
578092,61,98,95
578023,61,98,95
578136,61,98,95
578337,61,98,95
578485,61,98,95
578553,61,98,95
578598,61,98,95
578575,61,98,95
578448,61,98,95
578403,61,98,95
578374,61,98,95
578439,61,98,95
578635,61,98,95
578886,61,98,95
579191,61,98,95
579411,61,98,93
579518,61,98,93
579501,61,98,93
579361,61,98,93
579085,61,98,93
578753,61,98,93
578346,61,98,93
577994,61,98,93
577684,61,98,93
577454,61,98,93
577330,61,98,93
577351,61,98,93
577525,61,98,93
577786,61,98,93
578116,61,98,93
578557,61,98,93
579082,61,98,93
579596,61,98,93
580121,61,98,93
580684,61,98,93
581217,61,98,93
581757,61,98,93
582300,61,98,93
582812,61,98,93
583310,61,98,93
583811,61,98,93
584293,61,98,93
584760,61,98,93
585194,61,98,93
585631,61,98,93
586044,61,98,93
586435,61,98,93
586805,61,98,93
587155,61,98,93
587490,61,98,93
587796,61,98,93
588119,61,98,93
588407,61,98,93
588702,61,98,93
589029,61,98,93
589311,61,98,93
589665,61,98,93
590003,61,98,93
590361,61,98,93
590734,61,98,93
591123,61,98,93
591531,61,98,93
591922,61,98,93
592341,61,98,93
592763,61,98,93
593210,61,98,93
593607,61,98,93
594046,61,98,93
594579,61,98,93
595093,61,98,93
595608,61,98,93
596196,61,98,93
596747,61,98,93
597267,61,98,93
597758,61,98,93
598112,61,98,93
598257,61,98,93
598000,61,98,93
597250,61,98,93
595826,61,98,93
593655,61,98,93
590957,61,98,93
588048,61,98,93
585179,61,98,93
582581,61,98,93
580394,61,98,93
578575,61,98,93
577222,61,98,93
576300,61,98,93
575733,61,98,93
575495,61,98,93
575414,61,98,93
575451,61,98,93
575567,61,98,93
575633,61,98,93
575595,61,98,93
575517,61,98,93
575393,61,98,93
575202,61,98,93
575079,61,98,93
575089,61,98,93
575173,61,98,93
575376,61,98,93
575672,61,98,93
575936,61,98,93
