ir,pr,spo2,rrInterval
462799,71,99,79
462912,71,99,79
463021,71,99,79
463201,71,99,79
463409,71,99,79
463618,71,99,79
463881,71,99,79
464131,71,99,79
464355,71,99,79
464585,71,99,79
464832,71,99,79
465029,71,99,79
465212,71,99,79
465481,71,99,79
465721,71,99,79
465950,71,99,79
466200,71,99,79
466474,71,99,79
466710,71,99,79
466924,71,99,79
467186,71,99,79
467372,71,99,79
467557,71,99,79
467778,71,99,79
467969,71,99,79
468148,71,99,79
468361,71,99,79
468550,71,99,79
468740,71,99,79
468948,71,99,79
469168,71,99,79
469451,71,99,79
469685,71,99,79
469941,71,99,79
470203,71,99,79
470447,71,99,79
470725,71,99,79
470914,71,99,79
471038,71,99,79
471058,71,99,79
470881,71,99,79
470408,71,99,79
469619,71,99,79
468537,71,99,79
467173,71,99,79
465746,71,99,79
464394,71,99,79
463170,71,99,79
462126,71,99,79
461340,71,99,79
460817,71,99,79
460465,71,99,79
460291,71,99,79
460188,71,99,79
460145,71,99,79
460060,71,99,79
459997,71,99,79
459940,71,99,79
459838,71,99,79
459737,71,99,79
459673,71,99,79
459692,71,99,79
459758,71,99,79
459935,71,99,79
460185,71,99,79
460434,71,99,79
460627,71,99,79
460772,72,99,76
460825,72,99,76
460803,72,99,76
460756,72,99,76
460615,72,99,76
460492,72,99,76
460370,72,99,76
460321,72,99,76
460315,72,99,76
460333,72,99,76
460428,72,99,76
460564,72,99,76
460733,72,99,76
460934,72,99,76
461187,72,99,76
461474,72,99,76
461735,72,99,76
462047,72,99,76
462348,72,99,76
462655,72,99,76
462979,72,99,76
463244,72,99,76
463615,72,99,76
463913,72,99,76
464202,72,99,76
464498,72,99,76
464762,72,99,76
465036,72,99,76
465276,72,99,76
465506,72,99,76
465733,72,99,76
465946,72,99,76
466166,72,99,76
466339,72,99,76
466533,72,99,76
466705,72,99,76
466846,72,99,76
467017,72,99,76
467259,72,99,76
467467,72,99,76
467670,72,99,76
467962,72,99,76
468261,72,99,76
468554,72,99,76
468912,72,99,76
469251,72,99,76
469577,72,99,76
469922,72,99,76
470233,72,99,76
470515,72,99,76
470669,72,99,76
470729,72,99,76
470546,72,99,76
470020,72,99,76
469206,72,99,76
468074,72,99,76
466737,72,99,76
465384,72,99,76
464129,72,99,76
463021,72,99,76
462159,72,99,76
461554,72,99,76
461138,72,99,76
460921,72,99,76
460849,72,99,76
460815,72,99,76
460827,72,99,76
460836,72,99,76
460821,72,99,76
460786,72,99,76
460734,72,99,76
460668,72,99,76
460645,72,99,76
460659,72,99,76
460809,72,99,76
461003,72,99,76
461267,72,99,76
461565,72,99,76
461851,72,99,76
462015,73,99,79
462097,73,99,79
462171,73,99,79
462149,73,99,79
462111,73,99,79
462059,73,99,79
462000,73,99,79
461979,73,99,79
461986,73,99,79
462055,73,99,79
462140,73,99,79
462283,73,99,79
462479,73,99,79
462717,73,99,79
462974,73,99,79
463229,73,99,79
463542,73,99,79
463843,73,99,79
464104,73,99,79
464411,73,99,79
464661,73,99,79
464912,73,99,79
465209,73,99,79
465463,73,99,79
465710,73,99,79
465994,73,99,79
466264,73,99,79
466490,73,99,79
466722,73,99,79
466997,73,99,79
467245,73,99,79
467477,73,99,79
467700,73,99,79
467938,73,99,79
468145,73,99,79
468331,73,99,79
468558,73,99,79
468769,73,99,79
468994,73,99,79
469237,73,99,79
469486,73,99,79
469781,73,99,79
470047,73,99,79
470323,73,99,79
470625,73,99,79
470927,73,99,79
471243,73,99,79
471564,73,99,79
471891,73,99,79
472177,73,99,79
472447,73,99,79
472704,73,99,79
472807,73,99,79
472803,73,99,79
472586,73,99,79
472119,73,99,79
471351,73,99,79
470264,73,99,79
469052,73,99,79
467812,73,99,79
466644,73,99,79
465680,73,99,79
464940,73,99,79
464418,73,99,79
464132,73,99,79
463990,73,99,79
463940,73,99,79
463977,73,99,79
464018,73,99,79
464051,73,99,79
464083,73,99,79
464071,73,99,79
464028,73,99,79
463978,73,99,79
463921,73,99,79
463924,73,99,79
464027,73,99,79
464179,73,99,79
464406,73,99,79
464653,73,99,79
464880,73,99,79
465076,73,99,81
465164,73,99,81
465205,73,99,81
465203,73,99,81
465144,73,99,81
465087,73,99,81
465054,73,99,81
465028,73,99,81
465074,73,99,81
465158,73,99,81
465308,73,99,81
465474,73,99,81
465679,73,99,81
465936,73,99,81
466160,73,99,81
466411,73,99,81
466678,73,99,81
466925,73,99,81
467175,73,99,81
467420,73,99,81
467641,73,99,81
467911,73,99,81
468172,73,99,81
468405,73,99,81
468671,73,99,81
468916,73,99,81
469148,73,99,81
469404,73,99,81
469686,73,99,81
469960,73,99,81
470203,73,99,81
470420,73,99,81
470663,73,99,81
470916,73,99,81
471144,73,99,81
471345,73,99,81
471601,73,99,81
471835,73,99,81
472009,73,99,81
472266,73,99,81
472518,73,99,81
472741,73,99,81
473004,73,99,81
473256,73,99,81
473524,73,99,81
473814,73,99,81
474123,73,99,81
474433,73,99,81
474730,73,99,81
475049,73,99,81
475362,73,99,81
475663,73,99,81
475961,73,99,81
476206,73,99,81
476350,73,99,81
476403,73,99,81
476278,73,99,81
475889,73,99,81
475260,73,99,81
474350,73,99,81
473169,73,99,81
471951,73,99,81
470809,73,99,81
469778,73,99,81
468985,73,99,81
468467,73,99,81
468159,73,99,81
468030,73,99,81
468001,73,99,81
468065,73,99,81
468136,73,99,81
468165,73,99,81
468203,73,99,81
468225,73,99,81
468164,73,99,81
468096,73,99,81
468053,73,99,81
468033,73,99,81
468092,73,99,81
468184,73,99,81
468361,73,99,81
468580,73,99,81
468816,73,99,81
469026,74,99,83
469163,74,99,83
469273,74,99,83
469298,74,99,83
469261,74,99,83
469219,74,99,83
469163,74,99,83
469130,74,99,83
469138,74,99,83
469204,74,99,83
469264,74,99,83
469412,74,99,83
469586,74,99,83
469734,74,99,83
469966,74,99,83
470206,74,99,83
470435,74,99,83
470742,74,99,83
471034,74,99,83
471285,74,99,83
471558,74,99,83
471791,74,99,83
472027,74,99,83
472263,74,99,83
472500,74,99,83
472706,74,99,83
472881,74,99,83
473103,74,99,83
473369,74,99,83
473622,74,99,83
473840,74,99,83
474088,74,99,83
474325,74,99,83
474537,74,99,83
474724,74,99,83
474936,74,99,83
475159,74,99,83
475385,74,99,83
475602,74,99,83
475815,74,99,83
476048,74,99,83
476293,74,99,83
476564,74,99,83
476795,74,99,83
477065,74,99,83
477366,74,99,83
477592,74,99,83
477891,74,99,83
478192,74,99,83
478453,74,99,83
478773,74,99,83
479072,74,99,83
479341,74,99,83
479623,74,99,83
479850,74,99,83
479997,74,99,83
480052,74,99,83
479944,74,99,83
479593,74,99,83
478954,74,99,83
478040,74,99,83
476898,74,99,83
475712,74,99,83
474609,74,99,83
473674,74,99,83
472994,74,99,83
472535,74,99,83
472353,74,99,83
472339,74,99,83
472412,74,99,83
472561,74,99,83
472736,74,99,83
472859,74,99,83
472935,74,99,83
472994,74,99,83
472990,74,99,83
472942,74,99,83
472899,74,99,83
472927,74,99,83
472998,74,99,83
473132,74,99,83
473383,74,99,83
473611,74,99,83
473824,74,99,83
474087,74,99,84
474210,74,99,84
474266,74,99,84
474313,74,99,84
474248,74,99,84
474192,74,99,84
474142,74,99,84
474069,74,99,84
474081,74,99,84
474130,74,99,84
474222,74,99,84
474366,74,99,84
474607,74,99,84
474817,74,99,84
475044,74,99,84
475321,74,99,84
475600,74,99,84
475844,74,99,84
476080,74,99,84
476366,74,99,84
476615,74,99,84
476839,74,99,84
477085,74,99,84
477297,74,99,84
477530,74,99,84
477741,74,99,84
477975,74,99,84
478196,74,99,84
478381,74,99,84
478629,74,99,84
478845,74,99,84
478990,74,99,84
479220,74,99,84
479486,74,99,84
479661,74,99,84
479889,74,99,84
480125,74,99,84
480343,74,99,84
480608,74,99,84
480835,74,99,84
481042,74,99,84
481287,74,99,84
481512,74,99,84
481775,74,99,84
482019,74,99,84
482275,74,99,84
482559,74,99,84
482810,74,99,84
483119,74,99,84
483373,74,99,84
483666,74,99,84
483938,74,99,84
484220,74,99,84
484538,74,99,84
484796,74,99,84
485025,74,99,84
485151,74,99,84
485120,74,99,84
484963,74,99,84
484524,74,99,84
483821,74,99,84
482825,74,99,84
481626,74,99,84
480466,74,99,84
479391,74,99,84
478529,74,99,84
477995,74,99,84
477645,74,99,84
477536,74,99,84
477606,74,99,84
477774,74,99,84
477989,74,99,84
478195,74,99,84
478405,74,99,84
478519,74,99,84
478592,74,99,84
478661,74,99,84
478640,74,99,84
478656,74,99,84
478692,74,99,84
478779,74,99,84
478984,74,99,84
479175,74,99,84
479407,74,99,84
479670,73,99,84
479884,73,99,84
479996,73,99,84
480039,73,99,84
480059,73,99,84
480023,73,99,84
479983,73,99,84
479919,73,99,84
479930,73,99,84
479926,73,99,84
479989,73,99,84
480129,73,99,84
480252,73,99,84
480435,73,99,84
480683,73,99,84
480956,73,99,84
481221,73,99,84
481532,73,99,84
481810,73,99,84
482024,73,99,84
482293,73,99,84
482543,73,99,84
482768,73,99,84
483062,73,99,84
483351,73,99,84
483620,73,99,84
483921,73,99,84
484154,73,99,84
484396,73,99,84
484597,73,99,84
484754,73,99,84
484925,73,99,84
485076,73,99,84
485195,73,99,84
485336,73,99,84
485526,73,99,84
485702,73,99,84
485891,73,99,84
486127,73,99,84
486352,73,99,84
486602,73,99,84
486832,73,99,84
487052,73,99,84
487298,73,99,84
487522,73,99,84
487726,73,99,84
487974,73,99,84
488230,73,99,84
488456,73,99,84
488736,73,99,84
489042,73,99,84
489334,73,99,84
489605,73,99,84
489850,73,99,84
490135,73,99,84
490376,73,99,84
490570,73,99,84
490737,73,99,84
490728,73,99,84
490509,73,99,84
490062,73,99,84
489273,73,99,84
488178,73,99,84
486945,73,99,84
485742,73,99,84
484669,73,99,84
483853,73,99,84
483324,73,99,84
483049,73,99,84
483001,73,99,84
483143,73,99,84
483406,73,99,84
483673,73,99,84
483962,73,99,84
484245,73,99,84
484378,73,99,84
484502,73,99,84
484568,73,99,84
484560,73,99,84
484588,73,99,84
484623,73,99,84
484692,73,99,84
484830,73,99,84
485070,73,99,84
485313,73,99,84
485525,73,99,84
485695,73,99,84
485783,73,99,84
485810,73,99,84
485823,73,99,84
485790,73,99,84
485711,73,99,84
485706,73,99,84
485706,73,99,84
485683,73,99,84
485745,73,99,84
485880,73,99,84
486032,73,99,84
486199,73,99,84
486442,73,99,84
486683,73,99,84
486907,73,99,84
487133,73,99,84
487394,73,99,84
487611,73,99,84
487830,73,99,84
488077,73,99,84
488322,73,99,84
488550,73,99,84
488742,73,99,84
488969,73,99,84
489173,73,99,84
489369,73,99,84
489570,73,99,84
489763,73,99,84
489981,73,99,84
490164,73,99,84
490366,73,99,84
490587,73,99,84
490761,73,99,84
490980,73,99,84
491177,73,99,84
491382,73,99,84
491575,73,99,84
491771,73,99,84
491980,73,99,84
492143,73,99,84
492338,73,99,84
492563,73,99,84
492794,73,99,84
493026,73,99,84
493230,73,99,84
493485,73,99,84
493763,73,99,84
493998,73,99,84
494276,73,99,84
494524,73,99,84
494748,73,99,84
494987,73,99,84
495159,73,99,84
495220,73,99,84
495148,73,99,84
494891,73,99,84
494337,73,99,84
493510,73,99,84
492433,73,99,84
491197,73,99,84
490057,73,99,84
489125,73,99,84
488409,73,99,84
487960,73,99,84
487792,73,99,84
487818,73,99,84
488024,73,99,84
488317,73,99,84
488609,73,99,84
488936,73,99,84
489201,73,99,84
489409,73,99,84
489562,73,99,84
489626,73,99,84
489663,73,99,84
489679,73,99,84
489765,73,99,84
489912,73,99,84
490086,73,99,84
490326,73,99,82
490535,73,99,82
490710,73,99,82
490834,73,99,82
490859,73,99,82
490831,73,99,82
490770,73,99,82
490662,73,99,82
490577,73,99,82
490492,73,99,82
490454,73,99,82
490501,73,99,82
490555,73,99,82
490675,73,99,82
490854,73,99,82
491074,73,99,82
491303,73,99,82
491515,73,99,82
491798,73,99,82
492037,73,99,82
492294,73,99,82
492582,73,99,82
492843,73,99,82
493097,73,99,82
493396,73,99,82
493651,73,99,82
493884,73,99,82
494120,73,99,82
494351,73,99,82
494561,73,99,82
494743,73,99,82
494974,73,99,82
495159,73,99,82
495310,73,99,82
495494,73,99,82
495638,73,99,82
495760,73,99,82
495929,73,99,82
496066,73,99,82
496218,73,99,82
496388,73,99,82
496516,73,99,82
496701,73,99,82
496866,73,99,82
497041,73,99,82
497263,73,99,82
497464,73,99,82
497698,73,99,82
497938,73,99,82
498183,73,99,82
498429,73,99,82
498640,73,99,82
498865,73,99,82
499018,73,99,82
499028,73,99,82
498895,73,99,82
498555,73,99,82
497973,73,99,82
497083,73,99,82
495954,73,99,82
494790,73,99,82
493740,73,99,82
492879,73,99,82
492242,73,99,82
491894,73,99,82
491781,73,99,82
491853,73,99,82
492050,73,99,82
492330,73,99,82
492617,73,99,82
492912,73,99,82
493149,73,99,82
493310,73,99,82
493406,73,99,82
493438,73,99,82
493485,73,99,82
493539,73,99,82
493616,73,99,82
493770,73,99,82
493983,73,99,82
494183,72,99,80
494409,72,99,80
494521,72,99,80
494592,72,99,80
494539,72,99,80
494477,72,99,80
494382,72,99,80
494247,72,99,80
494142,72,99,80
494041,72,99,80
494037,72,99,80
494059,72,99,80
494112,72,99,80
494260,72,99,80
494428,72,99,80
494611,72,99,80
494820,72,99,80
495078,72,99,80
495316,72,99,80
495489,72,99,80
495706,72,99,80
495878,72,99,80
496057,72,99,80
496218,72,99,80
496383,72,99,80
496564,72,99,80
496736,72,99,80
496930,72,99,80
497110,72,99,80
497259,72,99,80
497424,72,99,80
497613,72,99,80
497735,72,99,80
497885,72,99,80
498057,72,99,80
498197,72,99,80
498330,72,99,80
498455,72,99,80
498631,72,99,80
498812,72,99,80
498952,72,99,80
499172,72,99,80
499385,72,99,80
499597,72,99,80
499822,72,99,80
500026,72,99,80
500212,72,99,80
500373,72,99,80
500541,72,99,80
500676,72,99,80
500683,72,99,80
500609,72,99,80
500300,72,99,80
499747,72,99,80
498923,72,99,80
497829,72,99,80
496674,72,99,80
495612,72,99,80
494713,72,99,80
494073,72,99,80
493674,72,99,80
493516,72,99,80
493535,72,99,80
493634,72,99,80
493795,72,99,80
494029,72,99,80
494200,72,99,80
494313,72,99,80
494418,72,99,80
494404,72,99,80
494347,72,99,80
494294,72,99,80
494261,72,99,80
494288,72,99,80
494384,72,99,80
494524,72,99,80
494703,72,99,80
494861,72,99,77
494923,72,99,77
494965,72,99,77
494928,72,99,77
494852,72,99,77
494766,72,99,77
494653,72,99,77
494562,72,99,77
494488,72,99,77
494440,72,99,77
494483,72,99,77
494571,72,99,77
494648,72,99,77
494782,72,99,77
494966,72,99,77
495132,72,99,77
495310,72,99,77
495510,72,99,77
495691,72,99,77
495870,72,99,77
496063,72,99,77
496173,72,99,77
496324,72,99,77
496472,72,99,77
496570,72,99,77
496687,72,99,77
496821,72,99,77
496958,72,99,77
497117,72,99,77
497223,72,99,77
497320,72,99,77
497460,72,99,77
497570,72,99,77
497657,72,99,77
497762,72,99,77
497903,72,99,77
498029,72,99,77
498125,72,99,77
498270,72,99,77
498400,72,99,77
498531,72,99,77
498667,72,99,77
498840,72,99,77
499038,72,99,77
499176,72,99,77
499371,72,99,77
499510,72,99,77
499543,72,99,77
499481,72,99,77
499242,72,99,77
498793,72,99,77
498074,72,99,77
497144,72,99,77
496044,72,99,77
494981,72,99,77
