ir,pr,spo2,rrInterval
650449,62,100,95
651258,62,100,95
652048,62,100,95
652776,62,100,95
653628,62,100,95
654411,62,100,95
655138,62,100,95
655883,62,100,95
656560,62,100,95
657259,62,100,95
657949,62,100,95
658705,62,100,95
659431,62,100,95
660089,62,100,95
660867,62,100,95
661632,62,100,95
662322,62,100,95
663102,62,100,95
663883,62,100,95
664616,62,100,95
665395,62,100,95
666235,62,100,95
667059,62,100,95
667848,62,100,95
668746,62,100,95
669657,62,100,95
670547,62,100,95
671511,62,100,95
672412,62,100,95
673362,62,100,95
674326,62,100,95
675213,62,100,95
676152,62,100,95
677071,62,100,95
678085,62,100,95
678993,62,100,95
679928,62,100,95
680785,62,100,95
681047,62,100,95
680503,62,100,95
678898,62,100,95
676162,62,100,95
672117,62,100,95
667280,62,100,95
662590,62,100,95
658554,62,100,95
655166,62,100,95
652382,62,100,95
650177,62,100,95
648506,62,100,95
647312,62,100,95
646529,62,100,95
646128,62,100,95
645889,62,100,95
645851,62,100,95
645930,62,100,95
645967,62,100,95
646024,62,100,95
646030,62,100,95
645977,62,100,95
645976,62,100,95
645840,62,100,95
645777,62,100,95
645855,62,100,95
645903,62,100,95
646087,62,100,95
646442,62,100,95
646893,62,100,97
647439,62,100,97
648023,62,100,97
648570,62,100,97
649051,62,100,97
649460,62,100,97
649757,62,100,97
649895,62,100,97
649989,62,100,97
650023,62,100,97
649990,62,100,97
649952,62,100,97
649978,62,100,97
650066,62,100,97
650190,62,100,97
650432,62,100,97
650755,62,100,97
651185,62,100,97
651702,62,100,97
652273,62,100,97
652906,62,100,97
653594,62,100,97
654257,62,100,97
655011,62,100,97
655819,62,100,97
656538,62,100,97
657359,62,100,97
658160,62,100,97
658893,62,100,97
659692,62,100,97
660469,62,100,97
661224,62,100,97
662020,62,100,97
662775,62,100,97
663533,62,100,97
664308,62,100,97
665016,62,100,97
665745,62,100,97
666451,62,100,97
667149,62,100,97
667828,62,100,97
668478,62,100,97
669194,62,100,97
669875,62,100,97
670497,62,100,97
671174,62,100,97
671864,62,100,97
672576,62,100,97
673274,62,100,97
674009,62,100,97
674746,62,100,97
675535,62,100,97
676357,62,100,97
677112,62,100,97
677958,62,100,97
678844,62,100,97
679643,62,100,97
680501,62,100,97
681363,62,100,97
682156,62,100,97
683004,62,100,97
683772,62,100,97
684539,62,100,97
685317,62,100,97
686091,62,100,97
686908,62,100,97
687771,62,100,97
688721,62,100,97
689523,62,100,97
690013,62,100,97
689910,62,100,97
688776,62,100,97
686609,62,100,97
683311,62,100,97
678917,62,100,97
674484,62,100,97
670560,62,100,97
667218,62,100,97
664604,62,100,97
662502,62,100,97
660924,62,100,97
659847,62,100,97
659123,62,100,97
658755,62,100,97
658642,62,100,97
658752,62,100,97
658968,62,100,97
659182,62,100,97
659399,62,100,97
659593,62,100,97
659752,62,100,97
659846,62,100,97
660012,62,100,97
660171,62,100,97
660371,62,100,97
660676,62,100,97
661075,62,100,97
661543,62,100,97
662155,61,100,98
662718,61,100,98
663250,61,100,98
663757,61,100,98
664099,61,100,98
664331,61,100,98
664497,61,100,98
664492,61,100,98
664420,61,100,98
664319,61,100,98
664153,61,100,98
664013,61,100,98
663993,61,100,98
663952,61,100,98
664060,61,100,98
664318,61,100,98
664602,61,100,98
665060,61,100,98
665551,61,100,98
666083,61,100,98
666686,61,100,98
667300,61,100,98
667904,61,100,98
668609,61,100,98
669338,61,100,98
669969,61,100,98
670648,61,100,98
671356,61,100,98
672067,61,100,98
672769,61,100,98
673418,61,100,98
674103,61,100,98
674793,61,100,98
675428,61,100,98
676073,61,100,98
676701,61,100,98
677293,61,100,98
677895,61,100,98
678510,61,100,98
679079,61,100,98
679667,61,100,98
680223,61,100,98
680810,61,100,98
681390,61,100,98
681949,61,100,98
682495,61,100,98
683090,61,100,98
683720,61,100,98
684281,61,100,98
684881,61,100,98
685495,61,100,98
686075,61,100,98
686726,61,100,98
687326,61,100,98
687998,61,100,98
688654,61,100,98
689345,61,100,98
690118,61,100,98
690907,61,100,98
691773,61,100,98
692687,61,100,98
693414,61,100,98
693797,61,100,98
693563,61,100,98
692416,61,100,98
690329,61,100,98
687148,61,100,98
683104,61,100,98
679002,61,100,98
675257,61,100,98
671984,61,100,98
669255,61,100,98
667115,61,100,98
665493,61,100,98
664269,61,100,98
663493,61,100,98
663026,61,100,98
662800,61,100,98
662796,61,100,98
662826,61,100,98
662915,61,100,98
663040,61,100,98
663073,61,100,98
663097,61,100,98
663125,61,100,98
663119,61,100,98
663169,61,100,98
663270,61,100,98
663485,61,100,98
663799,61,100,98
664233,61,100,98
664709,61,100,91
665231,61,100,91
665735,61,100,91
666148,61,100,91
666425,61,100,91
666601,61,100,91
666664,61,100,91
666672,61,100,91
666582,61,100,91
666438,61,100,91
666320,61,100,91
666201,61,100,91
666136,61,100,91
666172,61,100,91
666270,61,100,91
666505,61,100,91
666852,61,100,91
667279,61,100,91
667811,61,100,91
668378,61,100,91
669003,61,100,91
669631,61,100,91
670286,61,100,91
671005,61,100,91
671726,61,100,91
672462,61,100,91
673207,61,100,91
673950,61,100,91
674616,61,100,91
675345,61,100,91
676001,61,100,91
676624,61,100,91
677281,61,100,91
677918,61,100,91
678572,61,100,91
679227,61,100,91
679889,61,100,91
680600,61,100,91
681252,61,100,91
681870,61,100,91
682514,61,100,91
683152,61,100,91
683782,61,100,91
684367,61,100,91
684950,61,100,91
685572,61,100,91
686227,61,100,91
686939,61,100,91
687626,61,100,91
688334,61,100,91
689060,61,100,91
689779,61,100,91
690509,61,100,91
691266,61,100,91
692028,61,100,91
692815,61,100,91
693640,61,100,91
694394,61,100,91
695205,61,100,91
695992,61,100,91
696779,61,100,91
697675,61,100,91
698559,61,100,91
699377,61,100,91
700091,61,100,91
700358,61,100,91
699777,61,100,91
698240,61,100,91
695574,61,100,91
691626,61,100,91
686965,61,100,91
682414,61,100,91
678252,61,100,91
674669,61,100,91
671628,61,100,91
669070,61,100,91
667090,61,100,91
665638,61,100,91
664556,61,100,91
663838,61,100,91
663393,61,100,91
663130,61,100,91
662960,61,100,91
662777,61,100,91
662618,61,100,91
662436,61,100,91
662231,61,100,91
661964,61,100,91
661681,61,100,91
661465,61,100,91
661257,61,100,91
661139,61,100,91
661131,61,100,91
661268,61,100,91
661549,61,100,94
661922,61,100,94
662321,61,100,94
662686,61,100,94
663017,61,100,94
663268,61,100,94
663450,61,100,94
663543,61,100,94
663485,61,100,94
663459,61,100,94
663408,61,100,94
663223,61,100,94
663157,61,100,94
663182,61,100,94
663180,61,100,94
663434,61,100,94
663812,61,100,94
664241,61,100,94
664799,61,100,94
665395,61,100,94
665985,61,100,94
666534,61,100,94
667135,61,100,94
667715,61,100,94
668240,61,100,94
668845,61,100,94
669501,61,100,94
670079,61,100,94
670751,61,100,94
671485,61,100,94
672157,61,100,94
672782,61,100,94
673485,61,100,94
674150,61,100,94
674799,61,100,94
675507,61,100,94
676120,61,100,94
676657,61,100,94
677169,61,100,94
677645,61,100,94
678063,61,100,94
678578,61,100,94
679104,61,100,94
679635,61,100,94
680247,61,100,94
680830,61,100,94
681468,61,100,94
682139,61,100,94
682803,61,100,94
683550,61,100,94
684285,61,100,94
685064,61,100,94
685852,61,100,94
686652,61,100,94
687507,61,100,94
688353,61,100,94
689141,61,100,94
690017,61,100,94
690892,61,100,94
691681,61,100,94
692532,61,100,94
693360,61,100,94
694142,61,100,94
694949,61,100,94
695757,61,100,94
696594,61,100,94
697543,61,100,94
698465,61,100,94
699321,61,100,94
699981,61,100,94
700083,61,100,94
699299,61,100,94
697530,61,100,94
694624,61,100,94
690592,61,100,94
686139,61,100,94
681986,61,100,94
678384,61,100,94
675308,61,100,94
672772,61,100,94
670768,61,100,94
669223,61,100,94
668115,61,100,94
667416,61,100,94
666976,61,100,94
666691,61,100,94
666577,61,100,94
666547,61,100,94
666475,61,100,94
666386,61,100,94
666284,61,100,94
666186,61,100,94
666020,61,100,94
665909,61,100,94
665847,61,100,94
665917,61,100,94
