ir,pr,spo2,rrInterval
487868,67,99,87
487902,67,99,87
487919,67,99,87
487960,67,99,87
488005,67,99,87
488036,67,99,87
488071,67,99,87
488069,67,99,87
488027,67,99,87
487978,67,99,87
487914,67,99,87
487834,67,99,87
487738,67,99,87
487640,67,99,87
487546,67,99,87
487477,67,99,87
487413,67,99,87
487387,67,99,87
487412,67,99,87
487440,67,99,87
487525,67,99,87
487622,67,99,87
487694,67,99,87
487806,67,99,87
487947,67,99,87
488008,67,99,87
488101,67,99,87
488207,67,99,87
488274,67,99,87
488351,67,99,87
488430,67,99,87
488476,67,99,87
488531,67,99,87
488584,67,99,87
488594,67,99,87
488647,67,99,87
488695,67,99,87
488713,67,99,87
488745,67,99,87
488805,67,99,87
488854,67,99,87
488869,67,99,87
488908,67,99,87
488943,67,99,87
488988,67,99,87
489021,67,99,87
489074,67,99,87
489147,67,99,87
489193,67,99,87
489280,67,99,87
489350,67,99,87
489430,67,99,87
489553,67,99,87
489617,67,99,87
489703,67,99,87
489816,67,99,87
489906,67,99,87
489971,67,99,87
490031,67,99,87
490079,67,99,87
490146,67,99,87
490191,67,99,87
490242,67,99,87
490320,67,99,87
490383,67,99,87
490440,67,99,87
490411,67,99,87
490274,67,99,87
490062,67,99,87
489629,67,99,87
489041,67,99,87
488329,67,99,87
487575,67,99,87
486908,67,99,87
486330,67,99,87
485893,67,99,87
485658,67,99,87
485543,67,99,87
485545,67,99,87
485672,67,99,87
485824,67,99,87
486007,67,99,87
486184,67,99,87
486321,67,99,87
486426,67,99,87
486506,67,99,87
486569,67,99,87
486609,67,99,87
486612,67,99,87
486641,67,99,87
486676,67,99,87
486712,68,99,86
486761,68,99,86
486783,68,99,86
486804,68,99,86
486750,68,99,86
486694,68,99,86
486660,68,99,86
486571,68,99,86
486447,68,99,86
486366,68,99,86
486297,68,99,86
486216,68,99,86
486171,68,99,86
486194,68,99,86
486247,68,99,86
486312,68,99,86
486376,68,99,86
486446,68,99,86
486524,68,99,86
486592,68,99,86
486634,68,99,86
486708,68,99,86
486798,68,99,86
486859,68,99,86
486928,68,99,86
487018,68,99,86
487097,68,99,86
487136,68,99,86
487179,68,99,86
487233,68,99,86
487262,68,99,86
487315,68,99,86
487379,68,99,86
487402,68,99,86
487424,68,99,86
487487,68,99,86
487496,68,99,86
487546,68,99,86
487633,68,99,86
487650,68,99,86
487711,68,99,86
487781,68,99,86
487801,68,99,86
487841,68,99,86
487889,68,99,86
487945,68,99,86
488014,68,99,86
488086,68,99,86
488144,68,99,86
488232,68,99,86
488313,68,99,86
488366,68,99,86
488454,68,99,86
488497,68,99,86
488525,68,99,86
488599,68,99,86
488683,68,99,86
488763,68,99,86
488858,68,99,86
488919,68,99,86
488958,68,99,86
