ir,pr,spo2,rrInterval
696536,57,100,103
696604,57,100,103
696663,57,100,103
696756,57,100,103
696908,57,100,103
697035,57,100,103
697101,57,100,103
697284,57,100,103
697483,57,100,103
697604,57,100,103
697830,57,100,103
698044,57,100,103
698190,57,100,103
698414,57,100,103
698590,57,100,103
698707,57,100,103
698970,57,100,103
699167,57,100,103
699320,57,100,103
699524,57,100,103
699681,57,100,103
699832,57,100,103
699994,57,100,103
700184,57,100,103
700353,57,100,103
700513,57,100,103
700724,57,100,103
700896,57,100,103
701046,57,100,103
701265,57,100,103
701462,57,100,103
701601,57,100,103
701812,57,100,103
702009,57,100,103
702196,57,100,103
702379,57,100,103
702606,57,100,103
702842,57,100,103
703018,57,100,103
703262,57,100,103
703446,57,100,103
703612,57,100,103
703830,57,100,103
704061,57,100,103
704234,57,100,103
704499,57,100,103
704760,57,100,103
704996,57,100,103
705260,57,100,103
705472,57,100,103
705741,57,100,103
705960,57,100,103
706116,57,100,103
706182,57,100,103
706021,57,100,103
705626,57,100,103
704898,57,100,103
703777,57,100,103
702403,57,100,103
700821,57,100,103
699299,57,100,103
697988,57,100,103
696877,57,100,103
696018,57,100,103
695408,57,100,103
694984,57,100,103
694722,57,100,103
694677,57,100,103
694635,57,100,103
694654,57,100,103
694747,57,100,103
694759,57,100,103
694765,57,100,103
694722,57,100,103
694644,57,100,103
694525,57,100,103
694403,57,100,103
694189,57,100,103
694043,57,100,103
693945,57,100,103
693842,57,100,103
693857,57,100,103
693935,57,100,97
694066,57,100,97
694190,57,100,97
694335,57,100,97
694461,57,100,97
694524,57,100,97
694559,57,100,97
694580,57,100,97
694578,57,100,97
694532,57,100,97
694496,57,100,97
694451,57,100,97
694355,57,100,97
694333,57,100,97
694304,57,100,97
694257,57,100,97
694304,57,100,97
694400,57,100,97
694543,57,100,97
694640,57,100,97
694780,57,100,97
694918,57,100,97
695065,57,100,97
695182,57,100,97
695330,57,100,97
695515,57,100,97
695693,57,100,97
695938,57,100,97
696140,57,100,97
696330,57,100,97
696503,57,100,97
696668,57,100,97
696862,57,100,97
697036,57,100,97
697208,57,100,97
697437,57,100,97
697600,57,100,97
697722,57,100,97
697882,57,100,97
698010,57,100,97
698187,57,100,97
698349,57,100,97
698521,57,100,97
698677,57,100,97
698801,57,100,97
698972,57,100,97
699141,57,100,97
699325,57,100,97
699491,57,100,97
699685,57,100,97
699920,57,100,97
700134,57,100,97
700319,57,100,97
700501,57,100,97
700713,57,100,97
700919,57,100,97
701168,57,100,97
701384,57,100,97
701560,57,100,97
701870,57,100,97
702092,57,100,97
702281,57,100,97
702509,57,100,97
702687,57,100,97
702940,57,100,97
703166,57,100,97
703427,57,100,97
703709,57,100,97
703951,57,100,97
704201,57,100,97
704418,57,100,97
704609,57,100,97
704704,57,100,97
704557,57,100,97
704286,57,100,97
703747,57,100,97
702725,57,100,97
701441,57,100,97
699924,57,100,97
698318,57,100,97
696889,57,100,97
695707,57,100,97
694765,57,100,97
694046,57,100,97
693557,57,100,97
693290,57,100,97
693158,57,100,97
693109,57,100,97
693155,57,100,97
693268,57,100,97
693370,57,100,97
693382,57,100,97
693358,57,100,97
693316,57,100,97
693177,57,100,97
693062,57,100,97
692955,57,100,97
692767,57,100,97
692712,57,100,97
692650,57,100,97
692665,57,100,97
692764,58,100,101
692853,58,100,101
693061,58,100,101
693258,58,100,101
693403,58,100,101
693538,58,100,101
693641,58,100,101
693721,58,100,101
693741,58,100,101
693742,58,100,101
693718,58,100,101
693664,58,100,101
693643,58,100,101
693592,58,100,101
693572,58,100,101
693568,58,100,101
693603,58,100,101
693664,58,100,101
693712,58,100,101
693861,58,100,101
694006,58,100,101
694164,58,100,101
694326,58,100,101
694492,58,100,101
694699,58,100,101
694864,58,100,101
695012,58,100,101
695259,58,100,101
695427,58,100,101
695556,58,100,101
695851,58,100,101
696078,58,100,101
696283,58,100,101
696501,58,100,101
696718,58,100,101
696909,58,100,101
697085,58,100,101
697283,58,100,101
697449,58,100,101
697652,58,100,101
697790,58,100,101
698007,58,100,101
698213,58,100,101
698374,58,100,101
698581,58,100,101
698759,58,100,101
698945,58,100,101
699140,58,100,101
699320,58,100,101
699537,58,100,101
699733,58,100,101
699936,58,100,101
700119,58,100,101
700256,58,100,101
700491,58,100,101
700698,58,100,101
700885,58,100,101
701087,58,100,101
701301,58,100,101
701509,58,100,101
701747,58,100,101
701956,58,100,101
702204,58,100,101
702477,58,100,101
702684,58,100,101
702942,58,100,101
703243,58,100,101
703490,58,100,101
703688,58,100,101
703921,58,100,101
704133,58,100,101
704280,58,100,101
704324,58,100,101
704158,58,100,101
703731,58,100,101
702933,58,100,101
701835,58,100,101
700486,58,100,101
699033,58,100,101
697694,58,100,101
696563,58,100,101
695672,58,100,101
694986,58,100,101
694594,58,100,101
694390,58,100,101
694290,58,100,101
694359,58,100,101
694501,58,100,101
694609,58,100,101
694755,58,100,101
694783,58,100,101
694772,58,100,101
694795,58,100,101
694674,58,100,101
694667,58,100,101
694676,58,100,101
694633,58,100,101
694676,58,100,101
694758,58,100,101
694880,58,100,101
694992,58,100,100
695136,58,100,100
695329,58,100,100
695421,58,100,100
695521,58,100,100
695639,58,100,100
695629,58,100,100
695630,58,100,100
695658,58,100,100
695548,58,100,100
695465,58,100,100
695411,58,100,100
695350,58,100,100
695340,58,100,100
695348,58,100,100
695388,58,100,100
695440,58,100,100
695536,58,100,100
695662,58,100,100
695739,58,100,100
695888,58,100,100
696034,58,100,100
696158,58,100,100
696369,58,100,100
696572,58,100,100
696760,58,100,100
696994,58,100,100
697185,58,100,100
697327,58,100,100
697546,58,100,100
697767,58,100,100
697915,58,100,100
698115,58,100,100
698322,58,100,100
698454,58,100,100
698667,58,100,100
698797,58,100,100
698953,58,100,100
699202,58,100,100
699400,58,100,100
699644,58,100,100
699826,58,100,100
700006,58,100,100
700244,58,100,100
700425,58,100,100
700622,58,100,100
700810,58,100,100
701024,58,100,100
701248,58,100,100
701424,58,100,100
701636,58,100,100
701846,58,100,100
702119,58,100,100
702350,58,100,100
702564,58,100,100
702800,58,100,100
703024,58,100,100
703195,58,100,100
703267,58,100,100
703220,58,100,100
702916,58,100,100
702359,58,100,100
701537,58,100,100
700377,58,100,100
699108,58,100,100
697802,58,100,100
696595,58,100,100
695624,58,100,100
694813,58,100,100
694209,58,100,100
693828,58,100,100
693617,58,100,100
693515,58,100,100
693515,58,100,100
693519,58,100,100
693503,58,100,100
693526,58,100,100
693488,58,100,100
693420,58,100,100
693356,58,100,100
693255,58,100,100
693104,58,100,100
692940,58,100,100
692847,58,100,100
692755,58,100,100
692749,58,100,100
692871,58,100,100
692911,58,100,87
693126,58,100,87
693331,58,100,87
693415,58,100,87
693625,58,100,87
693748,58,100,87
693839,58,100,87
693894,58,100,87
693903,58,100,87
693872,58,100,87
693853,58,100,87
693842,58,100,87
693755,58,100,87
693771,58,100,87
693797,58,100,87
693789,58,100,87
693874,58,100,87
693990,58,100,87
694158,58,100,87
694311,58,100,87
694511,58,100,87
694685,58,100,87
694838,58,100,87
695070,58,100,87
695266,58,100,87
695475,58,100,87
695709,58,100,87
695921,58,100,87
696132,58,100,87
696349,58,100,87
696571,58,100,87
696795,58,100,87
696999,58,100,87
697271,58,100,87
697473,58,100,87
697659,58,100,87
697890,58,100,87
698042,58,100,87
698227,58,100,87
698403,58,100,87
698575,58,100,87
698750,58,100,87
698960,58,100,87
699174,58,100,87
699379,58,100,87
699627,58,100,87
699846,58,100,87
700059,58,100,87
700293,58,100,87
700493,58,100,87
700702,58,100,87
700946,58,100,87
701175,58,100,87
701418,58,100,87
701669,58,100,87
701935,58,100,87
702170,58,100,87
702385,58,100,87
702647,58,100,87
702905,58,100,87
703176,58,100,87
703480,58,100,87
703758,58,100,87
704051,58,100,87
704287,58,100,87
704442,58,100,87
704486,58,100,87
704354,58,100,87
704003,58,100,87
703313,58,100,87
702346,58,100,87
701105,58,100,87
699737,58,100,87
698411,58,100,87
697205,58,100,87
696239,58,100,87
695516,58,100,87
695013,58,100,87
694706,58,100,87
694633,58,100,87
694633,58,100,87
694694,58,100,87
694770,58,100,87
694866,58,100,87
694914,58,100,87
694914,58,100,87
694902,58,100,87
694791,58,100,87
694679,58,100,87
694568,58,100,87
694412,58,100,87
694292,58,100,87
694218,58,100,87
694208,58,100,87
694291,58,100,87
694404,59,100,95
694588,59,100,95
694801,59,100,95
694990,59,100,95
695178,59,100,95
695307,59,100,95
695437,59,100,95
695538,59,100,95
695580,59,100,95
695610,59,100,95
695622,59,100,95
695588,59,100,95
695584,59,100,95
695627,59,100,95
695650,59,100,95
695679,59,100,95
695789,59,100,95
695948,59,100,95
696057,59,100,95
696196,59,100,95
696400,59,100,95
696588,59,100,95
696748,59,100,95
696974,59,100,95
697131,59,100,95
697323,59,100,95
697549,59,100,95
697781,59,100,95
698028,59,100,95
698219,59,100,95
698453,59,100,95
698702,59,100,95
698932,59,100,95
699159,59,100,95
699407,59,100,95
699654,59,100,95
699871,59,100,95
700093,59,100,95
700322,59,100,95
700498,59,100,95
700730,59,100,95
700997,59,100,95
701193,59,100,95
701458,59,100,95
701691,59,100,95
701883,59,100,95
702139,59,100,95
702326,59,100,95
702553,59,100,95
702814,59,100,95
703043,59,100,95
703281,59,100,95
703501,59,100,95
703722,59,100,95
703940,59,100,95
704210,59,100,95
704473,59,100,95
704718,59,100,95
704941,59,100,95
705188,59,100,95
705426,59,100,95
705691,59,100,95
705957,59,100,95
706225,59,100,95
706544,59,100,95
706793,59,100,95
707033,59,100,95
707235,59,100,95
707243,59,100,95
707127,59,100,95
706705,59,100,95
705975,59,100,95
704941,59,100,95
703642,59,100,95
702382,59,100,95
701131,59,100,95
700099,59,100,95
699331,59,100,95
698751,59,100,95
698394,59,100,95
698171,59,100,95
698133,59,100,95
698245,59,100,95
698337,59,100,95
698439,59,100,95
698596,59,100,95
698676,59,100,95
698691,59,100,95
698665,59,100,95
698599,59,100,95
698482,59,100,95
698411,59,100,95
698438,59,100,95
698440,59,100,95
698553,59,100,95
698655,59,100,95
698780,59,100,96
698999,59,100,96
699199,59,100,96
699383,59,100,96
699531,59,100,96
699725,59,100,96
699733,59,100,96
699755,59,100,96
699773,59,100,96
699667,59,100,96
699661,59,100,96
699657,59,100,96
699592,59,100,96
699587,59,100,96
699642,59,100,96
699711,59,100,96
699781,59,100,96
699885,59,100,96
700044,59,100,96
700188,59,100,96
700361,59,100,96
700528,59,100,96
700655,59,100,96
700838,59,100,96
701015,59,100,96
701206,59,100,96
701456,59,100,96
701656,59,100,96
701875,59,100,96
702124,59,100,96
702340,59,100,96
702560,59,100,96
702802,59,100,96
702995,59,100,96
703168,59,100,96
703354,59,100,96
703565,59,100,96
703753,59,100,96
703943,59,100,96
704166,59,100,96
704351,59,100,96
704569,59,100,96
704750,59,100,96
704896,59,100,96
705093,59,100,96
705283,59,100,96
705458,59,100,96
705660,59,100,96
705836,59,100,96
706021,59,100,96
706269,59,100,96
706478,59,100,96
706715,59,100,96
706966,59,100,96
707197,59,100,96
707444,59,100,96
707710,59,100,96
707951,59,100,96
708123,59,100,96
708315,59,100,96
708431,59,100,96
708385,59,100,96
708145,59,100,96
707638,59,100,96
706819,59,100,96
705639,59,100,96
704270,59,100,96
702937,59,100,96
701684,59,100,96
700659,59,100,96
699803,59,100,96
699180,59,100,96
698777,59,100,96
698540,59,100,96
698505,59,100,96
698525,59,100,96
698573,59,100,96
698645,59,100,96
698687,59,100,96
698774,59,100,96
698710,59,100,96
698649,59,100,96
698571,59,100,96
698386,59,100,96
698256,59,100,96
698099,59,100,96
698007,59,100,96
698013,59,100,96
698038,59,100,96
698100,60,100,89
698262,60,100,89
698392,60,100,89
698511,60,100,89
698640,60,100,89
698747,60,100,89
698805,60,100,89
698875,60,100,89
698921,60,100,89
698921,60,100,89
698919,60,100,89
698844,60,100,89
698807,60,100,89
698797,60,100,89
698761,60,100,89
698805,60,100,89
698892,60,100,89
698958,60,100,89
699081,60,100,89
699272,60,100,89
699423,60,100,89
699576,60,100,89
699795,60,100,89
699976,60,100,89
700167,60,100,89
700388,60,100,89
700584,60,100,89
700792,60,100,89
701037,60,100,89
701289,60,100,89
701477,60,100,89
701666,60,100,89
701838,60,100,89
702021,60,100,89
702273,60,100,89
702427,60,100,89
702671,60,100,89
702915,60,100,89
703057,60,100,89
703260,60,100,89
703457,60,100,89
703604,60,100,89
703800,60,100,89
704047,60,100,89
704208,60,100,89
704422,60,100,89
704673,60,100,89
704828,60,100,89
705049,60,100,89
705292,60,100,89
705477,60,100,89
705719,60,100,89
705992,60,100,89
706203,60,100,89
706401,60,100,89
706680,60,100,89
706898,60,100,89
707100,60,100,89
707372,60,100,89
707648,60,100,89
707883,60,100,89
708177,60,100,89
708453,60,100,89
708716,60,100,89
709003,60,100,89
709241,60,100,89
709518,60,100,89
709746,60,100,89
709870,60,100,89
709923,60,100,89
709745,60,100,89
709233,60,100,89
708441,60,100,89
707295,60,100,89
705891,60,100,89
704458,60,100,89
703103,60,100,89
701951,60,100,89
701064,60,100,89
700374,60,100,89
699900,60,100,89
699741,60,100,89
699654,60,100,89
699656,60,100,89
699818,60,100,89
699917,60,100,89
700019,60,100,89
700077,60,100,89
700108,60,100,89
700117,60,100,89
699999,60,100,89
699868,60,100,89
699767,60,100,89
699665,60,100,89
699526,60,100,89
699469,60,100,89
699604,60,100,89
699692,61,100,97
699831,61,100,97
700056,61,100,97
700299,61,100,97
700519,61,100,97
700657,61,100,97
700841,61,100,97
700907,61,100,97
700991,61,100,97
701037,61,100,97
701020,61,100,97
701048,61,100,97
701026,61,100,97
701008,61,100,97
701009,61,100,97
701032,61,100,97
701070,61,100,97
701131,61,100,97
701245,61,100,97
701389,61,100,97
701530,61,100,97
701662,61,100,97
701876,61,100,97
702104,61,100,97
702253,61,100,97
702474,61,100,97
702669,61,100,97
702886,61,100,97
703111,61,100,97
703326,61,100,97
703635,61,100,97
703867,61,100,97
704111,61,100,97
704333,61,100,97
704521,61,100,97
704738,61,100,97
704944,61,100,97
705120,61,100,97
705334,61,100,97
705553,61,100,97
705696,61,100,97
705935,61,100,97
706167,61,100,97
706311,61,100,97
706532,61,100,97
706805,61,100,97
706996,61,100,97
707150,61,100,97
707395,61,100,97
707610,61,100,97
707807,61,100,97
708047,61,100,97
708212,61,100,97
708477,61,100,97
708732,61,100,97
708905,61,100,97
709159,61,100,97
709366,61,100,97
709603,61,100,97
709839,61,100,97
710015,61,100,97
710271,61,100,97
710521,61,100,97
710737,61,100,97
710974,61,100,97
711244,61,100,97
711507,61,100,97
711689,61,100,97
711804,61,100,97
711830,61,100,97
711672,61,100,97
711207,61,100,97
710443,61,100,97
709333,61,100,97
707968,61,100,97
706520,61,100,97
705160,61,100,97
704007,61,100,97
703074,61,100,97
702429,61,100,97
702025,61,100,97
701767,61,100,97
701709,61,100,97
701740,61,100,97
701818,61,100,97
701957,61,100,97
702073,61,100,97
702179,61,100,97
702251,61,100,97
702287,61,100,97
702284,61,100,97
702288,61,100,97
702268,61,100,97
702249,61,100,97
702324,61,100,97
702452,61,100,97
702568,61,100,97
702697,61,100,97
702885,61,100,97
703073,61,100,97
