ir,pr,spo2,rrInterval
416109,71,100,82
416396,71,100,82
416734,71,100,82
417077,71,100,82
417438,71,100,82
417836,71,100,82
418229,71,100,82
418634,71,100,82
419031,71,100,82
419454,71,100,82
419874,71,100,82
420277,71,100,82
420711,71,100,82
421161,71,100,82
421586,71,100,82
421975,71,100,82
422395,71,100,82
422773,71,100,82
423111,71,100,82
423453,71,100,82
423786,71,100,82
424084,71,100,82
424367,71,100,82
424662,71,100,82
424879,71,100,82
425119,71,100,82
425351,71,100,82
425569,71,100,82
425856,71,100,82
426117,71,100,82
426367,71,100,82
426601,71,100,82
426723,71,100,82
426593,71,100,82
426065,71,100,82
425155,71,100,82
423739,71,100,82
421868,71,100,82
419975,71,100,82
418200,71,100,82
416603,71,100,82
415311,71,100,82
414270,71,100,82
413442,71,100,82
412883,71,100,82
412498,71,100,82
412287,71,100,82
412287,71,100,82
412364,71,100,82
412533,71,100,82
412751,71,100,82
412980,71,100,82
413217,71,100,82
413450,71,100,82
413696,71,100,82
413922,71,100,82
414171,71,100,82
414436,71,100,82
414740,71,100,82
415078,71,100,82
415435,71,100,79
415775,71,100,79
416055,71,100,79
416283,71,100,79
416450,71,100,79
416487,71,100,79
416447,71,100,79
416338,71,100,79
416168,71,100,79
415955,71,100,79
415758,71,100,79
415619,71,100,79
415513,71,100,79
415443,71,100,79
415451,71,100,79
415530,71,100,79
415668,71,100,79
415851,71,100,79
416109,71,100,79
416378,71,100,79
416643,71,100,79
416979,71,100,79
417290,71,100,79
417634,71,100,79
418033,71,100,79
418415,71,100,79
418802,71,100,79
419222,71,100,79
419614,71,100,79
419967,71,100,79
420355,71,100,79
420750,71,100,79
421119,71,100,79
421484,71,100,79
421864,71,100,79
422214,71,100,79
422539,71,100,79
422893,71,100,79
423198,71,100,79
423488,71,100,79
423793,71,100,79
424066,71,100,79
424340,71,100,79
424622,71,100,79
424896,71,100,79
425143,71,100,79
425371,71,100,79
425637,71,100,79
425875,71,100,79
426131,71,100,79
426446,71,100,79
426730,71,100,79
427019,71,100,79
427265,71,100,79
427399,71,100,79
427260,71,100,79
426705,71,100,79
425766,71,100,79
424349,71,100,79
422512,71,100,79
420603,71,100,79
418772,71,100,79
417122,71,100,79
415716,71,100,79
414573,71,100,79
413655,71,100,79
412954,71,100,79
412455,71,100,79
412155,71,100,79
412006,71,100,79
411959,71,100,79
412032,71,100,79
412091,71,100,79
412198,71,100,79
412326,71,100,79
412401,71,100,79
412463,71,100,79
412544,71,100,79
412639,71,100,79
412700,71,100,79
412831,71,100,79
413000,71,100,79
413125,71,100,79
413307,71,100,83
413525,71,100,83
413740,71,100,83
413907,71,100,83
414019,71,100,83
414123,71,100,83
414164,71,100,83
414112,71,100,83
414014,71,100,83
413910,71,100,83
413787,71,100,83
413691,71,100,83
413616,71,100,83
413629,71,100,83
413681,71,100,83
413763,71,100,83
413904,71,100,83
414069,71,100,83
414286,71,100,83
414515,71,100,83
414751,71,100,83
415026,71,100,83
415306,71,100,83
415611,71,100,83
415928,71,100,83
416272,71,100,83
416633,71,100,83
416975,71,100,83
417347,71,100,83
417653,71,100,83
417979,71,100,83
418345,71,100,83
418636,71,100,83
418972,71,100,83
419298,71,100,83
419582,71,100,83
419891,71,100,83
420190,71,100,83
420492,71,100,83
420774,71,100,83
421044,71,100,83
421321,71,100,83
421586,71,100,83
421846,71,100,83
422100,71,100,83
422383,71,100,83
422629,71,100,83
422871,71,100,83
423150,71,100,83
423428,71,100,83
423709,71,100,83
424016,71,100,83
424319,71,100,83
424531,71,100,83
424652,71,100,83
424523,71,100,83
424031,71,100,83
423139,71,100,83
421810,71,100,83
420174,71,100,83
418397,71,100,83
416712,71,100,83
415249,71,100,83
414008,71,100,83
413002,71,100,83
412208,71,100,83
411652,71,100,83
411311,71,100,83
411124,71,100,83
411056,71,100,83
411107,71,100,83
411220,71,100,83
411351,71,100,83
411472,71,100,83
411623,71,100,83
411754,71,100,83
411856,71,100,83
411976,71,100,83
412079,71,100,83
412249,71,100,83
412467,71,100,83
412689,71,100,83
412978,71,100,82
413242,71,100,82
413501,71,100,82
413695,71,100,82
413851,71,100,82
413976,71,100,82
414005,71,100,82
414034,71,100,82
413983,71,100,82
413860,71,100,82
413763,71,100,82
413677,71,100,82
413593,71,100,82
413612,71,100,82
413687,71,100,82
413793,71,100,82
413938,71,100,82
414128,71,100,82
414336,71,100,82
414545,71,100,82
414795,71,100,82
415046,71,100,82
415314,71,100,82
415624,71,100,82
415941,71,100,82
416269,71,100,82
416649,71,100,82
416999,71,100,82
417335,71,100,82
417705,71,100,82
418055,71,100,82
418406,71,100,82
418774,71,100,82
419094,71,100,82
419409,71,100,82
419727,71,100,82
420040,71,100,82
420328,71,100,82
420627,71,100,82
420919,71,100,82
421185,71,100,82
421479,71,100,82
421758,71,100,82
422017,71,100,82
422278,71,100,82
422539,71,100,82
422781,71,100,82
422991,71,100,82
423230,71,100,82
423502,71,100,82
423781,71,100,82
424089,71,100,82
424425,71,100,82
424729,71,100,82
424981,71,100,82
425145,71,100,82
425037,71,100,82
424568,71,100,82
423734,71,100,82
422402,71,100,82
420713,71,100,82
418941,71,100,82
417262,71,100,82
415829,71,100,82
414625,71,100,82
413667,71,100,82
412943,71,100,82
412433,71,100,82
412134,71,100,82
411981,71,100,82
411964,71,100,82
412040,71,100,82
412182,71,100,82
412382,71,100,82
412570,71,100,82
412736,71,100,82
412956,71,100,82
413163,71,100,82
413344,71,100,82
413576,71,100,82
413831,71,100,82
414102,71,100,82
414394,71,100,82
414683,71,100,83
414940,71,100,83
415136,71,100,83
415246,71,100,83
415277,71,100,83
415255,71,100,83
415178,71,100,83
415018,71,100,83
414867,71,100,83
414724,71,100,83
414559,71,100,83
414454,71,100,83
414366,71,100,83
414370,71,100,83
414395,71,100,83
414460,71,100,83
414621,71,100,83
414792,71,100,83
414994,71,100,83
415230,71,100,83
415485,71,100,83
415769,71,100,83
416048,71,100,83
416348,71,100,83
416669,71,100,83
416964,71,100,83
417279,71,100,83
417600,71,100,83
417885,71,100,83
418182,71,100,83
418475,71,100,83
418739,71,100,83
419030,71,100,83
419307,71,100,83
419564,71,100,83
419815,71,100,83
420074,71,100,83
420308,71,100,83
420536,71,100,83
420755,71,100,83
420968,71,100,83
421185,71,100,83
421369,71,100,83
421582,71,100,83
421786,71,100,83
422016,71,100,83
422267,71,100,83
422497,71,100,83
422755,71,100,83
422970,71,100,83
423071,71,100,83
423014,71,100,83
422673,71,100,83
421947,71,100,83
420814,71,100,83
419320,71,100,83
417638,71,100,83
416036,71,100,83
414595,71,100,83
413358,71,100,83
412375,71,100,83
411619,71,100,83
411031,71,100,83
410619,71,100,83
410408,71,100,83
410319,71,100,83
410322,71,100,83
410410,71,100,83
410525,71,100,83
410681,71,100,83
410801,71,100,83
410938,71,100,83
411087,71,100,83
411217,71,100,83
411389,71,100,83
411544,71,100,83
411743,71,100,83
411973,71,100,83
412184,71,100,78
412389,71,100,78
412569,71,100,78
412664,71,100,78
412690,71,100,78
412641,71,100,78
412517,71,100,78
412339,71,100,78
412108,71,100,78
411863,71,100,78
411635,71,100,78
411441,71,100,78
411308,71,100,78
411247,71,100,78
411238,71,100,78
411312,71,100,78
411426,71,100,78
411573,71,100,78
411788,71,100,78
411995,71,100,78
412249,71,100,78
412559,71,100,78
412840,71,100,78
413138,71,100,78
413457,71,100,78
413745,71,100,78
414042,71,100,78
414361,71,100,78
414636,71,100,78
414917,71,100,78
415219,71,100,78
415507,71,100,78
415786,71,100,78
416027,71,100,78
416304,71,100,78
416560,71,100,78
416791,71,100,78
417046,71,100,78
417275,71,100,78
417516,71,100,78
417727,71,100,78
417908,71,100,78
418117,71,100,78
418296,71,100,78
418459,71,100,78
418665,71,100,78
418883,71,100,78
419112,71,100,78
419314,71,100,78
419505,71,100,78
419593,71,100,78
419473,71,100,78
419080,71,100,78
418310,71,100,78
417147,71,100,78
415619,71,100,78
413891,71,100,78
412176,71,100,78
410621,71,100,78
409208,71,100,78
408004,71,100,78
407049,71,100,78
406268,71,100,78
405678,71,100,78
405278,71,100,78
404976,71,100,78
404777,71,100,78
404688,71,100,78
404653,71,100,78
404617,71,100,78
404577,71,100,78
404569,71,100,78
404538,71,100,78
404480,71,100,78
404443,71,100,78
404429,71,100,78
404465,71,100,78
404574,71,100,78
404705,71,100,78
404885,71,100,78
405107,72,100,80
405273,72,100,80
405415,72,100,80
405532,72,100,80
405566,72,100,80
405529,72,100,80
405485,72,100,80
405405,72,100,80
405264,72,100,80
405128,72,100,80
405035,72,100,80
404958,72,100,80
404930,72,100,80
404962,72,100,80
405064,72,100,80
405224,72,100,80
405384,72,100,80
405615,72,100,80
405841,72,100,80
406062,72,100,80
406336,72,100,80
406594,72,100,80
406886,72,100,80
407196,72,100,80
407507,72,100,80
407829,72,100,80
408158,72,100,80
408463,72,100,80
408748,72,100,80
409061,72,100,80
409337,72,100,80
409606,72,100,80
409875,72,100,80
410123,72,100,80
410382,72,100,80
410647,72,100,80
410891,72,100,80
411133,72,100,80
411380,72,100,80
411623,72,100,80
411898,72,100,80
412134,72,100,80
412352,72,100,80
412611,72,100,80
412850,72,100,80
413071,72,100,80
413345,72,100,80
413611,72,100,80
413900,72,100,80
414215,72,100,80
414491,72,100,80
414717,72,100,80
414821,72,100,80
414711,72,100,80
414286,72,100,80
413440,72,100,80
412192,72,100,80
410604,72,100,80
408875,72,100,80
407207,72,100,80
405719,72,100,80
404426,72,100,80
403368,72,100,80
402552,72,100,80
401941,72,100,80
401529,72,100,80
401240,72,100,80
401066,72,100,80
401003,72,100,80
400987,72,100,80
400985,72,100,80
401004,72,100,80
401011,72,100,80
400995,72,100,80
400972,72,100,80
400952,72,100,80
400947,72,100,80
400984,72,100,80
401083,72,100,80
401226,72,100,80
401402,72,100,80
401611,72,100,81
401850,72,100,81
402057,72,100,81
402245,72,100,81
402382,72,100,81
402471,72,100,81
402536,72,100,81
402548,72,100,81
402533,72,100,81
402482,72,100,81
402433,72,100,81
402431,72,100,81
402442,72,100,81
402493,72,100,81
402604,72,100,81
402747,72,100,81
402913,72,100,81
403142,72,100,81
403421,72,100,81
403661,72,100,81
403934,72,100,81
404251,72,100,81
404549,72,100,81
404871,72,100,81
405243,72,100,81
405609,72,100,81
405974,72,100,81
406341,72,100,81
406699,72,100,81
407063,72,100,81
407441,72,100,81
407808,72,100,81
408169,72,100,81
408527,72,100,81
408862,72,100,81
409212,72,100,81
409533,72,100,81
409833,72,100,81
410134,72,100,81
410448,72,100,81
410755,72,100,81
411048,72,100,81
411389,72,100,81
411674,72,100,81
411945,72,100,81
412279,72,100,81
412565,72,100,81
412829,72,100,81
413144,72,100,81
413446,72,100,81
413740,72,100,81
414063,72,100,81
414430,72,100,81
414775,72,100,81
415045,72,100,81
415237,72,100,81
415127,72,100,81
414678,72,100,81
413867,72,100,81
412568,72,100,81
410955,72,100,81
409271,72,100,81
407667,72,100,81
406326,72,100,81
405231,72,100,81
404355,72,100,81
403725,72,100,81
403299,72,100,81
403046,72,100,81
402948,72,100,81
402957,72,100,81
403037,72,100,81
403196,72,100,81
403350,72,100,81
403477,72,100,81
403635,72,100,81
403790,72,100,81
403897,72,100,81
404025,72,100,81
404212,72,100,81
404400,72,100,81
404631,72,100,81
404912,72,100,81
405206,72,100,83
405505,72,100,83
405780,72,100,83
405979,72,100,83
406148,72,100,83
406265,72,100,83
406310,72,100,83
406331,72,100,83
406264,72,100,83
406148,72,100,83
406075,72,100,83
406009,72,100,83
405990,72,100,83
406003,72,100,83
406083,72,100,83
406240,72,100,83
406430,72,100,83
406663,72,100,83
406910,72,100,83
407170,72,100,83
407454,72,100,83
407738,72,100,83
408036,72,100,83
408401,72,100,83
408725,72,100,83
409061,72,100,83
409428,72,100,83
409777,72,100,83
410096,72,100,83
410455,72,100,83
410818,72,100,83
411161,72,100,83
411516,72,100,83
411826,72,100,83
412144,72,100,83
412491,72,100,83
412795,72,100,83
413085,72,100,83
413409,72,100,83
413719,72,100,83
414010,72,100,83
414307,72,100,83
414581,72,100,83
414853,72,100,83
415121,72,100,83
415365,72,100,83
415637,72,100,83
415922,72,100,83
416214,72,100,83
416556,72,100,83
416904,72,100,83
417242,72,100,83
417622,72,100,83
417950,72,100,83
418168,72,100,83
418261,72,100,83
418027,72,100,83
417406,72,100,83
416425,72,100,83
415058,72,100,83
413505,72,100,83
412013,72,100,83
410741,72,100,83
409681,72,100,83
408833,72,100,83
408258,72,100,83
407867,72,100,83
407676,72,100,83
407641,72,100,83
407711,72,100,83
407880,72,100,83
408121,72,100,83
408379,72,100,83
408625,72,100,83
408901,72,100,83
409149,72,100,83
409389,72,100,83
409649,72,100,83
409927,72,100,83
410209,72,100,83
410532,72,100,83
410880,72,100,83
411187,73,100,82
411510,73,100,82
411778,73,100,82
411973,73,100,82
412087,73,100,82
412118,73,100,82
412092,73,100,82
412028,73,100,82
411898,73,100,82
411763,73,100,82
411692,73,100,82
411602,73,100,82
411587,73,100,82
411637,73,100,82
411726,73,100,82
411887,73,100,82
412098,73,100,82
412362,73,100,82
412629,73,100,82
412935,73,100,82
413278,73,100,82
413594,73,100,82
413920,73,100,82
414285,73,100,82
414654,73,100,82
415023,73,100,82
415386,73,100,82
415751,73,100,82
416097,73,100,82
416444,73,100,82
416774,73,100,82
417066,73,100,82
417366,73,100,82
417669,73,100,82
417952,73,100,82
418244,73,100,82
418547,73,100,82
418840,73,100,82
419124,73,100,82
419440,73,100,82
419705,73,100,82
419969,73,100,82
420257,73,100,82
420512,73,100,82
420754,73,100,82
421028,73,100,82
421297,73,100,82
421544,73,100,82
421832,73,100,82
422130,73,100,82
422445,73,100,82
422742,73,100,82
423016,73,100,82
423226,73,100,82
423269,73,100,82
422961,73,100,82
422319,73,100,82
421319,73,100,82
419864,73,100,82
418207,73,100,82
416603,73,100,82
415173,73,100,82
413961,73,100,82
412986,73,100,82
412225,73,100,82
411664,73,100,82
411271,73,100,82
411028,73,100,82
410942,73,100,82
410938,73,100,82
410985,73,100,82
411109,73,100,82
411251,73,100,82
411389,73,100,82
411527,73,100,82
411656,73,100,82
411754,73,100,82
411875,73,100,82
412010,73,100,82
412140,73,100,82
412296,73,100,82
412497,73,100,82
412717,73,100,82
412966,73,100,82
413221,73,100,82
413425,73,100,82
413603,73,100,82
413767,73,100,82
413861,73,100,82
413895,73,100,82
413880,73,100,82
413828,73,100,82
413764,73,100,82
413736,73,100,82
413711,73,100,82
413716,73,100,82
413831,73,100,82
413989,73,100,82
414177,73,100,82
414418,73,100,82
414684,73,100,82
414970,73,100,82
415270,73,100,82
415557,73,100,82
415872,73,100,82
416218,73,100,82
416554,73,100,82
416880,73,100,82
417219,73,100,82
417562,73,100,82
417907,73,100,82
418253,73,100,82
418576,73,100,82
418893,73,100,82
419236,73,100,82
419549,73,100,82
419873,73,100,82
420216,73,100,82
420516,73,100,82
420840,73,100,82
421172,73,100,82
421432,73,100,82
421722,73,100,82
422033,73,100,82
422313,73,100,82
422653,73,100,82
422952,73,100,82
423260,73,100,82
423588,73,100,82
423891,73,100,82
424212,73,100,82
424526,73,100,82
424872,73,100,82
425237,73,100,82
425600,73,100,82
425948,73,100,82
426297,73,100,82
426664,73,100,82
427021,73,100,82
427388,73,100,82
427814,73,100,82
428205,73,100,82
428612,73,100,82
428998,73,100,82
429182,73,100,82
429106,73,100,82
428626,73,100,82
427644,73,100,82
426123,73,100,82
424184,73,100,82
422146,73,100,82
420265,73,100,82
418654,73,100,82
417334,73,100,82
416298,73,100,82
415504,73,100,82
414920,73,100,82
414563,73,100,82
414405,73,100,82
414381,73,100,82
414455,73,100,82
414622,73,100,82
414843,73,100,82
415030,73,100,82
415233,73,100,82
415465,73,100,82
415624,73,100,82
415785,73,100,82
415986,73,100,82
416162,73,100,82
416355,73,100,82
416592,73,100,82
416844,73,100,90
417125,73,100,90
