ir,pr,spo2,rrInterval
335391,67,99,94
335779,67,99,94
336177,67,99,94
336611,67,99,94
337075,67,99,94
337527,67,99,94
338022,67,99,94
338519,67,99,94
338930,67,99,94
339112,67,99,94
338869,67,99,94
338131,67,99,94
336786,67,99,94
334789,67,99,94
332378,67,99,94
329932,67,99,94
327739,67,99,94
325888,67,99,94
324366,67,99,94
323186,67,99,94
322294,67,99,94
321675,67,99,94
321316,67,99,94
321123,67,99,94
321087,67,99,94
321174,67,99,94
321308,67,99,94
321504,67,99,94
321732,67,99,94
321939,67,99,94
322161,67,99,94
322372,67,99,94
322555,67,99,94
322748,67,99,94
322987,67,99,94
323226,67,99,94
323478,67,99,94
323792,67,99,95
324086,67,99,95
324347,67,99,95
324557,67,99,95
324683,67,99,95
324731,67,99,95
324706,67,99,95
324586,67,99,95
324397,67,99,95
324200,67,99,95
323971,67,99,95
323753,67,99,95
323583,67,99,95
323485,67,99,95
323460,67,99,95
323503,67,99,95
323608,67,99,95
323771,67,99,95
323999,67,99,95
324262,67,99,95
324567,67,99,95
324895,67,99,95
325266,67,99,95
325663,67,99,95
326065,67,99,95
326480,67,99,95
326878,67,99,95
327300,67,99,95
327747,67,99,95
328133,67,99,95
328541,67,99,95
328942,67,99,95
329312,67,99,95
329675,67,99,95
330041,67,99,95
330380,67,99,95
330688,67,99,95
331008,67,99,95
331304,67,99,95
331603,67,99,95
331912,67,99,95
332207,67,99,95
332494,67,99,95
332801,67,99,95
333117,67,99,95
333398,67,99,95
333716,67,99,95
334031,67,99,95
334331,67,99,95
334636,67,99,95
334944,67,99,95
335271,67,99,95
335600,67,99,95
335953,67,99,95
336314,67,99,95
336697,67,99,95
337109,67,99,95
337535,67,99,95
337981,67,99,95
338412,67,99,95
338745,67,99,95
338865,67,99,95
338617,67,99,95
337849,67,99,95
336502,67,99,95
334519,67,99,95
332118,67,99,95
329706,67,99,95
327468,67,99,95
325516,67,99,95
323851,67,99,95
322485,67,99,95
321405,67,99,95
320615,67,99,95
320060,67,99,95
319689,67,99,95
319490,67,99,95
319426,67,99,95
319402,67,99,95
319453,67,99,95
319550,67,99,95
319634,67,99,95
319724,67,99,95
319802,67,99,95
319890,67,99,95
319962,67,99,95
320025,67,99,95
320142,67,99,95
320301,67,99,95
320495,67,99,95
320735,67,99,90
320984,67,99,90
321211,67,99,90
321404,67,99,90
321555,67,99,90
321631,67,99,90
321640,67,99,90
321612,67,99,90
321520,67,99,90
321397,67,99,90
321273,67,99,90
321165,67,99,90
321086,67,99,90
321049,67,99,90
321101,67,99,90
321191,67,99,90
321351,67,99,90
321602,67,99,90
321867,67,99,90
322174,67,99,90
322538,67,99,90
322907,67,99,90
323308,67,99,90
323742,67,99,90
324170,67,99,90
324634,67,99,90
325084,67,99,90
325525,67,99,90
326018,67,99,90
326473,67,99,90
326927,67,99,90
327403,67,99,90
327841,67,99,90
328293,67,99,90
328739,67,99,90
329165,67,99,90
329589,67,99,90
330004,67,99,90
330415,67,99,90
330835,67,99,90
331228,67,99,90
331610,67,99,90
332026,67,99,90
332407,67,99,90
332792,67,99,90
333205,67,99,90
333592,67,99,90
334002,67,99,90
334428,67,99,90
334844,67,99,90
335287,67,99,90
335736,67,99,90
336163,67,99,90
336602,67,99,90
337037,67,99,90
337464,67,99,90
337902,67,99,90
338358,67,99,90
338802,67,99,90
339279,67,99,90
339815,67,99,90
340338,67,99,90
340874,67,99,90
341359,67,99,90
341578,67,99,90
341408,67,99,90
340643,67,99,90
339175,67,99,90
337020,67,99,90
334276,67,99,90
331440,67,99,90
328900,67,99,90
326675,67,99,90
324800,67,99,90
323248,67,99,90
321999,67,99,90
321084,67,99,90
320410,67,99,90
319975,67,99,90
319753,67,99,90
319679,67,99,90
319699,67,99,90
319783,67,99,90
319931,67,99,90
320095,67,99,90
320264,67,99,90
320408,67,99,90
320565,67,99,90
320686,67,99,90
320781,67,99,90
320952,67,99,90
321140,67,99,90
321340,67,99,90
321624,66,99,93
321897,66,99,93
322179,66,99,93
322431,66,99,93
322621,66,99,93
322768,66,99,93
322857,66,99,93
322862,66,99,93
322805,66,99,93
322721,66,99,93
322589,66,99,93
322491,66,99,93
322416,66,99,93
322364,66,99,93
322397,66,99,93
322484,66,99,93
322641,66,99,93
322870,66,99,93
323145,66,99,93
323471,66,99,93
323849,66,99,93
324238,66,99,93
324670,66,99,93
325137,66,99,93
325612,66,99,93
326104,66,99,93
326628,66,99,93
327173,66,99,93
327703,66,99,93
328261,66,99,93
328853,66,99,93
329412,66,99,93
329968,66,99,93
330532,66,99,93
331052,66,99,93
331559,66,99,93
332059,66,99,93
332553,66,99,93
333016,66,99,93
333476,66,99,93
333914,66,99,93
334337,66,99,93
334745,66,99,93
335163,66,99,93
335583,66,99,93
335982,66,99,93
336409,66,99,93
336832,66,99,93
337267,66,99,93
337690,66,99,93
338112,66,99,93
338532,66,99,93
338954,66,99,93
339364,66,99,93
339748,66,99,93
340174,66,99,93
340597,66,99,93
341002,66,99,93
341448,66,99,93
341943,66,99,93
342464,66,99,93
343011,66,99,93
343531,66,99,93
343955,66,99,93
344109,66,99,93
343721,66,99,93
342718,66,99,93
340984,66,99,93
338508,66,99,93
335582,66,99,93
332724,66,99,93
330268,66,99,93
328184,66,99,93
326450,66,99,93
325062,66,99,93
323954,66,99,93
323134,66,99,93
322591,66,99,93
322247,66,99,93
322064,66,99,93
322065,66,99,93
322146,66,99,93
322291,66,99,93
322528,66,99,93
322762,66,99,93
323031,66,99,93
323276,66,99,93
323534,66,99,93
323821,66,99,93
324130,66,99,93
324455,66,99,93
324813,66,99,93
325225,66,99,92
325590,66,99,92
325913,66,99,92
326179,66,99,92
326329,66,99,92
326372,66,99,92
326335,66,99,92
326206,66,99,92
325983,66,99,92
325741,66,99,92
325492,66,99,92
325226,66,99,92
325043,66,99,92
324905,66,99,92
324856,66,99,92
324898,66,99,92
325000,66,99,92
325186,66,99,92
325428,66,99,92
325726,66,99,92
326073,66,99,92
326479,66,99,92
326902,66,99,92
327371,66,99,92
327866,66,99,92
328354,66,99,92
328879,66,99,92
329428,66,99,92
329977,66,99,92
330516,66,99,92
331064,66,99,92
331597,66,99,92
332101,66,99,92
332586,66,99,92
333085,66,99,92
333546,66,99,92
333974,66,99,92
334413,66,99,92
334836,66,99,92
335242,66,99,92
335638,66,99,92
336024,66,99,92
336415,66,99,92
336790,66,99,92
337140,66,99,92
337522,66,99,92
337867,66,99,92
338184,66,99,92
338508,66,99,92
338826,66,99,92
339154,66,99,92
339504,66,99,92
339875,66,99,92
340285,66,99,92
340735,66,99,92
341185,66,99,92
341622,66,99,92
341936,66,99,92
341940,66,99,92
341464,66,99,92
340370,66,99,92
338600,66,99,92
336153,66,99,92
333382,66,99,92
330701,66,99,92
328313,66,99,92
326216,66,99,92
324401,66,99,92
322883,66,99,92
321637,66,99,92
320674,66,99,92
319977,66,99,92
319498,66,99,92
319192,66,99,92
319035,66,99,92
318989,66,99,92
319030,66,99,92
319132,66,99,92
319287,66,99,92
319435,66,99,92
319570,66,99,92
319736,66,99,92
319864,66,99,92
320032,66,99,92
320247,66,99,92
320481,66,99,92
320771,66,99,92
321085,65,99,87
321385,65,99,87
321631,65,99,87
321844,65,99,87
321977,65,99,87
322041,65,99,87
322044,65,99,87
321975,65,99,87
321878,65,99,87
321745,65,99,87
321630,65,99,87
321525,65,99,87
321455,65,99,87
321461,65,99,87
321527,65,99,87
321655,65,99,87
321856,65,99,87
322124,65,99,87
322435,65,99,87
322807,65,99,87
323196,65,99,87
323624,65,99,87
324088,65,99,87
324557,65,99,87
325078,65,99,87
325609,65,99,87
326138,65,99,87
326689,65,99,87
327238,65,99,87
327802,65,99,87
328351,65,99,87
328890,65,99,87
329434,65,99,87
329964,65,99,87
330498,65,99,87
331010,65,99,87
331509,65,99,87
331995,65,99,87
332459,65,99,87
332913,65,99,87
333354,65,99,87
333811,65,99,87
334238,65,99,87
334647,65,99,87
335089,65,99,87
335514,65,99,87
335924,65,99,87
336340,65,99,87
336763,65,99,87
337195,65,99,87
337612,65,99,87
338037,65,99,87
338460,65,99,87
338879,65,99,87
339326,65,99,87
339757,65,99,87
340237,65,99,87
340778,65,99,87
341325,65,99,87
341793,65,99,87
342110,65,99,87
342039,65,99,87
341334,65,99,87
340022,65,99,87
337962,65,99,87
335175,65,99,87
332214,65,99,87
329460,65,99,87
327002,65,99,87
324860,65,99,87
323004,65,99,87
321457,65,99,87
320216,65,99,87
319259,65,99,87
318563,65,99,87
318096,65,99,87
317816,65,99,87
317678,65,99,87
317679,65,99,87
317753,65,99,87
317835,65,99,87
317955,65,99,87
318076,65,99,87
318175,65,99,87
318274,65,99,87
318375,65,99,87
318526,65,99,87
318709,65,99,87
318941,65,99,87
319212,65,99,89
319522,65,99,89
319835,65,99,89
320113,65,99,89
320325,65,99,89
320482,65,99,89
320572,65,99,89
320589,65,99,89
320529,65,99,89
320431,65,99,89
320314,65,99,89
320167,65,99,89
320072,65,99,89
320002,65,99,89
319994,65,99,89
320061,65,99,89
320202,65,99,89
320414,65,99,89
320689,65,99,89
321020,65,99,89
321376,65,99,89
321805,65,99,89
322255,65,99,89
322731,65,99,89
323211,65,99,89
323704,65,99,89
324238,65,99,89
324772,65,99,89
325308,65,99,89
325875,65,99,89
326458,65,99,89
327011,65,99,89
327552,65,99,89
328092,65,99,89
328616,65,99,89
329139,65,99,89
329632,65,99,89
330140,65,99,89
330607,65,99,89
331050,65,99,89
331508,65,99,89
331912,65,99,89
332339,65,99,89
332739,65,99,89
333139,65,99,89
333560,65,99,89
333959,65,99,89
334361,65,99,89
334774,65,99,89
335168,65,99,89
335547,65,99,89
335915,65,99,89
336273,65,99,89
336632,65,99,89
337030,65,99,89
337429,65,99,89
337852,65,99,89
338346,65,99,89
338832,65,99,89
339325,65,99,89
339754,65,99,89
339980,65,99,89
339801,65,99,89
339058,65,99,89
337689,65,99,89
335628,65,99,89
332976,65,99,89
330226,65,99,89
327709,65,99,89
325443,65,99,89
323500,65,99,89
321866,65,99,89
320509,65,99,89
319458,65,99,89
318702,65,99,89
318185,65,99,89
317865,65,99,89
317729,65,99,89
317725,65,99,89
317816,65,99,89
317970,65,99,89
318161,65,99,89
318385,65,99,89
318596,65,99,89
318781,65,99,89
319008,65,99,89
319269,65,99,89
319515,65,99,89
319824,65,99,89
320155,65,99,89
320483,65,99,90
320792,65,99,90
320987,65,99,90
321125,65,99,90
321174,65,99,90
321119,65,99,90
320978,65,99,90
320779,65,99,90
320542,65,99,90
320281,65,99,90
320053,65,99,90
319849,65,99,90
319704,65,99,90
319637,65,99,90
319625,65,99,90
319730,65,99,90
319908,65,99,90
320115,65,99,90
320414,65,99,90
320731,65,99,90
321081,65,99,90
321480,65,99,90
321869,65,99,90
322301,65,99,90
322742,65,99,90
323178,65,99,90
323647,65,99,90
324114,65,99,90
324595,65,99,90
325069,65,99,90
325549,65,99,90
326026,65,99,90
326520,65,99,90
326982,65,99,90
327443,65,99,90
327902,65,99,90
328312,65,99,90
328740,65,99,90
329135,65,99,90
329519,65,99,90
329898,65,99,90
330258,65,99,90
330605,65,99,90
330929,65,99,90
331230,65,99,90
331525,65,99,90
331802,65,99,90
332059,65,99,90
332365,65,99,90
332676,65,99,90
333004,65,99,90
333389,65,99,90
333753,65,99,90
334103,65,99,90
334379,65,99,90
334335,65,99,90
333924,65,99,90
333026,65,99,90
331477,65,99,90
329385,65,99,90
326996,65,99,90
324619,65,99,90
322353,65,99,90
320282,65,99,90
318485,65,99,90
316924,65,99,90
315636,65,99,90
314648,65,99,90
313885,65,99,90
313356,65,99,90
313034,65,99,90
312822,65,99,90
312739,65,99,90
312731,65,99,90
312733,65,99,90
312763,65,99,90
312792,65,99,90
