ir,pr,spo2,rrInterval
427688,64,99,90
427775,64,99,90
427904,64,99,90
428027,64,99,90
428204,64,99,90
428422,64,99,90
428621,64,99,90
428840,64,99,90
429073,64,99,90
429333,64,99,90
429616,64,99,90
429890,64,99,90
430172,64,99,90
430402,64,99,90
430679,64,99,90
430937,64,99,90
431163,64,99,90
431416,64,99,90
431677,64,99,90
431901,64,99,90
432118,64,99,90
432340,64,99,90
432542,64,99,90
432763,64,99,90
432915,64,99,90
433089,64,99,90
433306,64,99,90
433467,64,99,90
433647,64,99,90
433873,64,99,90
434076,64,99,90
434289,64,99,90
434490,64,99,90
434720,64,99,90
434893,64,99,90
435099,64,99,90
435328,64,99,90
435552,64,99,90
435761,64,99,90
435983,64,99,90
436219,64,99,90
436444,64,99,90
436635,64,99,90
436882,64,99,90
437108,64,99,90
437370,64,99,90
437632,64,99,90
437928,64,99,90
438227,64,99,90
438533,64,99,90
438820,64,99,90
438981,64,99,90
438946,64,99,90
438594,64,99,90
437865,64,99,90
436756,64,99,90
435186,64,99,90
433464,64,99,90
431783,64,99,90
430289,64,99,90
429102,64,99,90
428195,64,99,90
427614,64,99,90
427252,64,99,90
427094,64,99,90
427106,64,99,90
427189,64,99,90
427296,64,99,90
427397,64,99,90
427446,64,99,90
427408,64,99,90
427311,64,99,90
427169,64,99,90
426970,64,99,90
426743,64,99,90
426596,64,99,90
426522,64,99,90
426528,64,99,90
426626,64,99,90
426815,64,100,91
427040,64,100,91
427242,64,100,91
427474,64,100,91
427598,64,100,91
427603,64,100,91
427641,64,100,91
427602,64,100,91
427503,64,100,91
427442,64,100,91
427371,64,100,91
427340,64,100,91
427359,64,100,91
427413,64,100,91
427526,64,100,91
427613,64,100,91
427763,64,100,91
427923,64,100,91
428097,64,100,91
428282,64,100,91
428483,64,100,91
428773,64,100,91
429013,64,100,91
429254,64,100,91
429573,64,100,91
429811,64,100,91
430028,64,100,91
430289,64,100,91
430550,64,100,91
430765,64,100,91
430972,64,100,91
431204,64,100,91
431441,64,100,91
431693,64,100,91
431877,64,100,91
432077,64,100,91
432259,64,100,91
432436,64,100,91
432614,64,100,91
432787,64,100,91
432995,64,100,91
433185,64,100,91
433363,64,100,91
433570,64,100,91
433806,64,100,91
433990,64,100,91
434215,64,100,91
434466,64,100,91
434681,64,100,91
434919,64,100,91
435167,64,100,91
435400,64,100,91
435653,64,100,91
435873,64,100,91
436093,64,100,91
436383,64,100,91
436633,64,100,91
436860,64,100,91
437140,64,100,91
437420,64,100,91
437696,64,100,91
437963,64,100,91
438273,64,100,91
438551,64,100,91
438680,64,100,91
438627,64,100,91
438289,64,100,91
437577,64,100,91
436456,64,100,91
434916,64,100,91
433199,64,100,91
431571,64,100,91
430124,64,100,91
428934,64,100,91
428042,64,100,91
427467,64,100,91
427155,64,100,91
427018,64,100,91
427000,64,100,91
427098,64,100,91
427222,64,100,91
427265,64,100,91
427248,64,100,91
427176,64,100,91
427034,64,100,91
426835,64,100,91
426637,64,100,91
426472,64,100,91
426322,64,100,91
426217,64,100,91
426257,64,100,91
426365,64,100,91
426529,64,100,91
426726,64,100,93
426916,64,100,93
427070,64,100,93
427116,64,100,93
427161,64,100,93
427178,64,100,93
427101,64,100,93
426989,64,100,93
426923,64,100,93
426838,64,100,93
426751,64,100,93
426700,64,100,93
426742,64,100,93
426805,64,100,93
426877,64,100,93
427084,64,100,93
427264,64,100,93
427483,64,100,93
427718,64,100,93
427940,64,100,93
428171,64,100,93
428380,64,100,93
428619,64,100,93
428853,64,100,93
429076,64,100,93
429333,64,100,93
429619,64,100,93
429874,64,100,93
430145,64,100,93
430465,64,100,93
430726,64,100,93
430903,64,100,93
431090,64,100,93
431237,64,100,93
431388,64,100,93
431557,64,100,93
431729,64,100,93
431913,64,100,93
432076,64,100,93
432281,64,100,93
432465,64,100,93
432646,64,100,93
432881,64,100,93
433080,64,100,93
433282,64,100,93
433474,64,100,93
433658,64,100,93
433878,64,100,93
434043,64,100,93
434247,64,100,93
434462,64,100,93
434639,64,100,93
434866,64,100,93
435097,64,100,93
435318,64,100,93
435582,64,100,93
435835,64,100,93
436112,64,100,93
436426,64,100,93
436702,64,100,93
436973,64,100,93
437220,64,100,93
437303,64,100,93
437224,64,100,93
436877,64,100,93
436235,64,100,93
435140,64,100,93
433713,64,100,93
432079,64,100,93
430495,64,100,93
429097,64,100,93
427973,64,100,93
427137,64,100,93
426571,64,100,93
426234,64,100,93
426115,64,100,93
426081,64,100,93
426126,64,100,93
426183,64,100,93
426169,64,100,93
426165,64,100,93
426096,64,100,93
425923,64,100,93
425781,64,100,93
425604,64,100,93
425420,64,100,93
425287,64,100,93
425247,64,100,93
425261,64,100,93
425349,64,100,93
425507,64,100,93
425676,64,100,91
425837,64,100,91
425977,64,100,91
426044,64,100,91
426037,64,100,91
425981,64,100,91
425916,64,100,91
425830,64,100,91
425714,64,100,91
425670,64,100,91
425598,64,100,91
425618,64,100,91
425662,64,100,91
425742,64,100,91
425818,64,100,91
426003,64,100,91
426193,64,100,91
426379,64,100,91
426582,64,100,91
426798,64,100,91
426972,64,100,91
427177,64,100,91
427375,64,100,91
427582,64,100,91
427760,64,100,91
427977,64,100,91
428224,64,100,91
428417,64,100,91
428650,64,100,91
428870,64,100,91
429098,64,100,91
429314,64,100,91
429517,64,100,91
429707,64,100,91
429903,64,100,91
430045,64,100,91
430182,64,100,91
430321,64,100,91
430492,64,100,91
430673,64,100,91
430858,64,100,91
431067,64,100,91
431309,64,100,91
431539,64,100,91
431735,64,100,91
431962,64,100,91
432182,64,100,91
432398,64,100,91
432594,64,100,91
432828,64,100,91
433044,64,100,91
433300,64,100,91
433551,64,100,91
433813,64,100,91
434045,64,100,91
434302,64,100,91
434560,64,100,91
434840,64,100,91
435122,64,100,91
435423,64,100,91
435671,64,100,91
435860,64,100,91
435922,64,100,91
435748,64,100,91
435245,64,100,91
434437,64,100,91
433222,64,100,91
431705,64,100,91
430179,64,100,91
428742,64,100,91
427532,64,100,91
426645,64,100,91
426032,64,100,91
425675,64,100,91
425511,64,100,91
425502,64,100,91
425519,64,100,91
425527,64,100,91
425544,64,100,91
425509,64,100,91
425405,64,100,91
425289,64,100,91
425141,64,100,91
424925,64,100,91
424726,64,100,91
424596,64,100,91
424514,64,100,91
424503,64,100,91
424567,64,100,91
424732,64,100,91
424922,64,100,91
425110,64,100,91
425315,64,100,91
425435,64,100,91
425472,64,100,91
425481,64,100,91
425410,64,100,91
425315,64,100,91
425235,64,100,91
425107,64,100,91
425037,64,100,91
425022,64,100,91
425018,64,100,91
425104,64,100,91
425212,64,100,91
425347,64,100,91
425524,64,100,91
425732,64,100,91
425979,64,100,91
426229,64,100,91
426451,64,100,91
426717,64,100,91
426963,64,100,91
427171,64,100,91
427363,64,100,91
427578,64,100,91
427767,64,100,91
427958,64,100,91
428171,64,100,91
428389,64,100,91
428598,64,100,91
428811,64,100,91
429032,64,100,91
429214,64,100,91
429382,64,100,91
429575,64,100,91
429777,64,100,91
429929,64,100,91
430110,64,100,91
430291,64,100,91
430441,64,100,91
430680,64,100,91
430894,64,100,91
431107,64,100,91
431363,64,100,91
431586,64,100,91
431814,64,100,91
432046,64,100,91
432272,64,100,91
432488,64,100,91
432726,64,100,91
432995,64,100,91
433224,64,100,91
433441,64,100,91
433676,64,100,91
433942,64,100,91
434156,64,100,91
434386,64,100,91
434663,64,100,91
434918,64,100,91
435178,64,100,91
435451,64,100,91
435689,64,100,91
435866,64,100,91
435898,64,100,91
435725,64,100,91
435254,64,100,91
434416,64,100,91
433175,64,100,91
431719,64,100,91
430217,64,100,91
428857,64,100,91
427751,64,100,91
426914,64,100,91
426368,64,100,91
426046,64,100,91
425930,64,100,91
425925,64,100,91
426024,64,100,91
426131,64,100,91
426164,64,100,91
426158,64,100,91
426163,64,100,91
426042,64,100,91
425874,64,100,91
425726,64,100,91
425526,64,100,91
425405,64,100,91
425343,64,100,91
425343,64,100,91
425472,64,100,91
425623,64,100,91
425817,64,100,91
426067,64,100,91
426253,64,100,91
426396,64,100,91
426467,64,100,91
426492,64,100,91
426494,64,100,91
426436,64,100,91
426347,64,100,91
426288,64,100,91
426285,64,100,91
426276,64,100,91
426304,64,100,91
426427,64,100,91
426532,64,100,91
426658,64,100,91
426872,64,100,91
427065,64,100,91
427270,64,100,91
427508,64,100,91
427727,64,100,91
427935,64,100,91
428188,64,100,91
428420,64,100,91
428616,64,100,91
428862,64,100,91
429086,64,100,91
429326,64,100,91
429547,64,100,91
429735,64,100,91
429998,64,100,91
430201,64,100,91
430372,64,100,91
430593,64,100,91
430791,64,100,91
431005,64,100,91
431208,64,100,91
431421,64,100,91
431646,64,100,91
431874,64,100,91
432096,64,100,91
432322,64,100,91
432569,64,100,91
432810,64,100,91
433046,64,100,91
433286,64,100,91
433574,64,100,91
433794,64,100,91
434048,64,100,91
434330,64,100,91
434547,64,100,91
434798,64,100,91
435076,64,100,91
435330,64,100,91
435580,64,100,91
435856,64,100,91
436156,64,100,91
436435,64,100,91
436719,64,100,91
436999,64,100,91
437272,64,100,91
437535,64,100,91
437751,64,100,91
437915,64,100,91
437905,64,100,91
437670,64,100,91
437138,64,100,91
436222,64,100,91
434949,64,100,91
433516,64,100,91
432071,64,100,91
430836,64,100,91
429843,64,100,91
429183,64,100,91
428792,64,100,91
428605,64,100,91
428578,64,100,91
428677,64,100,91
428773,64,100,91
428914,64,100,91
428999,64,100,91
429071,64,100,91
429048,64,100,91
428981,64,100,91
428880,64,100,91
428722,64,100,91
428586,64,100,91
428510,64,100,91
428489,64,100,91
428544,64,100,91
428699,64,100,91
428978,65,100,91
429232,65,100,91
429492,65,100,91
429744,65,100,91
429930,65,100,91
430029,65,100,91
430076,65,100,91
430061,65,100,91
430021,65,100,91
429982,65,100,91
429914,65,100,91
429923,65,100,91
429984,65,100,91
430054,65,100,91
430168,65,100,91
430351,65,100,91
430509,65,100,91
430715,65,100,91
430942,65,100,91
431162,65,100,91
431371,65,100,91
431622,65,100,91
431871,65,100,91
432123,65,100,91
432324,65,100,91
432610,65,100,91
432859,65,100,91
433084,65,100,91
433344,65,100,91
433594,65,100,91
433785,65,100,91
434038,65,100,91
434275,65,100,91
434492,65,100,91
434689,65,100,91
434893,65,100,91
435049,65,100,91
435235,65,100,91
435441,65,100,91
435606,65,100,91
435828,65,100,91
436052,65,100,91
436273,65,100,91
436479,65,100,91
436704,65,100,91
436906,65,100,91
437118,65,100,91
437333,65,100,91
437603,65,100,91
437810,65,100,91
438024,65,100,91
438277,65,100,91
438528,65,100,91
438794,65,100,91
439055,65,100,91
439342,65,100,91
439626,65,100,91
439908,65,100,91
440183,65,100,91
440498,65,100,91
440761,65,100,91
441064,65,100,91
441317,65,100,91
441512,65,100,91
441576,65,100,91
441401,65,100,91
440922,65,100,91
440100,65,100,91
438862,65,100,91
437435,65,100,91
435940,65,100,91
434657,65,100,91
433687,65,100,91
432987,65,100,91
432591,65,100,91
432422,65,100,91
432435,65,100,91
432559,65,100,91
432715,65,100,91
432883,65,100,91
432997,65,100,91
433095,65,100,91
433091,65,100,91
433059,65,100,91
433031,65,100,91
432929,65,100,91
432819,65,100,91
432749,65,100,91
432746,65,100,91
432818,65,100,91
432958,65,100,91
433185,65,100,91
433445,65,100,91
433677,65,100,91
433865,65,100,91
434004,65,100,91
434080,65,100,91
434090,65,100,91
434051,65,100,91
434009,65,100,91
433974,65,100,91
433958,65,100,91
433915,65,100,91
433939,65,100,91
434009,65,100,91
434121,65,100,91
434261,65,100,91
434426,65,100,91
434644,65,100,91
434851,65,100,91
435073,65,100,91
435293,65,100,91
435526,65,100,91
435757,65,100,91
435960,65,100,91
436172,65,100,91
436366,65,100,91
436558,65,100,91
436778,65,100,91
436998,65,100,91
437159,65,100,91
437373,65,100,91
437576,65,100,91
437753,65,100,91
437939,65,100,91
438138,65,100,91
438371,65,100,91
438583,65,100,91
438748,65,100,91
438978,65,100,91
439189,65,100,91
439404,65,100,91
439604,65,100,91
439793,65,100,91
440033,65,100,91
440232,65,100,91
440486,65,100,91
440706,65,100,91
440914,65,100,91
441170,65,100,91
441404,65,100,91
441629,65,100,91
441851,65,100,91
442082,65,100,91
442343,65,100,91
442582,65,100,91
442786,65,100,91
443031,65,100,91
443249,65,100,91
443491,65,100,91
443768,65,100,91
444052,65,100,91
444335,65,100,91
444589,65,100,91
444826,65,100,91
444915,65,100,91
444826,65,100,91
444485,65,100,91
443776,65,100,91
442717,65,100,91
441354,65,100,91
439867,65,100,91
438483,65,100,91
437404,65,100,91
436583,65,100,91
436049,65,100,91
435836,65,100,91
435828,65,100,91
435933,65,100,91
436143,65,100,91
436383,65,100,91
436559,65,100,91
436707,65,100,91
436758,65,100,91
436724,65,100,91
436691,65,100,91
436598,65,100,91
436478,65,100,91
436409,65,100,91
436420,65,100,91
436494,65,100,91
436625,65,100,91
436868,64,100,91
437133,64,100,91
437368,64,100,91
437580,64,100,91
437759,64,100,91
437835,64,100,91
437847,64,100,91
437842,64,100,91
437784,64,100,91
437709,64,100,91
437660,64,100,91
437660,64,100,91
437694,64,100,91
437754,64,100,91
437878,64,100,91
438039,64,100,91
438237,64,100,91
438448,64,100,91
438646,64,100,91
438871,64,100,91
439097,64,100,91
439275,64,100,91
439447,64,100,91
439669,64,100,91
439889,64,100,91
440087,64,100,91
440295,64,100,91
440508,64,100,91
440738,64,100,91
440937,64,100,91
441148,64,100,91
441392,64,100,91
441582,64,100,91
441783,64,100,91
441990,64,100,91
442169,64,100,91
442360,64,100,91
442514,64,100,91
442668,64,100,91
442864,64,100,91
443019,64,100,91
443177,64,100,91
443348,64,100,91
443546,64,100,91
443740,64,100,91
443938,64,100,91
444176,64,100,91
444393,64,100,91
444611,64,100,91
444818,64,100,91
445037,64,100,91
445247,64,100,91
445466,64,100,91
445704,64,100,91
445908,64,100,91
446160,64,100,91
446418,64,100,91
446663,64,100,91
446928,64,100,91
447180,64,100,91
447445,64,100,91
447674,64,100,91
447873,64,100,91
447984,64,100,91
447865,64,100,91
447459,64,100,91
446754,64,100,91
445695,64,100,91
444285,64,100,91
442811,64,100,91
441495,64,100,91
440403,64,100,91
439601,64,100,91
439108,64,100,91
438855,64,100,91
438826,64,100,91
438943,64,100,91
439118,64,100,91
439323,64,100,91
439532,64,100,91
439615,64,100,91
439713,64,100,91
439725,64,100,91
439637,64,100,91
439502,64,100,91
439451,64,100,91
439373,64,100,91
439343,64,100,91
439369,64,100,91
439500,64,100,91
439682,65,100,90
439892,65,100,90
440146,65,100,90
440328,65,100,90
440497,65,100,90
440591,65,100,90
440581,65,100,90
440558,65,100,90
440500,65,100,90
440436,65,100,90
440364,65,100,90
440345,65,100,90
440328,65,100,90
440353,65,100,90
440444,65,100,90
