ir,pr,spo2,rrInterval
690863,75,99,76
689188,75,99,76
686964,75,99,76
684442,75,99,76
681908,75,99,76
679613,75,99,76
677658,75,99,76
676179,75,99,76
675144,75,99,76
674461,75,99,76
674201,75,99,76
674222,75,99,76
674438,75,99,76
674820,75,99,76
675313,75,99,76
675817,75,99,76
676343,75,99,76
676838,75,99,76
677245,75,99,76
677596,75,99,76
677905,75,99,76
678227,75,99,76
678538,75,99,76
678846,75,99,76
679150,75,99,74
679403,75,99,74
679593,75,99,74
679609,75,99,74
679507,75,99,74
679314,75,99,74
678978,75,99,74
678606,75,99,74
678195,75,99,74
677809,75,99,74
677518,75,99,74
677327,75,99,74
677285,75,99,74
677364,75,99,74
677543,75,99,74
677888,75,99,74
678234,75,99,74
678619,75,99,74
679086,75,99,74
679474,75,99,74
679952,75,99,74
680377,75,99,74
680763,75,99,74
681217,75,99,74
681637,75,99,74
682072,75,99,74
682516,75,99,74
682961,75,99,74
683359,75,99,74
683788,75,99,74
684210,75,99,74
684583,75,99,74
684996,75,99,74
685423,75,99,74
685793,75,99,74
686136,75,99,74
686504,75,99,74
686861,75,99,74
687201,75,99,74
687505,75,99,74
687833,75,99,74
688139,75,99,74
688408,75,99,74
688726,75,99,74
689064,75,99,74
689325,75,99,74
689408,75,99,74
689229,75,99,74
688630,75,99,74
687489,75,99,74
685755,75,99,74
683515,75,99,74
681016,75,99,74
678554,75,99,74
676330,75,99,74
674527,75,99,74
673154,75,99,74
672159,75,99,74
671622,75,99,74
671402,75,99,74
671405,75,99,74
671586,75,99,74
671917,75,99,74
672302,75,99,74
672689,75,99,74
673125,75,99,74
673473,75,99,74
673792,75,99,74
674060,75,99,74
674268,75,99,74
674560,75,99,74
674785,75,99,74
674996,75,99,74
675244,76,99,73
675391,76,99,73
675424,76,99,73
675391,76,99,73
675297,76,99,73
675081,76,99,73
674793,76,99,73
674456,76,99,73
674092,76,99,73
673746,76,99,73
673464,76,99,73
673299,76,99,73
673207,76,99,73
673278,76,99,73
673438,76,99,73
673670,76,99,73
674007,76,99,73
674356,76,99,73
674755,76,99,73
675169,76,99,73
675587,76,99,73
675992,76,99,73
676421,76,99,73
676905,76,99,73
677338,76,99,73
677742,76,99,73
678198,76,99,73
678600,76,99,73
678941,76,99,73
679310,76,99,73
679602,76,99,73
679874,76,99,73
680191,76,99,73
680488,76,99,73
680782,76,99,73
681093,76,99,73
681389,76,99,73
681692,76,99,73
682053,76,99,73
682387,76,99,73
682638,76,99,73
682895,76,99,73
683098,76,99,73
683146,76,99,73
682930,76,99,73
682283,76,99,73
681190,76,99,73
679587,76,99,73
677485,76,99,73
675106,76,99,73
672674,76,99,73
670542,76,99,73
668765,76,99,73
667337,76,99,73
666441,76,99,73
665899,76,99,73
665623,76,99,73
665604,76,99,73
665751,76,99,73
665996,76,99,73
666282,76,99,73
666565,76,99,73
666849,76,99,73
667116,76,99,73
667273,76,99,73
667447,76,99,73
667607,76,99,73
667814,76,99,73
668031,76,99,73
668271,76,99,73
668493,77,100,70
668648,77,100,70
668743,77,100,70
668686,77,100,70
668606,77,100,70
668373,77,100,70
668067,77,100,70
667748,77,100,70
667361,77,100,70
667036,77,100,70
666805,77,100,70
666620,77,100,70
666530,77,100,70
666586,77,100,70
666741,77,100,70
666957,77,100,70
667240,77,100,70
667593,77,100,70
667939,77,100,70
668288,77,100,70
668638,77,100,70
668944,77,100,70
669254,77,100,70
669571,77,100,70
669867,77,100,70
670151,77,100,70
670436,77,100,70
670742,77,100,70
671053,77,100,70
671364,77,100,70
671648,77,100,70
671975,77,100,70
672255,77,100,70
672534,77,100,70
672820,77,100,70
673064,77,100,70
673387,77,100,70
673658,77,100,70
673954,77,100,70
674274,77,100,70
674562,77,100,70
674818,77,100,70
675084,77,100,70
675253,77,100,70
675169,77,100,70
674781,77,100,70
673954,77,100,70
672628,77,100,70
670817,77,100,70
668703,77,100,70
666507,77,100,70
664484,77,100,70
662794,77,100,70
661427,77,100,70
660468,77,100,70
659880,77,100,70
659505,77,100,70
659449,77,100,70
659552,77,100,70
659731,77,100,70
659999,77,100,70
660270,77,100,70
660519,77,100,70
660679,77,100,70
660841,77,100,70
660908,77,100,70
661027,77,100,70
661196,77,100,70
661397,77,100,70
661617,77,100,70
661821,78,100,70
661988,78,100,70
662028,78,100,70
661990,78,100,70
661856,78,100,70
661627,78,100,70
661351,78,100,70
661035,78,100,70
660731,78,100,70
660501,78,100,70
660319,78,100,70
660267,78,100,70
660298,78,100,70
660409,78,100,70
660612,78,100,70
660866,78,100,70
661233,78,100,70
661563,78,100,70
661895,78,100,70
662295,78,100,70
662634,78,100,70
662991,78,100,70
663327,78,100,70
663645,78,100,70
664001,78,100,70
664327,78,100,70
664700,78,100,70
665084,78,100,70
665447,78,100,70
665854,78,100,70
666224,78,100,70
666588,78,100,70
666964,78,100,70
667274,78,100,70
667583,78,100,70
667853,78,100,70
668122,78,100,70
668340,78,100,70
668601,78,100,70
668912,78,100,70
669183,78,100,70
669484,78,100,70
669802,78,100,70
670112,78,100,70
670303,78,100,70
670290,78,100,70
669926,78,100,70
669145,78,100,70
667869,78,100,70
666142,78,100,70
664072,78,100,70
661910,78,100,70
659953,78,100,70
658269,78,100,70
656985,78,100,70
656072,78,100,70
655526,78,100,70
655289,78,100,70
655260,78,100,70
655404,78,100,70
655656,78,100,70
655951,78,100,70
656249,78,100,70
656550,78,100,70
656815,78,100,70
656985,78,100,70
657168,78,100,70
657415,78,100,70
657633,78,100,70
657882,78,100,70
658160,78,100,70
658445,79,100,71
658685,79,100,71
658836,79,100,71
658903,79,100,71
658881,79,100,71
658778,79,100,71
658609,79,100,71
658416,79,100,71
658193,79,100,71
658048,79,100,71
657921,79,100,71
657893,79,100,71
658018,79,100,71
658199,79,100,71
658458,79,100,71
658809,79,100,71
659219,79,100,71
659643,79,100,71
660071,79,100,71
660471,79,100,71
660820,79,100,71
661183,79,100,71
661569,79,100,71
661956,79,100,71
662328,79,100,71
662730,79,100,71
663139,79,100,71
663515,79,100,71
663864,79,100,71
664187,79,100,71
664548,79,100,71
664888,79,100,71
665192,79,100,71
665511,79,100,71
665806,79,100,71
666079,79,100,71
666375,79,100,71
666625,79,100,71
666896,79,100,71
667204,79,100,71
667472,79,100,71
667781,79,100,71
668138,79,100,71
668523,79,100,71
668842,79,100,71
669080,79,100,71
669136,79,100,71
668833,79,100,71
668157,79,100,71
667054,79,100,71
665466,79,100,71
663533,79,100,71
661659,79,100,71
659881,79,100,71
658368,79,100,71
657338,79,100,71
656603,79,100,71
656181,79,100,71
656031,79,100,71
656061,79,100,71
656216,79,100,71
656458,79,100,71
656751,79,100,71
657004,79,100,71
657232,79,100,71
657413,79,100,71
657599,79,100,71
657765,79,100,71
657917,79,100,71
658125,79,100,71
658350,79,100,71
658555,79,100,71
658774,80,99,72
658951,80,99,72
659092,80,99,72
659148,80,99,72
659116,80,99,72
659081,80,99,72
658975,80,99,72
658797,80,99,72
658614,80,99,72
658473,80,99,72
658378,80,99,72
658340,80,99,72
658411,80,99,72
658570,80,99,72
658841,80,99,72
659196,80,99,72
659544,80,99,72
660015,80,99,72
660485,80,99,72
660920,80,99,72
661340,80,99,72
661781,80,99,72
662215,80,99,72
662556,80,99,72
662932,80,99,72
663336,80,99,72
663731,80,99,72
664105,80,99,72
664524,80,99,72
664930,80,99,72
665286,80,99,72
665644,80,99,72
665965,80,99,72
666267,80,99,72
666559,80,99,72
666816,80,99,72
667071,80,99,72
667374,80,99,72
667687,80,99,72
668028,80,99,72
668353,80,99,72
668673,80,99,72
669047,80,99,72
669427,80,99,72
669854,80,99,72
670325,80,99,72
670796,80,99,72
671188,80,99,72
671388,80,99,72
671275,80,99,72
670755,80,99,72
669749,80,99,72
668261,80,99,72
666385,80,99,72
664389,80,99,72
662536,80,99,72
660943,80,99,72
659745,80,99,72
658929,80,99,72
658468,80,99,72
658342,80,99,72
658424,80,99,72
658668,80,99,72
659048,80,99,72
659382,80,99,72
659711,80,99,72
660024,80,99,72
660267,80,99,72
660472,80,99,72
660679,80,99,72
660936,80,99,72
661223,80,99,72
661559,80,99,72
661928,80,99,72
662289,80,99,72
662558,81,99,75
662787,81,99,75
662884,81,99,75
662917,81,99,75
662868,81,99,75
662723,81,99,75
662581,81,99,75
662400,81,99,75
662234,81,99,75
662139,81,99,75
662107,81,99,75
662176,81,99,75
662389,81,99,75
662670,81,99,75
663002,81,99,75
663416,81,99,75
663840,81,99,75
664235,81,99,75
664629,81,99,75
664997,81,99,75
665382,81,99,75
665743,81,99,75
666081,81,99,75
666450,81,99,75
666815,81,99,75
667137,81,99,75
667483,81,99,75
667819,81,99,75
668127,81,99,75
668455,81,99,75
668797,81,99,75
669169,81,99,75
669496,81,99,75
669820,81,99,75
670112,81,99,75
670425,81,99,75
670708,81,99,75
670993,81,99,75
671327,81,99,75
671669,81,99,75
672038,81,99,75
672428,81,99,75
672831,81,99,75
673273,81,99,75
673646,81,99,75
673936,81,99,75
674099,81,99,75
673918,81,99,75
673412,81,99,75
672466,81,99,75
671032,81,99,75
669290,81,99,75
667420,81,99,75
665717,81,99,75
664312,81,99,75
663263,81,99,75
662614,81,99,75
662322,81,99,75
662304,81,99,75
662509,81,99,75
662892,81,99,75
663275,81,99,75
663672,81,99,75
664117,81,99,75
664426,81,99,75
664694,81,99,75
664953,81,99,75
665156,81,99,75
665406,81,99,75
665696,81,99,75
665990,81,99,75
666351,81,99,75
666686,82,99,72
666922,82,99,72
667110,82,99,72
667152,82,99,72
667072,82,99,72
666913,82,99,72
666711,82,99,72
666481,82,99,72
666301,82,99,72
666182,82,99,72
666100,82,99,72
666159,82,99,72
666341,82,99,72
666548,82,99,72
666849,82,99,72
667259,82,99,72
667666,82,99,72
668104,82,99,72
668546,82,99,72
668986,82,99,72
669395,82,99,72
669754,82,99,72
670184,82,99,72
670539,82,99,72
670913,82,99,72
671278,82,99,72
671629,82,99,72
672051,82,99,72
672413,82,99,72
672800,82,99,72
673192,82,99,72
673582,82,99,72
673930,82,99,72
674243,82,99,72
674538,82,99,72
674879,82,99,72
675165,82,99,72
675428,82,99,72
675763,82,99,72
676056,82,99,72
676382,82,99,72
676733,82,99,72
677021,82,99,72
677367,82,99,72
677705,82,99,72
677932,82,99,72
678066,82,99,72
677894,82,99,72
677425,82,99,72
676468,82,99,72
675005,82,99,72
673284,82,99,72
671477,82,99,72
669821,82,99,72
668457,82,99,72
667476,82,99,72
666817,82,99,72
666497,82,99,72
666451,82,99,72
666552,82,99,72
666864,82,99,72
667208,82,99,72
667556,82,99,72
667900,82,99,72
668141,82,99,72
668319,82,99,72
668460,82,99,72
668567,82,99,72
668647,82,99,72
668780,82,99,72
668947,82,99,72
669134,82,99,72
669351,83,99,72
669590,83,99,72
669766,83,99,72
669915,83,99,72
670036,83,99,72
670094,83,99,72
670105,83,99,72
670039,83,99,72
669928,83,99,72
669806,83,99,72
669655,83,99,72
669542,83,99,72
669563,83,99,72
669598,83,99,72
669763,83,99,72
670072,83,99,72
670359,83,99,72
670791,83,99,72
671223,83,99,72
671577,83,99,72
671999,83,99,72
672370,83,99,72
672762,83,99,72
673191,83,99,72
673562,83,99,72
673977,83,99,72
674405,83,99,72
674748,83,99,72
675096,83,99,72
675447,83,99,72
675744,83,99,72
676043,83,99,72
676340,83,99,72
676648,83,99,72
676930,83,99,72
677211,83,99,72
677543,83,99,72
677885,83,99,72
678197,83,99,72
678541,83,99,72
678901,83,99,72
679282,83,99,72
679625,83,99,72
679964,83,99,72
680367,83,99,72
680721,83,99,72
681051,83,99,72
681327,83,99,72
681363,83,99,72
681079,83,99,72
680429,83,99,72
679277,83,99,72
677610,83,99,72
675630,83,99,72
673635,83,99,72
671835,83,99,72
670350,83,99,72
669259,83,99,72
668566,83,99,72
668173,83,99,72
668070,83,99,72
668233,83,99,72
668493,83,99,72
668890,83,99,72
669316,83,99,72
669701,83,99,72
670039,83,99,72
670271,83,99,72
670465,83,99,72
670561,83,99,72
670640,83,99,72
670776,83,99,72
670956,83,99,72
671149,83,99,72
671410,83,99,74
671715,83,99,74
671963,83,99,74
672133,83,99,74
672232,83,99,74
672280,83,99,74
672290,83,99,74
672216,83,99,74
672142,83,99,74
672129,83,99,74
672042,83,99,74
671969,83,99,74
671995,83,99,74
672075,83,99,74
672266,83,99,74
672542,83,99,74
672885,83,99,74
673333,83,99,74
673784,83,99,74
674213,83,99,74
674658,83,99,74
675029,83,99,74
675368,83,99,74
675691,83,99,74
676003,83,99,74
676315,83,99,74
676636,83,99,74
677003,83,99,74
677334,83,99,74
677700,83,99,74
678084,83,99,74
678424,83,99,74
678788,83,99,74
679134,83,99,74
679437,83,99,74
679726,83,99,74
680029,83,99,74
680348,83,99,74
680599,83,99,74
680851,83,99,74
681185,83,99,74
681486,83,99,74
681838,83,99,74
682205,83,99,74
682546,83,99,74
682884,83,99,74
683178,83,99,74
683326,83,99,74
683202,83,99,74
682717,83,99,74
681766,83,99,74
680289,83,99,74
678404,83,99,74
676342,83,99,74
674420,83,99,74
672789,83,99,74
671540,83,99,74
670677,83,99,74
670144,83,99,74
669934,83,99,74
669935,83,99,74
670052,83,99,74
670236,83,99,74
670453,83,99,74
670667,83,99,74
670830,83,99,74
670927,83,99,74
671034,83,99,74
671042,83,99,74
671062,83,99,74
671129,83,99,74
671178,83,99,74
671310,83,99,74
671497,83,99,74
671722,82,99,74
671953,82,99,74
672210,82,99,74
672413,82,99,74
672542,82,99,74
672631,82,99,74
672657,82,99,74
672634,82,99,74
672547,82,99,74
672422,82,99,74
672345,82,99,74
672267,82,99,74
672240,82,99,74
672306,82,99,74
672444,82,99,74
672683,82,99,74
673009,82,99,74
673399,82,99,74
673823,82,99,74
674252,82,99,74
674627,82,99,74
674979,82,99,74
675343,82,99,74
675707,82,99,74
676065,82,99,74
676437,82,99,74
676857,82,99,74
677270,82,99,74
677679,82,99,74
678043,82,99,74
678409,82,99,74
678726,82,99,74
679015,82,99,74
679264,82,99,74
679491,82,99,74
679755,82,99,74
680011,82,99,74
680318,82,99,74
680707,82,99,74
681074,82,99,74
681417,82,99,74
681865,82,99,74
682266,82,99,74
682629,82,99,74
683045,82,99,74
683383,82,99,74
683676,82,99,74
683761,82,99,74
683497,82,99,74
682831,82,99,74
681647,82,99,74
680043,82,99,74
678083,82,99,74
676127,82,99,74
674445,82,99,74
673036,82,99,74
672001,82,99,74
671340,82,99,74
670995,82,99,74
670880,82,99,74
670871,82,99,74
671039,82,99,74
671258,82,99,74
671440,82,99,74
671612,82,99,74
671756,82,99,74
671783,82,99,74
671737,82,99,74
671719,82,99,74
671678,82,99,74
671691,82,99,74
671777,82,99,74
671979,82,99,74
672292,82,99,74
672589,82,99,74
672919,82,99,74
673262,82,99,74
673525,82,99,74
673746,82,99,74
673907,82,99,74
674044,82,99,74
674096,82,99,74
674066,82,99,74
673986,82,99,74
673911,82,99,74
673886,82,99,74
673913,82,99,74
674042,82,99,74
674285,82,99,74
674593,82,99,74
674932,82,99,74
675285,82,99,74
675615,82,99,74
675970,82,99,74
676353,82,99,74
676677,82,99,74
677058,82,99,74
677479,82,99,74
677862,82,99,74
678205,82,99,74
678625,82,99,74
679041,82,99,74
679406,82,99,74
679801,82,99,74
680142,82,99,74
680490,82,99,74
680790,82,99,74
681081,82,99,74
681369,82,99,74
681608,82,99,74
681906,82,99,74
682184,82,99,74
682469,82,99,74
682814,82,99,74
683151,82,99,74
683547,82,99,74
683910,82,99,74
684244,82,99,74
684607,82,99,74
684833,82,99,74
684880,82,99,74
684653,82,99,74
684000,82,99,74
682923,82,99,74
681432,82,99,74
679584,82,99,74
677681,82,99,74
675990,82,99,74
674656,82,99,74
673676,82,99,74
673038,82,99,74
672761,82,99,74
672686,82,99,74
672795,82,99,74
672983,82,99,74
