ir,pr,spo2,rrInterval
482004,69,99,80
481973,69,99,80
481929,69,99,80
481900,69,99,80
481863,69,99,80
481853,69,99,80
481852,69,99,80
481855,69,99,80
481870,69,99,80
481947,69,99,80
482065,69,99,80
482164,69,99,80
482283,69,99,80
482389,69,99,80
482510,69,99,80
482611,69,99,80
482686,69,99,80
482791,69,99,80
482856,69,99,80
482940,69,99,80
482983,69,99,80
483011,69,99,80
483083,69,99,80
483137,69,99,80
483179,69,99,80
483257,69,99,80
483344,69,99,80
483383,69,99,80
483434,69,99,80
483492,69,99,80
483506,69,99,80
483513,69,99,80
483547,69,99,80
483596,69,99,80
483612,69,99,80
483639,69,99,80
483698,69,99,80
483757,69,99,80
483797,69,99,80
483856,69,99,80
483913,69,99,80
483975,69,99,80
484062,69,99,80
484126,69,99,80
484206,69,99,80
484296,69,99,80
484351,69,99,80
484397,69,99,80
484452,69,99,80
484448,69,99,80
484372,69,99,80
484183,69,99,80
483875,69,99,80
483427,69,99,80
482808,69,99,80
482209,69,99,80
481647,69,99,80
481172,69,99,80
480794,69,99,80
480561,69,99,80
480468,69,99,80
480405,69,99,80
480441,69,99,80
480532,69,99,80
480638,69,99,80
480754,69,99,80
480832,69,99,80
480937,69,99,80
480981,69,99,80
481005,69,99,80
481016,69,99,80
480987,69,99,80
481010,69,99,80
481034,69,99,80
481054,70,99,78
481076,70,99,78
481072,70,99,78
481020,70,99,78
480959,70,99,78
480900,70,99,78
480833,70,99,78
480750,70,99,78
480690,70,99,78
480626,70,99,78
480553,70,99,78
480536,70,99,78
480555,70,99,78
480580,70,99,78
480640,70,99,78
480736,70,99,78
480823,70,99,78
480912,70,99,78
480984,70,99,78
481100,70,99,78
481211,70,99,78
481260,70,99,78
481352,70,99,78
481458,70,99,78
481513,70,99,78
481582,70,99,78
481679,70,99,78
481742,70,99,78
481778,70,99,78
481853,70,99,78
481902,70,99,78
481939,70,99,78
482018,70,99,78
482062,70,99,78
482110,70,99,78
482137,70,99,78
482192,70,99,78
482241,70,99,78
482272,70,99,78
482343,70,99,78
482375,70,99,78
482428,70,99,78
482517,70,99,78
482559,70,99,78
482612,70,99,78
482704,70,99,78
482762,70,99,78
482828,70,99,78
482913,70,99,78
482994,70,99,78
483097,70,99,78
483180,70,99,78
483246,70,99,78
483321,70,99,78
483315,70,99,78
483242,70,99,78
483053,70,99,78
482704,70,99,78
482211,70,99,78
481597,70,99,78
480984,70,99,78
480462,70,99,78
480058,70,99,78
479800,70,99,78
479625,70,99,78
479604,70,99,78
479689,70,99,78
479817,70,99,78
479983,70,99,78
480163,70,99,78
480345,70,99,78
480481,70,99,78
480588,70,99,78
480634,70,99,78
480692,70,99,78
480721,70,99,78
480752,70,99,78
480775,70,99,78
480800,70,99,78
480837,70,99,79
480849,70,99,79
480873,70,99,79
480821,70,99,79
480739,70,99,79
480714,70,99,79
480649,70,99,79
480528,70,99,79
480464,70,99,79
480422,70,99,79
480375,70,99,79
480363,70,99,79
480392,70,99,79
480456,70,99,79
480532,70,99,79
480618,70,99,79
480737,70,99,79
480837,70,99,79
480938,70,99,79
481047,70,99,79
481117,70,99,79
481180,70,99,79
481236,70,99,79
481302,70,99,79
481335,70,99,79
481412,70,99,79
481518,70,99,79
481558,70,99,79
481635,70,99,79
481681,70,99,79
481727,70,99,79
481795,70,99,79
481835,70,99,79
481867,70,99,79
481930,70,99,79
481988,70,99,79
482016,70,99,79
482014,70,99,79
482070,70,99,79
482148,70,99,79
482166,70,99,79
482236,70,99,79
482283,70,99,79
482358,70,99,79
482421,70,99,79
482478,70,99,79
482572,70,99,79
482646,70,99,79
482722,70,99,79
482837,70,99,79
482928,70,99,79
483028,70,99,79
483115,70,99,79
483082,70,99,79
483057,70,99,79
482924,70,99,79
482658,70,99,79
482246,70,99,79
481676,70,99,79
481098,70,99,79
480536,70,99,79
480040,70,99,79
479706,70,99,79
479478,70,99,79
479356,70,99,79
479393,70,99,79
479516,70,99,79
479676,70,99,79
479831,70,99,79
480026,70,99,79
480167,70,99,79
480273,70,99,79
480369,70,99,79
480422,70,99,79
480470,70,99,79
480516,70,99,79
480545,70,99,79
480588,70,99,79
480629,71,99,78
480639,71,99,78
480653,71,99,78
480627,71,99,78
480549,71,99,78
480496,71,99,78
480455,71,99,78
480380,71,99,78
480298,71,99,78
480222,71,99,78
480212,71,99,78
480204,71,99,78
480191,71,99,78
480242,71,99,78
480303,71,99,78
480399,71,99,78
480470,71,99,78
480584,71,99,78
480681,71,99,78
480762,71,99,78
480882,71,99,78
480946,71,99,78
481065,71,99,78
481145,71,99,78
481194,71,99,78
481282,71,99,78
481349,71,99,78
481390,71,99,78
481477,71,99,78
481534,71,99,78
481579,71,99,78
481665,71,99,78
481698,71,99,78
481782,71,99,78
481851,71,99,78
481849,71,99,78
481910,71,99,78
481969,71,99,78
481977,71,99,78
482024,71,99,78
482114,71,99,78
482185,71,99,78
482225,71,99,78
482265,71,99,78
482312,71,99,78
482389,71,99,78
482443,71,99,78
482523,71,99,78
482629,71,99,78
482703,71,99,78
482792,71,99,78
482923,71,99,78
482969,71,99,78
482980,71,99,78
482962,71,99,78
482848,71,99,78
482623,71,99,78
482252,71,99,78
481730,71,99,78
481156,71,99,78
480573,71,99,78
480047,71,99,78
479687,71,99,78
479446,71,99,78
479331,71,99,78
479356,71,99,78
479450,71,99,78
479614,71,99,78
479796,71,99,78
479972,71,99,78
480139,71,99,78
480271,71,99,78
480354,71,99,78
480371,71,99,78
480426,71,99,78
480490,71,99,78
480493,71,99,78
480524,71,99,78
480558,71,99,78
480581,72,99,79
480593,72,99,79
480586,72,99,79
480531,72,99,79
480510,72,99,79
480457,72,99,79
480332,72,99,79
480274,72,99,79
480209,72,99,79
480115,72,99,79
480094,72,99,79
480110,72,99,79
480128,72,99,79
480202,72,99,79
480296,72,99,79
480387,72,99,79
480498,72,99,79
480608,72,99,79
480708,72,99,79
480809,72,99,79
480911,72,99,79
481019,72,99,79
481086,72,99,79
481124,72,99,79
481209,72,99,79
481248,72,99,79
481297,72,99,79
481346,72,99,79
481414,72,99,79
481470,72,99,79
481521,72,99,79
481574,72,99,79
481614,72,99,79
481688,72,99,79
481734,72,99,79
481771,72,99,79
481835,72,99,79
481866,72,99,79
481899,72,99,79
481956,72,99,79
482016,72,99,79
482077,72,99,79
482162,72,99,79
482221,72,99,79
482275,72,99,79
482360,72,99,79
482443,72,99,79
482540,72,99,79
482648,72,99,79
482722,72,99,79
482822,72,99,79
482902,72,99,79
482939,72,99,79
482959,72,99,79
482889,72,99,79
482722,72,99,79
482423,72,99,79
481974,72,99,79
481394,72,99,79
480778,72,99,79
480194,72,99,79
479723,72,99,79
479409,72,99,79
479208,72,99,79
479173,72,99,79
479240,72,99,79
479332,72,99,79
479489,72,99,79
479643,72,99,79
479800,72,99,79
479971,72,99,79
480055,72,99,79
480134,72,99,79
480185,72,99,79
480206,72,99,79
480222,72,99,79
480253,72,99,79
480271,72,99,79
480284,73,98,78
480350,73,98,78
480334,73,98,78
480308,73,98,78
480324,73,98,78
480301,73,98,78
480245,73,98,78
480192,73,98,78
480114,73,98,78
480084,73,98,78
480055,73,98,78
480017,73,98,78
480039,73,98,78
480094,73,98,78
480163,73,98,78
480245,73,98,78
480343,73,98,78
480453,73,98,78
480561,73,98,78
480674,73,98,78
480802,73,98,78
480880,73,98,78
480972,73,98,78
481053,73,98,78
481114,73,98,78
481169,73,98,78
481253,73,98,78
481290,73,98,78
481316,73,98,78
481397,73,98,78
481431,73,98,78
481475,73,98,78
481529,73,98,78
481587,73,98,78
481663,73,98,78
481706,73,98,78
481737,73,98,78
481797,73,98,78
481864,73,98,78
481875,73,98,78
481937,73,98,78
482000,73,98,78
482064,73,98,78
482152,73,98,78
482209,73,98,78
482293,73,98,78
482351,73,98,78
482409,73,98,78
482493,73,98,78
482583,73,98,78
482658,73,98,78
482745,73,98,78
482827,73,98,78
482927,73,98,78
482950,73,98,78
482941,73,98,78
482886,73,98,78
482668,73,98,78
482368,73,98,78
481887,73,98,78
481272,73,98,78
480677,73,98,78
480116,73,98,78
479671,73,98,78
479382,73,98,78
479218,73,98,78
479181,73,98,78
479266,73,98,78
479385,73,98,78
479543,73,98,78
479763,73,98,78
479932,73,98,78
480056,73,98,78
480174,73,98,78
480215,73,98,78
480232,73,98,78
480257,73,98,78
480239,73,98,78
480271,73,98,78
480321,73,98,78
480356,74,98,80
480434,74,98,80
480443,74,98,80
480453,74,98,80
480415,74,98,80
480348,74,98,80
480307,74,98,80
480222,74,98,80
480173,74,98,80
480106,74,98,80
480067,74,98,80
480067,74,98,80
480063,74,98,80
480096,74,98,80
480202,74,98,80
480267,74,98,80
480357,74,98,80
480483,74,98,80
480582,74,98,80
480671,74,98,80
480774,74,98,80
480864,74,98,80
480937,74,98,80
481029,74,98,80
481097,74,98,80
481188,74,98,80
481260,74,98,80
481311,74,98,80
481402,74,98,80
481448,74,98,80
481490,74,98,80
481531,74,98,80
481588,74,98,80
481668,74,98,80
481703,74,98,80
481754,74,98,80
481803,74,98,80
481874,74,98,80
481923,74,98,80
481965,74,98,80
482016,74,98,80
482066,74,98,80
482131,74,98,80
482172,74,98,80
482237,74,98,80
482313,74,98,80
482354,74,98,80
482426,74,98,80
482493,74,98,80
482561,74,98,80
482644,74,98,80
482739,74,98,80
482874,74,98,80
482966,74,98,80
483056,74,98,80
483083,74,98,80
482999,74,98,80
482813,74,98,80
482469,74,98,80
481962,74,98,80
481337,74,98,80
480693,74,98,80
480095,74,98,80
479632,74,98,80
479320,74,98,80
479170,74,98,80
479115,74,98,80
479153,74,98,80
479323,74,98,80
479488,74,98,80
479676,74,98,80
479863,74,98,80
480012,74,98,80
480151,74,98,80
480218,74,98,80
480265,74,98,80
480312,74,98,80
480347,74,98,80
480379,74,98,80
480424,74,98,80
480487,74,98,80
480536,74,98,80
480554,74,98,80
480566,74,98,80
480546,74,98,80
480500,74,98,80
480437,74,98,80
480398,74,98,80
480330,74,98,80
480276,74,98,80
480242,74,98,80
480236,74,98,80
480259,74,98,80
480285,74,98,80
480366,74,98,80
480454,74,98,80
480552,74,98,80
480673,74,98,80
480795,74,98,80
480894,74,98,80
481001,74,98,80
481082,74,98,80
481198,74,98,80
481274,74,98,80
481312,74,98,80
481410,74,98,80
481454,74,98,80
481507,74,98,80
481576,74,98,80
481623,74,98,80
481689,74,98,80
481763,74,98,80
481833,74,98,80
481866,74,98,80
481921,74,98,80
481998,74,98,80
482038,74,98,80
482113,74,98,80
482197,74,98,80
482245,74,98,80
482303,74,98,80
482370,74,98,80
482438,74,98,80
482540,74,98,80
482619,74,98,80
482687,74,98,80
482766,74,98,80
482853,74,98,80
482923,74,98,80
483017,74,98,80
483091,74,98,80
483187,74,98,80
483303,74,98,80
483369,74,98,80
483401,74,98,80
483417,74,98,80
483315,74,98,80
483073,74,98,80
482680,74,98,80
482140,74,98,80
481500,74,98,80
480875,74,98,80
480355,74,98,80
479913,74,98,80
479652,74,98,80
479524,74,98,80
479528,74,98,80
479666,74,98,80
479790,74,98,80
480005,74,98,80
480236,74,98,80
480389,74,98,80
480549,74,98,80
480663,74,98,80
480722,74,98,80
480773,74,98,80
480790,74,98,80
480835,74,98,80
480875,74,98,80
480938,74,98,80
481004,74,98,80
481043,74,98,80
481094,74,98,80
481064,74,98,80
481024,74,98,80
481007,74,98,80
480922,74,98,80
480837,74,98,80
480801,74,98,80
480751,74,98,80
480715,74,98,80
480707,74,98,80
480745,74,98,80
480821,74,98,80
480907,74,98,80
481001,74,98,80
481119,74,98,80
481247,74,98,80
481346,74,98,80
481484,74,98,80
481569,74,98,80
481689,74,98,80
481783,74,98,80
481858,74,98,80
481961,74,98,80
482014,74,98,80
482093,74,98,80
482167,74,98,80
482235,74,98,80
482292,74,98,80
482371,74,98,80
482429,74,98,80
482462,74,98,80
482548,74,98,80
482611,74,98,80
482637,74,98,80
482704,74,98,80
482756,74,98,80
482813,74,98,80
482882,74,98,80
482933,74,98,80
483046,74,98,80
483124,74,98,80
483184,74,98,80
483274,74,98,80
483364,74,98,80
483441,74,98,80
483517,74,98,80
483621,74,98,80
483756,74,98,80
483829,74,98,80
483884,74,98,80
483957,74,98,80
483918,74,98,80
483745,74,98,80
483482,74,98,80
483057,74,98,80
482448,74,98,80
481807,74,98,80
481235,74,98,80
480736,74,98,80
480418,74,98,80
480227,74,98,80
480108,74,98,80
480167,74,98,80
480305,74,98,80
480470,74,98,80
480685,74,98,80
480885,74,98,80
481049,74,98,80
481195,74,98,80
481309,74,98,80
481373,74,98,80
481432,74,98,80
481469,74,98,80
481502,74,98,80
481553,74,98,80
481565,75,98,77
481575,75,98,77
481599,75,98,77
481579,75,98,77
481553,75,98,77
481495,75,98,77
481418,75,98,77
481364,75,98,77
481292,75,98,77
481227,75,98,77
481189,75,98,77
481163,75,98,77
481186,75,98,77
481225,75,98,77
481286,75,98,77
481386,75,98,77
481462,75,98,77
481554,75,98,77
481668,75,98,77
481724,75,98,77
481803,75,98,77
481902,75,98,77
481956,75,98,77
482026,75,98,77
482136,75,98,77
482189,75,98,77
482258,75,98,77
482361,75,98,77
482422,75,98,77
482493,75,98,77
482511,75,98,77
482566,75,98,77
482586,75,98,77
482593,75,98,77
482674,75,98,77
482691,75,98,77
482733,75,98,77
482821,75,98,77
482899,75,98,77
482952,75,98,77
482984,75,98,77
483042,75,98,77
483107,75,98,77
483150,75,98,77
483197,75,98,77
483280,75,98,77
483366,75,98,77
483446,75,98,77
483546,75,98,77
483600,75,98,77
483664,75,98,77
483686,75,98,77
483642,75,98,77
483504,75,98,77
483205,75,98,77
482789,75,98,77
482257,75,98,77
481639,75,98,77
481077,75,98,77
480620,75,98,77
480286,75,98,77
480083,75,98,77
479994,75,98,77
480043,75,98,77
480146,75,98,77
480283,75,98,77
480474,75,98,77
480652,75,98,77
480791,75,98,77
480910,75,98,77
480974,75,98,77
481005,75,98,77
481029,75,98,77
481043,75,98,77
481091,75,98,77
481132,75,98,77
481190,75,98,76
481241,75,98,76
481239,75,98,76
481244,75,98,76
481187,75,98,76
481093,75,98,76
481017,75,98,76
480930,75,98,76
480847,75,98,76
480795,75,98,76
480734,75,98,76
480731,75,98,76
480759,75,98,76
480801,75,98,76
480910,75,98,76
481004,75,98,76
481111,75,98,76
481207,75,98,76
481312,75,98,76
481406,75,98,76
481472,75,98,76
481562,75,98,76
481628,75,98,76
481689,75,98,76
481763,75,98,76
481803,75,98,76
481841,75,98,76
481911,75,98,76
481948,75,98,76
482003,75,98,76
482083,75,98,76
482132,75,98,76
