ir,pr,spo2,rrInterval
709231,59,100,102
709219,59,100,102
709203,59,100,102
709142,59,100,102
709074,59,100,102
709007,59,100,102
709011,59,100,102
709030,59,100,102
709075,59,100,105
709272,59,100,105
709373,59,100,105
709529,59,100,105
709740,59,100,105
709903,59,100,105
710049,59,100,105
710150,59,100,105
710188,59,100,105
710214,59,100,105
710193,59,100,105
710123,59,100,105
710152,59,100,105
710103,59,100,105
709991,59,100,105
710039,59,100,105
710051,59,100,105
710083,59,100,105
710145,59,100,105
710256,59,100,105
710474,59,100,105
710608,59,100,105
710757,59,100,105
710982,59,100,105
711171,59,100,105
711368,59,100,105
711583,59,100,105
711826,59,100,105
712065,59,100,105
712257,59,100,105
712529,59,100,105
712762,59,100,105
712944,59,100,105
713144,59,100,105
713334,59,100,105
713535,59,100,105
713744,59,100,105
713949,59,100,105
714073,59,100,105
714263,59,100,105
714454,59,100,105
714599,59,100,105
714804,59,100,105
714979,59,100,105
715155,59,100,105
715351,59,100,105
715521,59,100,105
715671,59,100,105
715870,59,100,105
716053,59,100,105
716274,59,100,105
716505,59,100,105
716663,59,100,105
716866,59,100,105
717024,59,100,105
717243,59,100,105
717453,59,100,105
717684,59,100,105
717899,59,100,105
718090,59,100,105
718283,59,100,105
718429,59,100,105
718633,59,100,105
718800,59,100,105
718949,59,100,105
719176,59,100,105
719440,59,100,105
719597,59,100,105
719798,59,100,105
720059,59,100,105
720245,59,100,105
720408,59,100,105
720640,59,100,105
720713,59,100,105
720559,59,100,105
720217,59,100,105
719464,59,100,105
718345,59,100,105
716991,59,100,105
715428,59,100,105
713925,59,100,105
712644,59,100,105
711565,59,100,105
710714,59,100,105
710098,59,100,105
709723,59,100,105
709543,59,100,105
709480,59,100,105
709494,59,100,105
709663,59,100,105
709824,59,100,105
709948,59,100,105
710051,59,100,105
710115,59,100,105
710164,59,100,105
710165,59,100,105
710190,59,100,105
710194,59,100,105
710249,59,100,105
710376,59,100,105
710469,59,100,105
710592,58,100,101
710752,58,100,101
710877,58,100,101
711005,58,100,101
711128,58,100,101
711211,58,100,101
711189,58,100,101
711169,58,100,101
711151,58,100,101
711073,58,100,101
711017,58,100,101
710978,58,100,101
710913,58,100,101
710854,58,100,101
710797,58,100,101
710803,58,100,101
710828,58,100,101
710902,58,100,101
711072,58,100,101
711223,58,100,101
711374,58,100,101
711538,58,100,101
711709,58,100,101
711889,58,100,101
712094,58,100,101
712288,58,100,101
712498,58,100,101
712714,58,100,101
712892,58,100,101
713091,58,100,101
713259,58,100,101
713442,58,100,101
713626,58,100,101
713777,58,100,101
713948,58,100,101
714094,58,100,101
714283,58,100,101
714389,58,100,101
714532,58,100,101
714768,58,100,101
714861,58,100,101
714948,58,100,101
715129,58,100,101
715310,58,100,101
715426,58,100,101
715593,58,100,101
715760,58,100,101
715890,58,100,101
715991,58,100,101
716118,58,100,101
716270,58,100,101
716408,58,100,101
716612,58,100,101
716839,58,100,101
717011,58,100,101
717194,58,100,101
717336,58,100,101
717509,58,100,101
717719,58,100,101
717886,58,100,101
718096,58,100,101
718300,58,100,101
718514,58,100,101
718712,58,100,101
718842,58,100,101
718961,58,100,101
718970,58,100,101
718791,58,100,101
718441,58,100,101
717713,58,100,101
716574,58,100,101
715173,58,100,101
713553,58,100,101
712000,58,100,101
710590,58,100,101
709394,58,100,101
708476,58,100,101
707769,58,100,101
707324,58,100,101
707010,58,100,101
706852,58,100,101
706838,58,100,101
706829,58,100,101
706876,58,100,101
706915,58,100,101
706870,58,100,101
706826,58,100,101
706718,58,100,101
706560,58,100,101
706409,58,100,101
706258,58,100,101
706109,58,100,101
705962,58,100,101
705900,58,100,101
705900,58,100,101
705907,58,100,95
705980,58,100,95
706078,58,100,95
706182,58,100,95
706254,58,100,95
706362,58,100,95
706442,58,100,95
706484,58,100,95
706502,58,100,95
706484,58,100,95
706449,58,100,95
706349,58,100,95
706259,58,100,95
706187,58,100,95
706174,58,100,95
706144,58,100,95
706130,58,100,95
706176,58,100,95
706238,58,100,95
706304,58,100,95
706473,58,100,95
706561,58,100,95
706662,58,100,95
706862,58,100,95
706978,58,100,95
707111,58,100,95
707280,58,100,95
707438,58,100,95
707553,58,100,95
707727,58,100,95
707918,58,100,95
708023,58,100,95
708156,58,100,95
708352,58,100,95
708559,58,100,95
708693,58,100,95
708833,58,100,95
709042,58,100,95
709180,58,100,95
709304,58,100,95
709394,58,100,95
709550,58,100,95
709738,58,100,95
709884,58,100,95
710067,58,100,95
710239,58,100,95
710434,58,100,95
710596,58,100,95
710731,58,100,95
710908,58,100,95
711056,58,100,95
711211,58,100,95
711463,58,100,95
711636,58,100,95
711795,58,100,95
711984,58,100,95
712199,58,100,95
712423,58,100,95
712543,58,100,95
712720,58,100,95
712935,58,100,95
713056,58,100,95
713230,58,100,95
713420,58,100,95
713656,58,100,95
713858,58,100,95
714026,58,100,95
714275,58,100,95
714487,58,100,95
714675,58,100,95
714842,58,100,95
715015,58,100,95
715120,58,100,95
715147,58,100,95
714983,58,100,95
714546,58,100,95
713801,58,100,95
712698,58,100,95
711308,58,100,95
709779,58,100,95
708346,58,100,95
707011,58,100,95
705971,58,100,95
705141,58,100,95
704479,58,100,95
704108,58,100,95
703860,58,100,95
703818,58,100,95
703805,58,100,95
703846,58,100,95
703901,58,100,95
703924,58,100,95
703924,58,100,95
703895,58,100,95
703856,58,100,95
703740,58,100,95
703604,58,100,95
703427,58,100,95
703320,58,100,95
703257,58,100,95
703246,58,100,95
703300,58,100,101
703425,58,100,101
703609,58,100,101
703752,58,100,101
703879,58,100,101
704013,58,100,101
704075,58,100,101
704119,58,100,101
704136,58,100,101
704074,58,100,101
704002,58,100,101
703971,58,100,101
703887,58,100,101
703795,58,100,101
703828,58,100,101
703798,58,100,101
703818,58,100,101
703878,58,100,101
703927,58,100,101
704029,58,100,101
704129,58,100,101
704291,58,100,101
704390,58,100,101
704522,58,100,101
704700,58,100,101
704809,58,100,101
704920,58,100,101
705115,58,100,101
705325,58,100,101
705465,58,100,101
705685,58,100,101
705843,58,100,101
705974,58,100,101
706141,58,100,101
706235,58,100,101
706377,58,100,101
706516,58,100,101
706601,58,100,101
706733,58,100,101
706885,58,100,101
707031,58,100,101
707153,58,100,101
707314,58,100,101
707460,58,100,101
707567,58,100,101
707709,58,100,101
707829,58,100,101
708015,58,100,101
708165,58,100,101
708237,58,100,101
708458,58,100,101
708611,58,100,101
708723,58,100,101
708913,58,100,101
709039,58,100,101
709221,58,100,101
709426,58,100,101
709553,58,100,101
709733,58,100,101
709956,58,100,101
710076,58,100,101
710208,58,100,101
710403,58,100,101
710514,58,100,101
710676,58,100,101
710845,58,100,101
710989,58,100,101
711168,58,100,101
711300,58,100,101
711396,58,100,101
711460,58,100,101
711349,58,100,101
711009,58,100,101
710438,58,100,101
709518,58,100,101
708263,58,100,101
706881,58,100,101
705491,58,100,101
704171,58,100,101
703109,58,100,101
702269,58,100,101
701664,58,100,101
701287,58,100,101
701035,58,100,101
700965,58,100,101
700995,58,100,101
701012,58,100,101
701092,58,100,101
701145,58,100,101
701122,58,100,101
701075,58,100,101
701025,58,100,101
700936,58,100,101
700805,58,100,101
700680,58,100,101
700649,58,100,101
700653,58,100,101
700624,58,100,101
700712,58,100,98
700799,58,100,98
700946,58,100,98
701122,58,100,98
701179,58,100,98
701279,58,100,98
701319,58,100,98
701274,58,100,98
701250,58,100,98
701188,58,100,98
701102,58,100,98
701005,58,100,98
700898,58,100,98
700862,58,100,98
700832,58,100,98
700800,58,100,98
700807,58,100,98
700859,58,100,98
700910,58,100,98
701040,58,100,98
701199,58,100,98
701311,58,100,98
701500,58,100,98
701673,58,100,98
701812,58,100,98
701959,58,100,98
702198,58,100,98
702349,58,100,98
702504,58,100,98
702706,58,100,98
702853,58,100,98
703021,58,100,98
703144,58,100,98
703250,58,100,98
703371,58,100,98
703499,58,100,98
703641,58,100,98
703773,58,100,98
703897,58,100,98
704025,58,100,98
704173,58,100,98
704308,58,100,98
704405,58,100,98
704543,58,100,98
704659,58,100,98
704762,58,100,98
704886,58,100,98
705023,58,100,98
705185,58,100,98
705336,58,100,98
705487,58,100,98
705672,58,100,98
705887,58,100,98
706038,58,100,98
706178,58,100,98
706360,58,100,98
706526,58,100,98
706657,58,100,98
706827,58,100,98
707022,58,100,98
707188,58,100,98
707367,58,100,98
707584,58,100,98
707754,58,100,98
707907,58,100,98
708092,58,100,98
708311,58,100,98
708492,58,100,98
708713,58,100,98
708945,58,100,98
709116,58,100,98
709344,58,100,98
709534,58,100,98
709621,58,100,98
709671,58,100,98
709605,58,100,98
709256,58,100,98
708621,58,100,98
707597,58,100,98
706257,58,100,98
704710,58,100,98
703155,58,100,98
701733,58,100,98
700514,58,100,98
699551,58,100,98
698865,58,100,98
698360,58,100,98
698037,58,100,98
697962,58,100,98
697862,58,100,98
697861,58,100,98
697890,58,100,98
697818,58,100,98
697834,58,100,98
697775,58,100,98
697613,58,100,98
697462,58,100,98
697282,58,100,98
697116,58,100,98
696896,58,100,98
696716,58,100,98
696601,58,100,98
696589,58,100,98
696566,58,100,103
696598,58,100,103
696821,58,100,103
697016,58,100,103
697146,58,100,103
697273,58,100,103
697408,58,100,103
697469,58,100,103
697502,58,100,103
697482,58,100,103
697384,58,100,103
697365,58,100,103
697335,58,100,103
697248,58,100,103
697234,58,100,103
697258,58,100,103
697259,58,100,103
697337,58,100,103
697395,58,100,103
697447,58,100,103
697627,58,100,103
697728,58,100,103
697888,58,100,103
698020,58,100,103
698124,58,100,103
698324,58,100,103
698486,58,100,103
698640,58,100,103
698780,58,100,103
699037,58,100,103
699245,58,100,103
699381,58,100,103
699599,58,100,103
699781,58,100,103
699967,58,100,103
700138,58,100,103
700312,58,100,103
700531,58,100,103
700699,58,100,103
700824,58,100,103
700994,58,100,103
701152,58,100,103
701359,58,100,103
701569,58,100,103
701754,58,100,103
701964,58,100,103
702141,58,100,103
702288,58,100,103
702488,58,100,103
702665,58,100,103
702884,58,100,103
703120,58,100,103
703305,58,100,103
703483,58,100,103
703699,58,100,103
703945,58,100,103
704085,58,100,103
704218,58,100,103
704472,58,100,103
704671,58,100,103
704867,58,100,103
705078,58,100,103
705342,58,100,103
705594,58,100,103
705772,58,100,103
706004,58,100,103
706205,58,100,103
706419,58,100,103
706618,58,100,103
706805,58,100,103
706984,58,100,103
707183,58,100,103
707422,58,100,103
707649,58,100,103
707839,58,100,103
708102,58,100,103
708332,58,100,103
708572,58,100,103
708812,58,100,103
708949,58,100,103
709093,58,100,103
709138,58,100,103
708911,58,100,103
708406,58,100,103
