ir,pr,spo2,rrInterval
628370,67,99,84
628865,67,99,84
629364,67,99,84
629900,67,99,84
630391,67,99,84
630926,67,99,84
631546,67,99,84
632148,67,99,84
632798,67,99,84
633385,67,99,84
633813,67,99,84
633887,67,99,84
633282,67,99,84
631956,67,99,84
629825,67,99,84
626834,67,99,84
623390,67,99,84
620018,67,99,84
617004,67,99,84
614405,67,99,84
612228,67,99,84
610549,67,99,84
609303,67,99,84
608399,67,99,84
607851,67,99,84
607526,67,99,84
607398,67,99,84
607409,67,99,84
607489,67,99,84
607623,67,99,84
607764,67,99,84
607905,67,99,84
607996,67,99,84
608097,67,99,84
608158,67,99,84
608224,67,99,84
608417,67,99,84
608651,67,99,84
608956,67,99,84
609345,68,99,83
609723,68,99,83
610102,68,99,83
610446,68,99,83
610761,68,99,83
610937,68,99,83
611021,68,99,83
611082,68,99,83
611007,68,99,83
610920,68,99,83
610778,68,99,83
610633,68,99,83
610594,68,99,83
610632,68,99,83
610728,68,99,83
610938,68,99,83
611288,68,99,83
611719,68,99,83
612229,68,99,83
612754,68,99,83
613353,68,99,83
614020,68,99,83
614652,68,99,83
615347,68,99,83
616034,68,99,83
616747,68,99,83
617493,68,99,83
618199,68,99,83
618903,68,99,83
619585,68,99,83
620301,68,99,83
620954,68,99,83
621554,68,99,83
622229,68,99,83
622833,68,99,83
623408,68,99,83
624034,68,99,83
624602,68,99,83
625185,68,99,83
625762,68,99,83
626327,68,99,83
626878,68,99,83
627431,68,99,83
627978,68,99,83
628544,68,99,83
629112,68,99,83
629659,68,99,83
630244,68,99,83
630807,68,99,83
631395,68,99,83
631979,68,99,83
632595,68,99,83
633247,68,99,83
633926,68,99,83
634633,68,99,83
635400,68,99,83
636220,68,99,83
636984,68,99,83
637810,68,99,83
638481,68,99,83
638793,68,99,83
638634,68,99,83
637599,68,99,83
635706,68,99,83
632892,68,99,83
629259,68,99,83
625361,68,99,83
621769,68,99,83
618689,68,99,83
616118,68,99,83
614027,68,99,83
612413,68,99,83
611271,68,99,83
610475,68,99,83
610026,68,99,83
609857,68,99,83
609800,68,99,83
609924,68,99,83
610149,68,99,83
610306,68,99,83
610462,68,99,83
610583,68,99,83
610621,68,99,83
610637,68,99,83
610703,68,99,83
610763,68,99,83
610895,68,99,83
611148,68,99,83
611490,68,99,83
611900,68,99,89
612347,68,99,89
612826,68,99,89
613216,68,99,89
613523,68,99,89
613757,68,99,89
613887,68,99,89
613931,68,99,89
613865,68,99,89
613749,68,99,89
613695,68,99,89
613594,68,99,89
613591,68,99,89
613697,68,99,89
613852,68,99,89
614180,68,99,89
614543,68,99,89
614958,68,99,89
615464,68,99,89
616026,68,99,89
616619,68,99,89
617241,68,99,89
617960,68,99,89
618695,68,99,89
619464,68,99,89
620272,68,99,89
621154,68,99,89
622025,68,99,89
622850,68,99,89
623685,68,99,89
624508,68,99,89
625322,68,99,89
626097,68,99,89
626862,68,99,89
627573,68,99,89
628275,68,99,89
628955,68,99,89
629574,68,99,89
630209,68,99,89
630806,68,99,89
631411,68,99,89
632074,68,99,89
632673,68,99,89
633297,68,99,89
633961,68,99,89
634570,68,99,89
635167,68,99,89
635771,68,99,89
636422,68,99,89
637105,68,99,89
637748,68,99,89
638458,68,99,89
639196,68,99,89
639896,68,99,89
640607,68,99,89
641332,68,99,89
642117,68,99,89
642924,68,99,89
643800,68,99,89
644684,68,99,89
645545,68,99,89
646293,68,99,89
646599,68,99,89
646268,68,99,89
644977,68,99,89
642614,68,99,89
639197,68,99,89
635004,68,99,89
630767,68,99,89
626979,68,99,89
623952,68,99,89
621573,68,99,89
619696,68,99,89
618405,68,99,89
617577,68,99,89
617116,68,99,89
616945,68,99,89
617038,68,99,89
617259,68,99,89
617561,68,99,89
617930,68,99,89
618353,68,99,89
618728,68,99,89
619068,68,99,89
619395,68,99,89
619745,68,99,89
620105,68,99,89
620460,68,99,89
620896,68,99,89
621404,68,99,89
621942,69,99,90
622467,69,99,90
623014,69,99,90
623455,69,99,90
623802,69,99,90
624085,69,99,90
624217,69,99,90
624218,69,99,90
624123,69,99,90
623894,69,99,90
623700,69,99,90
623507,69,99,90
623310,69,99,90
623354,69,99,90
623467,69,99,90
623651,69,99,90
623978,69,99,90
624369,69,99,90
624847,69,99,90
625320,69,99,90
625876,69,99,90
626534,69,99,90
627210,69,99,90
627915,69,99,90
628689,69,99,90
629472,69,99,90
630306,69,99,90
631170,69,99,90
632051,69,99,90
632884,69,99,90
633699,69,99,90
634536,69,99,90
635342,69,99,90
636061,69,99,90
636805,69,99,90
637578,69,99,90
638229,69,99,90
638880,69,99,90
639537,69,99,90
640139,69,99,90
640725,69,99,90
641317,69,99,90
641927,69,99,90
642488,69,99,90
643011,69,99,90
643505,69,99,90
643984,69,99,90
644500,69,99,90
644950,69,99,90
645474,69,99,90
646043,69,99,90
646625,69,99,90
647326,69,99,90
648014,69,99,90
648684,69,99,90
649257,69,99,90
649445,69,99,90
648989,69,99,90
647684,69,99,90
645466,69,99,90
642258,69,99,90
638357,69,99,90
634461,69,99,90
631038,69,99,90
628247,69,99,90
626066,69,99,90
624485,69,99,90
623396,69,99,90
622753,69,99,90
622457,69,99,90
622438,69,99,90
622649,69,99,90
622952,69,99,90
623337,69,99,90
623815,69,99,90
624248,69,99,90
624649,69,99,90
625072,69,99,90
625483,69,99,90
625878,69,99,90
626297,69,99,90
626793,69,99,90
627294,69,99,90
627815,69,99,83
628397,69,99,83
628943,69,99,83
629391,69,99,83
629739,69,99,83
629986,69,99,83
630088,69,99,83
630081,69,99,83
629984,69,99,83
629755,69,99,83
629481,69,99,83
629230,69,99,83
629074,69,99,83
628957,69,99,83
628993,69,99,83
629184,69,99,83
629440,69,99,83
629851,69,99,83
630324,69,99,83
630854,69,99,83
631473,69,99,83
632102,69,99,83
632834,69,99,83
633643,69,99,83
634393,69,99,83
635192,69,99,83
635991,69,99,83
636779,69,99,83
637520,69,99,83
638262,69,99,83
639039,69,99,83
639789,69,99,83
640548,69,99,83
641280,69,99,83
642043,69,99,83
642745,69,99,83
643393,69,99,83
644080,69,99,83
644738,69,99,83
645353,69,99,83
645941,69,99,83
646530,69,99,83
647127,69,99,83
647638,69,99,83
648171,69,99,83
648656,69,99,83
649138,69,99,83
649658,69,99,83
650189,69,99,83
650741,69,99,83
651303,69,99,83
651933,69,99,83
652576,69,99,83
653234,69,99,83
653725,69,99,83
653871,69,99,83
653459,69,99,83
652141,69,99,83
649871,69,99,83
646693,69,99,83
642777,69,99,83
638836,69,99,83
635378,69,99,83
632525,69,99,83
630236,69,99,83
628461,69,99,83
627206,69,99,83
626333,69,99,83
625860,69,99,83
625702,69,99,83
625712,69,99,83
625870,69,99,83
626167,69,99,83
626464,69,99,83
626743,69,99,83
627020,69,99,83
627241,69,99,83
627452,69,99,83
627653,69,99,83
627876,69,99,83
628128,69,99,83
628394,69,99,83
628707,69,99,83
629098,69,100,83
629496,69,100,83
629906,69,100,83
630303,69,100,83
630604,69,100,83
630922,69,100,83
631132,69,100,83
631280,69,100,83
631330,69,100,83
631268,69,100,83
631207,69,100,83
631037,69,100,83
630881,69,100,83
630827,69,100,83
630887,69,100,83
631040,69,100,83
631306,69,100,83
631669,69,100,83
632124,69,100,83
632667,69,100,83
633212,69,100,83
633852,69,100,83
634542,69,100,83
635221,69,100,83
635951,69,100,83
636703,69,100,83
637443,69,100,83
638212,69,100,83
639004,69,100,83
639784,69,100,83
640596,69,100,83
641393,69,100,83
642186,69,100,83
642969,69,100,83
643686,69,100,83
644398,69,100,83
645054,69,100,83
645704,69,100,83
646334,69,100,83
646926,69,100,83
647587,69,100,83
648173,69,100,83
648692,69,100,83
649247,69,100,83
649830,69,100,83
650351,69,100,83
650834,69,100,83
651400,69,100,83
651959,69,100,83
652537,69,100,83
653151,69,100,83
653847,69,100,83
654580,69,100,83
655260,69,100,83
655919,69,100,83
656325,69,100,83
656284,69,100,83
655483,69,100,83
653826,69,100,83
651305,69,100,83
647798,69,100,83
643845,69,100,83
640203,69,100,83
637112,69,100,83
634567,69,100,83
632627,69,100,83
631237,69,100,83
630368,69,100,83
629871,69,100,83
629677,69,100,83
629762,69,100,83
629987,69,100,83
630276,69,100,83
630669,69,100,83
631034,69,100,83
631369,69,100,83
631739,69,100,83
632067,69,100,83
632345,69,100,83
632625,69,100,83
632960,69,100,83
633310,69,100,83
633681,69,100,83
634150,70,100,83
634650,70,100,83
635133,70,100,83
635612,70,100,83
636017,70,100,83
636394,70,100,83
636679,70,100,83
636843,70,100,83
636927,70,100,83
636897,70,100,83
636778,70,100,83
636601,70,100,83
636474,70,100,83
636436,70,100,83
636496,70,100,83
636706,70,100,83
637032,70,100,83
637440,70,100,83
637964,70,100,83
638481,70,100,83
639050,70,100,83
639680,70,100,83
640293,70,100,83
640945,70,100,83
641635,70,100,83
642363,70,100,83
643092,70,100,83
643845,70,100,83
644637,70,100,83
645418,70,100,83
646170,70,100,83
646907,70,100,83
647663,70,100,83
648367,70,100,83
649065,70,100,83
649738,70,100,83
650403,70,100,83
651044,70,100,83
651623,70,100,83
652255,70,100,83
652821,70,100,83
653374,70,100,83
653895,70,100,83
654397,70,100,83
654904,70,100,83
655327,70,100,83
655771,70,100,83
656250,70,100,83
656724,70,100,83
657227,70,100,83
657828,70,100,83
658499,70,100,83
659174,70,100,83
659855,70,100,83
660438,70,100,83
660660,70,100,83
660226,70,100,83
659020,70,100,83
656908,70,100,83
653875,70,100,83
650210,70,100,83
646528,70,100,83
643380,70,100,83
640798,70,100,83
638811,70,100,83
637422,70,100,83
636495,70,100,83
635973,70,100,83
635824,70,100,83
635895,70,100,83
636102,70,100,83
636451,70,100,83
636855,70,100,83
637322,70,100,83
637786,70,100,83
638201,70,100,83
638579,70,100,83
638967,70,100,83
639365,70,100,83
639817,70,100,83
640314,70,100,83
640836,70,100,83
641413,70,100,82
641976,70,100,82
642520,70,100,82
642979,70,100,82
643229,70,100,82
643408,70,100,82
643498,70,100,82
643354,70,100,82
643134,70,100,82
642900,70,100,82
642597,70,100,82
642285,70,100,82
642134,70,100,82
642030,70,100,82
642045,70,100,82
642219,70,100,82
642462,70,100,82
642809,70,100,82
643198,70,100,82
643673,70,100,82
644202,70,100,82
644726,70,100,82
645361,70,100,82
646004,70,100,82
646622,70,100,82
647271,70,100,82
647920,70,100,82
648596,70,100,82
649256,70,100,82
649932,70,100,82
650599,70,100,82
651262,70,100,82
651939,70,100,82
652641,70,100,82
653242,70,100,82
653831,70,100,82
654441,70,100,82
654936,70,100,82
655477,70,100,82
655997,70,100,82
656403,70,100,82
656785,70,100,82
657175,70,100,82
657509,70,100,82
657830,70,100,82
658168,70,100,82
658611,70,100,82
659028,70,100,82
659487,70,100,82
660048,70,100,82
660469,70,100,82
660756,70,100,82
660656,70,100,82
659875,70,100,82
658356,70,100,82
656035,70,100,82
652895,70,100,82
649371,70,100,82
646099,70,100,82
643239,70,100,82
640886,70,100,82
639093,70,100,82
637740,70,100,82
636852,70,100,82
636397,70,100,82
636206,70,100,82
636225,70,100,82
636411,70,100,82
636701,70,100,82
637066,70,100,82
637422,70,100,82
637847,70,100,82
638191,70,100,82
638464,70,100,82
638710,70,100,82
638979,70,100,82
639257,70,100,82
639552,70,100,82
639880,70,100,82
640254,71,100,79
640620,71,100,79
640964,71,100,79
641311,71,100,79
641564,71,100,79
641751,71,100,79
641864,71,100,79
641899,71,100,79
641797,71,100,79
641597,71,100,79
641372,71,100,79
641151,71,100,79
640952,71,100,79
640853,71,100,79
640894,71,100,79
641044,71,100,79
641309,71,100,79
641704,71,100,79
642152,71,100,79
642660,71,100,79
643213,71,100,79
643804,71,100,79
644423,71,100,79
645078,71,100,79
645779,71,100,79
646482,71,100,79
647252,71,100,79
648000,71,100,79
648712,71,100,79
649444,71,100,79
650153,71,100,79
650843,71,100,79
651515,71,100,79
652147,71,100,79
652776,71,100,79
653371,71,100,79
653975,71,100,79
654541,71,100,79
655069,71,100,79
655610,71,100,79
656131,71,100,79
656659,71,100,79
657138,71,100,79
657607,71,100,79
658103,71,100,79
658495,71,100,79
658935,71,100,79
659358,71,100,79
659735,71,100,79
660214,71,100,79
660675,71,100,79
661181,71,100,79
661760,71,100,79
662297,71,100,79
662759,71,100,79
662847,71,100,79
662321,71,100,79
661057,71,100,79
658891,71,100,79
655876,71,100,79
652244,71,100,79
648610,71,100,79
645434,71,100,79
642721,71,100,79
640469,71,100,79
638781,71,100,79
637584,71,100,79
636838,71,100,79
636496,71,100,79
636350,71,100,79
636424,71,100,79
636642,71,100,79
636879,71,100,79
637142,71,100,79
637414,71,100,79
637642,71,100,79
637810,71,100,79
637961,71,100,79
638095,71,100,79
638252,71,100,79
638454,71,100,79
638677,71,100,79
638976,71,100,79
639344,71,100,83
639728,71,100,83
640121,71,100,83
640523,71,100,83
640881,71,100,83
641137,71,100,83
641286,71,100,83
641362,71,100,83
641342,71,100,83
641273,71,100,83
641121,71,100,83
640944,71,100,83
640866,71,100,83
640805,71,100,83
640822,71,100,83
641007,71,100,83
641279,71,100,83
641652,71,100,83
642097,71,100,83
642619,71,100,83
643162,71,100,83
643701,71,100,83
644282,71,100,83
644876,71,100,83
645496,71,100,83
646130,71,100,83
646809,71,100,83
647506,71,100,83
648156,71,100,83
648886,71,100,83
649618,71,100,83
650286,71,100,83
650963,71,100,83
651586,71,100,83
652188,71,100,83
652798,71,100,83
653391,71,100,83
653940,71,100,83
654505,71,100,83
655028,71,100,83
655548,71,100,83
656082,71,100,83
656583,71,100,83
657109,71,100,83
657577,71,100,83
658068,71,100,83
658597,71,100,83
659057,71,100,83
659511,71,100,83
659956,71,100,83
660431,71,100,83
660878,71,100,83
661389,71,100,83
661997,71,100,83
662634,71,100,83
663318,71,100,83
663907,71,100,83
664295,71,100,83
664235,71,100,83
663418,71,100,83
661742,71,100,83
659211,71,100,83
655854,71,100,83
652099,71,100,83
648654,71,100,83
645763,71,100,83
643367,71,100,83
641542,71,100,83
640258,71,100,83
639436,71,100,83
639007,71,100,83
638812,71,100,83
638911,71,100,83
639132,71,100,83
639427,71,100,83
639820,71,100,83
640168,71,100,83
640534,71,100,83
640889,71,100,83
641174,71,100,83
641468,71,100,83
641797,71,100,83
642140,71,100,83
642525,71,100,83
642929,71,100,83
643399,71,100,85
643888,71,100,85
644317,71,100,85
644733,71,100,85
645055,71,100,85
645233,71,100,85
645310,71,100,85
645274,71,100,85
645123,71,100,85
644840,71,100,85
644574,71,100,85
644318,71,100,85
644135,71,100,85
644034,71,100,85
644081,71,100,85
644254,71,100,85
644441,71,100,85
644777,71,100,85
645191,71,100,85
645625,71,100,85
646102,71,100,85
646641,71,100,85
647195,71,100,85
647786,71,100,85
648441,71,100,85
649079,71,100,85
649764,71,100,85
650405,71,100,85
651064,71,100,85
651728,71,100,85
652343,71,100,85
652951,71,100,85
653526,71,100,85
654030,71,100,85
654511,71,100,85
654977,71,100,85
655416,71,100,85
655862,71,100,85
656299,71,100,85
656775,71,100,85
657239,71,100,85
657660,71,100,85
658040,71,100,85
658430,71,100,85
658830,71,100,85
659167,71,100,85
659580,71,100,85
660020,71,100,85
660469,71,100,85
661015,71,100,85
661568,71,100,85
662145,71,100,85
662586,71,100,85
662739,71,100,85
662403,71,100,85
661342,71,100,85
659540,71,100,85
656953,71,100,85
653721,71,100,85
650384,71,100,85
647389,71,100,85
644833,71,100,85
