ir,pr,spo2,rrInterval
516352,69,98,85
516882,69,98,85
517447,69,98,85
518001,69,98,85
518653,69,98,85
519362,69,98,85
520080,69,98,85
520838,69,98,85
521542,69,98,85
522067,69,98,85
522301,69,98,85
522076,69,98,85
521196,69,98,85
519478,69,98,85
516831,69,98,85
513419,69,98,85
509537,69,98,85
505549,69,98,85
501731,69,98,85
498354,69,98,85
495580,69,98,85
493389,69,98,85
491914,69,98,85
491099,69,98,85
490825,69,98,85
491010,69,98,85
491474,69,98,85
492082,69,98,85
492752,69,98,85
493399,69,98,85
493942,69,98,85
494377,69,98,85
494801,69,98,85
495247,69,98,85
495726,69,98,85
496300,69,98,85
496922,69,98,85
497545,69,98,85
498105,69,98,85
498407,69,98,85
498546,69,98,85
498518,69,98,85
498268,69,98,85
497977,69,98,85
497584,69,98,85
497195,69,98,85
496840,69,98,85
496594,69,98,85
496481,69,98,85
496475,69,98,85
496680,69,98,85
497059,69,98,85
497567,69,98,85
498214,69,98,85
498942,69,98,85
499740,69,98,85
500574,69,98,85
501413,69,98,85
502282,69,98,85
503125,69,98,85
503934,69,98,85
504727,69,98,85
505472,69,98,85
506188,69,98,85
506867,69,98,85
507477,69,98,85
508089,69,98,85
508641,69,98,85
509146,69,98,85
509674,69,98,85
510193,69,98,85
510649,69,98,85
511107,69,98,85
511579,69,98,85
512010,69,98,85
512414,69,98,85
512862,69,98,85
513298,69,98,85
513710,69,98,85
514164,69,98,85
514630,69,98,85
515042,69,98,85
515500,69,98,85
515992,69,98,85
516424,69,98,85
516941,69,98,85
517497,69,98,85
518033,69,98,85
518664,69,98,85
519335,69,98,85
520035,69,98,85
520756,69,98,85
521428,69,98,85
521972,69,98,85
522331,69,98,85
522230,69,98,85
521519,69,98,85
520104,69,98,85
517799,69,98,85
514582,69,98,85
510815,69,98,85
506845,69,98,85
502943,69,98,85
499424,69,98,85
496370,69,98,85
493987,69,98,85
492307,69,98,85
491269,69,98,85
490798,69,98,85
490802,69,98,85
491175,69,98,85
491699,69,98,85
492263,69,98,85
492825,69,98,85
493307,69,98,85
493716,69,98,85
494052,69,98,85
494375,69,98,85
494757,69,98,85
495195,69,98,85
495717,69,98,85
496315,69,98,85
496783,69,98,84
497076,69,98,84
497244,69,98,84
497161,69,98,84
496905,69,98,84
496601,69,98,84
496133,69,98,84
495612,69,98,84
495158,69,98,84
494816,69,98,84
494572,69,98,84
494465,69,98,84
494590,69,98,84
494851,69,98,84
495305,69,98,84
495889,69,98,84
496588,69,98,84
497345,69,98,84
498122,69,98,84
498983,69,98,84
499804,69,98,84
500581,69,98,84
501345,69,98,84
502083,69,98,84
502751,69,98,84
503439,69,98,84
504045,69,98,84
504615,69,98,84
505224,69,98,84
505770,69,98,84
506283,69,98,84
506809,69,98,84
507274,69,98,84
507754,69,98,84
508211,69,98,84
508639,69,98,84
509071,69,98,84
509487,69,98,84
509878,69,98,84
510282,69,98,84
510684,69,98,84
511072,69,98,84
511465,69,98,84
511892,69,98,84
512296,69,98,84
512689,69,98,84
513144,69,98,84
513615,69,98,84
514113,69,98,84
514657,69,98,84
515282,69,98,84
515927,69,98,84
516603,69,98,84
517280,69,98,84
517848,69,98,84
518213,69,98,84
518195,69,98,84
517649,69,98,84
516410,69,98,84
514285,69,98,84
511306,69,98,84
507735,69,98,84
503865,69,98,84
500069,69,98,84
496567,69,98,84
493543,69,98,84
491163,69,98,84
489465,69,98,84
488437,69,98,84
487988,69,98,84
488048,69,98,84
488448,69,98,84
489003,69,98,84
489670,69,98,84
490278,69,98,84
490869,69,98,84
491337,69,98,84
491727,69,98,84
492180,69,98,84
492628,69,98,84
493168,69,98,84
493801,69,98,84
494434,69,98,84
494972,70,98,83
495343,70,98,83
495517,70,98,83
495489,70,98,83
495311,70,98,83
494960,70,98,83
494579,70,98,83
494141,70,98,83
493695,70,98,83
493368,70,98,83
493158,70,98,83
493136,70,98,83
493258,70,98,83
493549,70,98,83
494056,70,98,83
494640,70,98,83
495312,70,98,83
496093,70,98,83
496929,70,98,83
497749,70,98,83
498556,70,98,83
499369,70,98,83
500159,70,98,83
500907,70,98,83
501623,70,98,83
502294,70,98,83
502939,70,98,83
503574,70,98,83
504156,70,98,83
504712,70,98,83
505247,70,98,83
505783,70,98,83
506311,70,98,83
506772,70,98,83
507249,70,98,83
507706,70,98,83
508123,70,98,83
508521,70,98,83
508925,70,98,83
509326,70,98,83
509717,70,98,83
510117,70,98,83
510565,70,98,83
510988,70,98,83
511429,70,98,83
511911,70,98,83
512482,70,98,83
513055,70,98,83
513662,70,98,83
514362,70,98,83
515034,70,98,83
515699,70,98,83
516305,70,98,83
516674,70,98,83
516760,70,98,83
516327,70,98,83
515215,70,98,83
513288,70,98,83
510475,70,98,83
507072,70,98,83
503342,70,98,83
499585,70,98,83
496149,70,98,83
493144,70,98,83
490726,70,98,83
488970,70,98,83
487854,70,98,83
487361,70,98,83
487321,70,98,83
487623,70,98,83
488156,70,98,83
488748,70,98,83
489311,70,98,83
489844,70,98,83
490321,70,98,83
490718,70,98,83
491162,70,98,83
491667,70,98,83
492208,70,98,83
492887,70,98,83
493580,70,98,83
494115,70,98,81
494515,70,98,81
494685,70,98,81
494666,70,98,81
494495,70,98,81
494180,70,98,81
493764,70,98,81
493335,70,98,81
492965,70,98,81
492660,70,98,81
492470,70,98,81
492440,70,98,81
492567,70,98,81
492882,70,98,81
493320,70,98,81
493915,70,98,81
494600,70,98,81
495358,70,98,81
496157,70,98,81
496956,70,98,81
497752,70,98,81
498537,70,98,81
499274,70,98,81
499974,70,98,81
500682,70,98,81
501346,70,98,81
501974,70,98,81
502589,70,98,81
503169,70,98,81
503753,70,98,81
504315,70,98,81
504801,70,98,81
505306,70,98,81
505759,70,98,81
506156,70,98,81
506543,70,98,81
506914,70,98,81
507210,70,98,81
507492,70,98,81
507807,70,98,81
508114,70,98,81
508457,70,98,81
508809,70,98,81
509192,70,98,81
509628,70,98,81
510095,70,98,81
510616,70,98,81
511194,70,98,81
511814,70,98,81
512403,70,98,81
512957,70,98,81
513427,70,98,81
513659,70,98,81
513642,70,98,81
513159,70,98,81
512024,70,98,81
510144,70,98,81
507423,70,98,81
504093,70,98,81
500438,70,98,81
496826,70,98,81
493457,70,98,81
490555,70,98,81
488285,70,98,81
486632,70,98,81
485647,70,98,81
485218,70,98,81
485227,70,98,81
485534,70,98,81
486018,70,98,81
486568,70,98,81
487092,70,98,81
487545,70,98,81
487946,70,98,81
488290,70,98,81
488656,70,98,81
489060,70,98,81
489564,70,98,81
490139,70,98,81
490681,70,98,81
491167,71,98,80
491486,71,98,80
491565,71,98,80
491479,71,98,80
491221,71,98,80
490858,71,98,80
490454,71,98,80
490022,71,98,80
489646,71,98,80
489357,71,98,80
489236,71,98,80
489251,71,98,80
489424,71,98,80
489793,71,98,80
490257,71,98,80
490828,71,98,80
491478,71,98,80
492214,71,98,80
492963,71,98,80
493734,71,98,80
494511,71,98,80
495270,71,98,80
496030,71,98,80
496759,71,98,80
497431,71,98,80
498102,71,98,80
498760,71,98,80
499323,71,98,80
499890,71,98,80
500424,71,98,80
500919,71,98,80
501387,71,98,80
501815,71,98,80
502247,71,98,80
502657,71,98,80
503033,71,98,80
503440,71,98,80
503819,71,98,80
504163,71,98,80
504538,71,98,80
504896,71,98,80
505266,71,98,80
505639,71,98,80
506047,71,98,80
506539,71,98,80
507007,71,98,80
507549,71,98,80
508105,71,98,80
508644,71,98,80
509178,71,98,80
509579,71,98,80
509798,71,98,80
509788,71,98,80
509330,71,98,80
508237,71,98,80
506364,71,98,80
503739,71,98,80
500509,71,98,80
496933,71,98,80
493421,71,98,80
490160,71,98,80
487341,71,98,80
485135,71,98,80
483537,71,98,80
482573,71,98,80
482180,71,98,80
482187,71,98,80
482486,71,98,80
482947,71,98,80
483426,71,98,80
483916,71,98,80
484308,71,98,80
484669,71,98,80
485010,71,98,80
485358,71,98,80
485806,71,98,80
486359,71,98,80
486997,71,98,80
487620,71,98,80
488153,71,98,79
488496,71,98,79
488602,71,98,79
488542,71,98,79
488316,71,98,79
487976,71,98,79
487534,71,98,79
487127,71,98,79
486753,71,98,79
486435,71,98,79
486306,71,98,79
486336,71,98,79
486505,71,98,79
486841,71,98,79
487346,71,98,79
487951,71,98,79
488629,71,98,79
489354,71,98,79
490091,71,98,79
490865,71,98,79
491593,71,98,79
492317,71,98,79
493046,71,98,79
493697,71,98,79
494365,71,98,79
494986,71,98,79
495552,71,98,79
496146,71,98,79
496694,71,98,79
497186,71,98,79
497664,71,98,79
498119,71,98,79
498551,71,98,79
498967,71,98,79
499300,71,98,79
499644,71,98,79
500021,71,98,79
500337,71,98,79
500674,71,98,79
501008,71,98,79
501303,71,98,79
501683,71,98,79
502044,71,98,79
502446,71,98,79
502903,71,98,79
503380,71,98,79
503943,71,98,79
504500,71,98,79
505048,71,98,79
505625,71,98,79
506123,71,98,79
506471,71,98,79
506535,71,98,79
506299,71,98,79
505504,71,98,79
503937,71,98,79
501627,71,98,79
498569,71,98,79
495079,71,98,79
491527,71,98,79
488120,71,98,79
485164,71,98,79
482775,71,98,79
480984,71,98,79
479852,71,98,79
479304,71,98,79
479226,71,98,79
479463,71,98,79
479883,71,98,79
480398,71,98,79
480913,71,98,79
481365,71,98,79
481729,71,98,79
482075,71,98,79
482425,71,98,79
482841,71,98,79
483376,71,98,79
483974,71,98,79
484584,71,98,79
485096,72,97,79
485431,72,97,79
485540,72,97,79
485460,72,97,79
485216,72,97,79
484833,72,97,79
484342,72,97,79
483847,72,97,79
483420,72,97,79
483034,72,97,79
482826,72,97,79
482751,72,97,79
482875,72,97,79
483152,72,97,79
483556,72,97,79
484099,72,97,79
484717,72,97,79
485349,72,97,79
486042,72,97,79
486674,72,97,79
487299,72,97,79
487921,72,97,79
488485,72,97,79
489036,72,97,79
489579,72,97,79
490101,72,97,79
490588,72,97,79
491071,72,97,79
491518,72,97,79
491944,72,97,79
492355,72,97,79
492701,72,97,79
493056,72,97,79
493400,72,97,79
493702,72,97,79
493980,72,97,79
494289,72,97,79
494574,72,97,79
494861,72,97,79
495139,72,97,79
495395,72,97,79
495721,72,97,79
496045,72,97,79
496400,72,97,79
496821,72,97,79
497272,72,97,79
497756,72,97,79
498280,72,97,79
498881,72,97,79
499460,72,97,79
500006,72,97,79
500564,72,97,79
500969,72,97,79
501112,72,97,79
500888,72,97,79
500115,72,97,79
498606,72,97,79
496229,72,97,79
493204,72,97,79
489686,72,97,79
486023,72,97,79
482566,72,97,79
479458,72,97,79
476926,72,97,79
475034,72,97,79
473803,72,97,79
473181,72,97,79
472995,72,97,79
473171,72,97,79
473547,72,97,79
473984,72,97,79
474440,72,97,79
474805,72,97,79
475091,72,97,79
475371,72,97,79
475643,72,97,79
475997,72,97,79
476475,72,97,79
477054,72,97,79
477655,72,97,79
478189,72,97,79
478546,73,97,81
478657,73,97,81
478573,73,97,81
478341,73,97,81
477950,73,97,81
477481,73,97,81
477023,73,97,81
476634,73,97,81
476314,73,97,81
476125,73,97,81
476124,73,97,81
476266,73,97,81
476590,73,97,81
477036,73,97,81
477621,73,97,81
478291,73,97,81
479053,73,97,81
479828,73,97,81
480570,73,97,81
481357,73,97,81
482108,73,97,81
482823,73,97,81
483473,73,97,81
484081,73,97,81
484711,73,97,81
485273,73,97,81
485811,73,97,81
486345,73,97,81
486819,73,97,81
487324,73,97,81
487788,73,97,81
488212,73,97,81
488663,73,97,81
489102,73,97,81
489520,73,97,81
489928,73,97,81
490329,73,97,81
490768,73,97,81
491171,73,97,81
491574,73,97,81
492018,73,97,81
492486,73,97,81
492919,73,97,81
493417,73,97,81
494013,73,97,81
494581,73,97,81
495209,73,97,81
495896,73,97,81
496578,73,97,81
497206,73,97,81
497691,73,97,81
498042,73,97,81
498107,73,97,81
497673,73,97,81
496610,73,97,81
494807,73,97,81
492133,73,97,81
488865,73,97,81
485326,73,97,81
481804,73,97,81
478586,73,97,81
475864,73,97,81
473783,73,97,81
472329,73,97,81
471518,73,97,81
471262,73,97,81
471394,73,97,81
471806,73,97,81
472369,73,97,81
472919,73,97,81
473457,73,97,81
473898,73,97,81
474294,73,97,81
474698,73,97,81
475129,73,97,81
475674,73,97,81
476333,73,97,81
477019,73,97,81
477683,73,97,81
478271,73,97,79
478589,73,97,79
478698,73,97,79
478645,73,97,79
478415,73,97,79
478053,73,97,79
477667,73,97,79
477292,73,97,79
476969,73,97,79
476778,73,97,79
476765,73,97,79
476887,73,97,79
477181,73,97,79
477657,73,97,79
478246,73,97,79
478915,73,97,79
479663,73,97,79
480436,73,97,79
481223,73,97,79
482062,73,97,79
482803,73,97,79
483531,73,97,79
484280,73,97,79
484964,73,97,79
485596,73,97,79
486232,73,97,79
486805,73,97,79
487377,73,97,79
487944,73,97,79
488443,73,97,79
488932,73,97,79
489419,73,97,79
489890,73,97,79
490331,73,97,79
490761,73,97,79
491158,73,97,79
491511,73,97,79
491853,73,97,79
492203,73,97,79
492539,73,97,79
492872,73,97,79
493200,73,97,79
493589,73,97,79
494008,73,97,79
494452,73,97,79
494983,73,97,79
495505,73,97,79
496059,73,97,79
496662,73,97,79
497230,73,97,79
497717,73,97,79
498073,73,97,79
498166,73,97,79
497881,73,97,79
497022,73,97,79
495400,73,97,79
492958,73,97,79
489871,73,97,79
486354,73,97,79
482771,73,97,79
479386,73,97,79
476473,73,97,79
474090,73,97,79
472359,73,97,79
471325,73,97,79
470821,73,97,79
470807,73,97,79
471127,73,97,79
471593,73,97,79
472151,73,97,79
472664,73,97,79
473103,73,97,79
473526,73,97,79
473881,73,97,79
474306,73,97,79
474842,73,97,79
475454,73,97,79
476139,73,97,79
476819,73,97,79
477372,74,97,79
477754,74,97,79
477894,74,97,79
477809,74,97,79
477586,74,97,79
477208,74,97,79
476796,74,97,79
476399,74,97,79
476054,74,97,79
475847,74,97,79
475779,74,97,79
475871,74,97,79
476157,74,97,79
476589,74,97,79
477189,74,97,79
477924,74,97,79
478712,74,97,79
479531,74,97,79
480412,74,97,79
481263,74,97,79
482075,74,97,79
482863,74,97,79
483638,74,97,79
484378,74,97,79
485054,74,97,79
485698,74,97,79
486334,74,97,79
486902,74,97,79
487473,74,97,79
488008,74,97,79
488502,74,97,79
488962,74,97,79
489389,74,97,79
489797,74,97,79
490167,74,97,79
490537,74,97,79
490878,74,97,79
491225,74,97,79
491553,74,97,79
491874,74,97,79
492252,74,97,79
492607,74,97,79
493006,74,97,79
493446,74,97,79
493903,74,97,79
494443,74,97,79
495004,74,97,79
495635,74,97,79
496266,74,97,79
496858,74,97,79
497476,74,97,79
497938,74,97,79
498176,74,97,79
498095,74,97,79
497482,74,97,79
496152,74,97,79
494015,74,97,79
491096,74,97,79
487655,74,97,79
484031,74,97,79
480547,74,97,79
477436,74,97,79
474901,74,97,79
473039,74,97,79
471811,74,97,79
471181,74,97,79
471057,74,97,79
471272,74,97,79
471726,74,97,79
472273,74,97,79
472781,74,97,79
473239,74,97,79
473628,74,97,79
473961,74,97,79
474332,74,97,79
474749,74,97,79
475317,74,97,79
475996,74,97,79
476689,74,97,79
477282,74,97,79
477697,74,97,80
477907,74,97,80
477902,74,97,80
477703,74,97,80
477355,74,97,80
476932,74,97,80
476512,74,97,80
476077,74,97,80
475771,74,97,80
475617,74,97,80
475615,74,97,80
475799,74,97,80
476154,74,97,80
476615,74,97,80
477219,74,97,80
477928,74,97,80
478638,74,97,80
479386,74,97,80
480144,74,97,80
480851,74,97,80
481533,74,97,80
482221,74,97,80
482839,74,97,80
483426,74,97,80
483986,74,97,80
484506,74,97,80
485052,74,97,80
485496,74,97,80
485912,74,97,80
