label,raw_start_mean,start_ppTime_mean,start_ppTime_std,start_ppTime_rms,start_pnn50_num,start_up_time_mean,start_up_time_std,start_amp_diff_mean,start_amp_diff_std
1,494926.528,99.0,3.1840117830313943,99.05118843827408,2,22.466666666666665,0.8459051693633014,5311.954721843428,365.46710152796925
1,702868.04,101.13793103448276,4.7030741078797895,101.24722218411723,7,-76.33333333333333,5.740692950816613,10855.423421236941,1006.5139888830785
0,684694.2916666666,96.8,2.454927018602929,96.83112447279886,0,-70.6774193548387,7.92052090488919,7447.84872461224,1126.7003391703947
1,703718.416,100.27586206896552,5.071193505199926,100.4040114599082,7,24.166666666666668,1.4395215254459457,10875.187998308238,805.3322608410622
0,687741.3816666667,94.6774193548387,10.860960264009789,95.29834307871458,0,-68.9375,11.98420184033964,6602.166346412212,1134.155186813701
1,704031.703,98.27586206896552,5.865718944817908,98.45075786472104,8,24.966666666666665,4.183167327383509,10887.56051986999,897.1968274632019
0,693361.2863333334,96.2,3.2598568475727068,96.25521630886644,0,24.967741935483872,8.726984000206162,6469.503644418257,834.6538228284977
1,700315.2053333333,95.5,5.903388857258177,95.68228676197073,7,25.483870967741936,5.511694123623238,11722.243905986663,1642.7302424397346
0,702908.7463333333,90.78125,6.650819380910897,91.02455025980628,0,21.848484848484848,6.583363845519835,5460.468835278701,973.2605601099884
1,321399.3726666667,90.09375,3.440197804996102,90.1594074403775,6,23.03030303030303,0.7971482689676306,19573.309026424642,2549.4081484225694
0,315922.54366666666,81.08333333333333,5.813657292196635,81.2914851356251,0,-59.83783783783784,5.893255483170541,10862.336756073513,2932.4492181851465
1,581278.495,89.15151515151516,5.320749617506417,89.31015076856063,5,-65.5,6.208390906431298,26406.774571083974,4043.876079117338
1,321124.7096666667,90.90625,2.854375752682187,90.951051395792,3,-67.15151515151516,4.27906257166154,19878.78327977681,2567.472508954468
0,315455.724,82.97142857142858,5.911179308422858,83.18172876299218,0,-62.52777777777778,5.614891465811206,11757.813092069622,3709.242858988868
1,320440.283,90.65625,2.846152831015931,90.70091647828042,3,23.333333333333332,0.8040302522073697,20115.44037620903,1945.6180068706246
0,315885.6383333333,78.48648648648648,6.557939778749824,78.75998435204984,0,-58.1578947368421,5.9759443904156875,9798.087558996089,3283.1315784919443
1,320315.132,90.96875,2.82272447070202,91.01253347753814,2,23.484848484848484,0.9251113649984088,19111.55878186968,2118.08910725485
0,316974.04566666664,77.36842105263158,6.563138901757856,77.64629655315862,0,-56.64102564102564,6.183050361154543,9076.55959800411,2963.285389598289
1,413271.4753333333,83.97058823529412,2.6063868851641554,84.01102868776498,1,21.8,0.855235974119758,9415.739241894571,1098.307667817845
0,412823.311,74.64102564102564,4.817101902900983,74.79630458443238,0,-54.975,6.32252916165675,5226.7253425635245,1421.030780096505
1,413413.75266666664,84.05882352941177,2.7433467803202394,84.10357759754267,1,21.714285714285715,0.8806305718527109,9415.10684419617,1111.6894651440987
0,414487.1153333333,73.125,4.3369776342517605,73.25349820998312,1,-52.90243902439025,6.362254846678719,4854.662457592854,562.9249889359629
0,603749.9286666666,89.25,4.58257569495584,89.36756962119983,0,31.21212121212121,9.722693154014777,19007.80055790912,4316.994268221115
1,413043.663,84.5,2.7573431372374726,84.54497584822217,1,21.8,0.8211490207542809,9478.23120588474,1140.9340860091056
0,415423.90366666665,72.25,4.004684756631913,72.36090104469402,1,20.365853658536587,4.320998628710252,4708.204355003831,504.4321629097669
1,629664.8893333334,86.91176470588235,4.361378944505723,87.02112657618399,4,22.441176470588236,0.8808811254042315,28318.28505047233,3599.9113178883085
0,678641.043,72.7,4.712748667179271,72.85259089421598,0,19.902439024390244,1.1434837238761992,13734.2425982392,4258.614486284653
1,633681.637,86.02941176470588,4.475326436451621,86.1457383466769,3,-62.94285714285714,5.115482701105158,27590.66162152449,4221.064682110748
0,681774.6913333334,70.41463414634147,4.992558412307004,70.59140416129583,0,19.333333333333332,1.168366109179552,11398.703968948563,3381.5903110353834
1,637898.5916666667,84.34285714285714,4.146894584370038,84.44474101869392,4,22.27777777777778,0.931280811902234,26957.80835927029,3837.9251943594018
1,640681.4643333333,83.42857142857143,3.146750834801912,83.48789475983074,3,-60.44444444444444,4.456234362256772,26564.863609135566,3936.8144364022032
1,371297.9093333333,82.88888888888889,3.541639433446495,82.96451718120893,3,25.61111111111111,8.159104586553662,7796.116567931508,1721.9304926423038
0,361785.567,71.5609756097561,4.737235895143326,71.71760337703945,1,18.785714285714285,0.6375441828093278,6477.627710478613,1032.981165624588
1,497957.7363333333,95.70967741935483,3.133518566343456,95.76095911342253,6,22.21875,0.9916644782889019,27315.389468701353,2476.651872102609
