ir,pr,spo2,rrInterval
425373,62,99,88
424067,62,99,88
423001,62,99,88
422182,62,99,88
421585,62,99,88
421158,62,99,88
420873,62,99,88
420674,62,99,88
420548,62,99,88
420478,62,99,88
420427,62,99,88
420354,62,99,88
420282,62,99,88
420170,62,99,88
420014,62,99,88
419895,62,99,88
419746,62,99,88
419701,62,99,88
419679,62,99,88
419712,62,99,88
419870,62,99,88
420060,62,99,88
420299,62,100,94
420558,62,100,94
420787,62,100,94
421000,62,100,94
421166,62,100,94
421287,62,100,94
421354,62,100,94
421399,62,100,94
421434,62,100,94
421411,62,100,94
421403,62,100,94
421398,62,100,94
421454,62,100,94
421514,62,100,94
421602,62,100,94
421741,62,100,94
421925,62,100,94
422158,62,100,94
422416,62,100,94
422718,62,100,94
423014,62,100,94
423352,62,100,94
423679,62,100,94
424040,62,100,94
424374,62,100,94
424728,62,100,94
425098,62,100,94
425465,62,100,94
425828,62,100,94
426186,62,100,94
426547,62,100,94
426887,62,100,94
427244,62,100,94
427589,62,100,94
427936,62,100,94
428276,62,100,94
428593,62,100,94
428943,62,100,94
429252,62,100,94
429588,62,100,94
429905,62,100,94
430209,62,100,94
430516,62,100,94
430847,62,100,94
431153,62,100,94
431444,62,100,94
431778,62,100,94
432103,62,100,94
432404,62,100,94
432754,62,100,94
433103,62,100,94
433399,62,100,94
433709,62,100,94
434008,62,100,94
434330,62,100,94
434666,62,100,94
434995,62,100,94
435340,62,100,94
435724,62,100,94
436116,62,100,94
436509,62,100,94
436894,62,100,94
437232,62,100,94
437494,62,100,94
437590,62,100,94
437416,62,100,94
436940,62,100,94
436070,62,100,94
434814,62,100,94
433361,62,100,94
431867,62,100,94
430504,62,100,94
429339,62,100,94
428371,62,100,94
427600,62,100,94
427078,62,100,94
426726,62,100,94
426515,62,100,94
426412,62,100,94
426394,62,100,94
426414,62,100,94
426451,62,100,94
426513,62,100,94
426568,62,100,94
426617,62,100,94
426637,62,100,94
426631,62,100,94
426693,62,100,94
426743,62,100,94
426847,62,100,94
427033,62,100,94
427254,62,100,94
427535,62,100,94
427809,63,100,93
428058,63,100,93
428246,63,100,93
428353,63,100,93
428497,63,100,93
428527,63,100,93
428498,63,100,93
428504,63,100,93
428438,63,100,93
428364,63,100,93
428338,63,100,93
428301,63,100,93
428293,63,100,93
428323,63,100,93
428431,63,100,93
428594,63,100,93
428799,63,100,93
429050,63,100,93
429310,63,100,93
429626,63,100,93
429919,63,100,93
430244,63,100,93
430553,63,100,93
430842,63,100,93
431197,63,100,93
431508,63,100,93
431817,63,100,93
432208,63,100,93
432542,63,100,93
432847,63,100,93
433198,63,100,93
433542,63,100,93
433877,63,100,93
434153,63,100,93
434467,63,100,93
434786,63,100,93
435066,63,100,93
435381,63,100,93
435686,63,100,93
435971,63,100,93
436279,63,100,93
436542,63,100,93
436786,63,100,93
437050,63,100,93
437324,63,100,93
437575,63,100,93
437836,63,100,93
438118,63,100,93
438404,63,100,93
438742,63,100,93
439051,63,100,93
439357,63,100,93
439695,63,100,93
439971,63,100,93
440146,63,100,93
440176,63,100,93
439939,63,100,93
439393,63,100,93
438513,63,100,93
437281,63,100,93
435905,63,100,93
434512,63,100,93
433231,63,100,93
432098,63,100,93
431168,63,100,93
430488,63,100,93
429946,63,100,93
429589,63,100,93
429404,63,100,93
429303,63,100,93
429262,63,100,93
429286,63,100,93
429348,63,100,93
429380,63,100,93
429387,63,100,93
429409,63,100,93
429398,63,100,93
429338,63,100,93
429346,63,100,93
429385,63,100,93
429444,63,100,93
429627,63,100,93
429851,63,100,93
430101,63,100,93
430401,63,100,84
430651,63,100,84
430841,63,100,84
431017,63,100,84
431122,63,100,84
431196,63,100,84
431223,63,100,84
431225,63,100,84
431201,63,100,84
431163,63,100,84
431176,63,100,84
431187,63,100,84
431213,63,100,84
431338,63,100,84
431491,63,100,84
431649,63,100,84
431866,63,100,84
432137,63,100,84
432401,63,100,84
432692,63,100,84
433019,63,100,84
433339,63,100,84
433666,63,100,84
433974,63,100,84
434334,63,100,84
434699,63,100,84
435010,63,100,84
435321,63,100,84
435694,63,100,84
436010,63,100,84
436299,63,100,84
436643,63,100,84
436974,63,100,84
437271,63,100,84
437585,63,100,84
437906,63,100,84
438173,63,100,84
438471,63,100,84
438796,63,100,84
439083,63,100,84
439378,63,100,84
439674,63,100,84
439969,63,100,84
440278,63,100,84
440567,63,100,84
440853,63,100,84
441172,63,100,84
441466,63,100,84
441751,63,100,84
442106,63,100,84
442426,63,100,84
442724,63,100,84
443057,63,100,84
443424,63,100,84
443766,63,100,84
444071,63,100,84
444434,63,100,84
444807,63,100,84
445175,63,100,84
445558,63,100,84
445947,63,100,84
446301,63,100,84
446584,63,100,84
446730,63,100,84
446591,63,100,84
446079,63,100,84
445200,63,100,84
443852,63,100,84
442186,63,100,84
440426,63,100,84
438756,63,100,84
437259,63,100,84
435960,63,100,84
434920,63,100,84
434157,63,100,84
433608,63,100,84
433240,63,100,84
433000,63,100,84
432882,63,100,84
432855,63,100,84
432812,63,100,84
432776,63,100,84
432766,63,100,84
432702,63,100,84
432602,63,100,84
432519,63,100,84
432411,63,100,84
432295,63,100,84
432209,63,100,84
432206,63,100,84
432278,63,100,84
432403,63,100,84
432586,63,100,84
432858,63,100,93
433116,63,100,93
433325,63,100,93
433533,63,100,93
433692,63,100,93
433828,63,100,93
433907,63,100,93
433938,63,100,93
433951,63,100,93
433966,63,100,93
433927,63,100,93
433913,63,100,93
433944,63,100,93
434001,63,100,93
434088,63,100,93
434186,63,100,93
434333,63,100,93
434520,63,100,93
434753,63,100,93
435015,63,100,93
435308,63,100,93
435587,63,100,93
435876,63,100,93
436187,63,100,93
436525,63,100,93
436849,63,100,93
437157,63,100,93
437510,63,100,93
437851,63,100,93
438186,63,100,93
438502,63,100,93
438829,63,100,93
439173,63,100,93
439492,63,100,93
439826,63,100,93
440111,63,100,93
440423,63,100,93
440705,63,100,93
440996,63,100,93
441327,63,100,93
441645,63,100,93
441922,63,100,93
442246,63,100,93
442538,63,100,93
442820,63,100,93
443125,63,100,93
443424,63,100,93
443756,63,100,93
444054,63,100,93
444396,63,100,93
444744,63,100,93
445067,63,100,93
445448,63,100,93
445795,63,100,93
446122,63,100,93
446469,63,100,93
446808,63,100,93
447131,63,100,93
447430,63,100,93
447805,63,100,93
448188,63,100,93
448553,63,100,93
448979,63,100,93
449407,63,100,93
449776,63,100,93
450106,63,100,93
450344,63,100,93
450333,63,100,93
449990,63,100,93
449243,63,100,93
448126,63,100,93
446607,63,100,93
444892,63,100,93
443253,63,100,93
441747,63,100,93
440449,63,100,93
439427,63,100,93
438646,63,100,93
438116,63,100,93
437799,63,100,93
437620,63,100,93
437561,63,100,93
437612,63,100,93
437684,63,100,93
437792,63,100,93
437856,63,100,93
437932,63,100,93
437973,63,100,93
437949,63,100,93
437906,63,100,93
437870,63,100,93
437872,63,100,93
437905,63,100,93
437994,63,100,93
438192,63,100,93
438419,64,100,95
438680,64,100,95
438983,64,100,95
439237,64,100,95
439469,64,100,95
439673,64,100,95
439794,64,100,95
439884,64,100,95
439946,64,100,95
439973,64,100,95
439967,64,100,95
439974,64,100,95
439985,64,100,95
440018,64,100,95
440052,64,100,95
440079,64,100,95
440231,64,100,95
440362,64,100,95
440558,64,100,95
440826,64,100,95
441078,64,100,95
441396,64,100,95
441689,64,100,95
441977,64,100,95
442283,64,100,95
442612,64,100,95
442923,64,100,95
443248,64,100,95
443592,64,100,95
443899,64,100,95
444227,64,100,95
444564,64,100,95
444897,64,100,95
445232,64,100,95
445568,64,100,95
445917,64,100,95
446222,64,100,95
446535,64,100,95
446851,64,100,95
447155,64,100,95
447455,64,100,95
447757,64,100,95
448087,64,100,95
448429,64,100,95
448726,64,100,95
449031,64,100,95
449346,64,100,95
449669,64,100,95
449962,64,100,95
450273,64,100,95
450594,64,100,95
450879,64,100,95
451168,64,100,95
451503,64,100,95
451801,64,100,95
452077,64,100,95
452399,64,100,95
452709,64,100,95
452987,64,100,95
453346,64,100,95
453737,64,100,95
454074,64,100,95
454420,64,100,95
454691,64,100,95
454795,64,100,95
454651,64,100,95
454188,64,100,95
453349,64,100,95
452135,64,100,95
450685,64,100,95
449214,64,100,95
447854,64,100,95
446695,64,100,95
445777,64,100,95
445097,64,100,95
444642,64,100,95
444375,64,100,95
444273,64,100,95
444298,64,100,95
444379,64,100,95
444536,64,100,95
444734,64,100,95
444893,64,100,95
445065,64,100,95
445206,64,100,95
445346,64,100,95
445460,64,100,95
445581,64,100,95
445762,64,100,95
445931,64,100,95
446194,64,100,95
446512,64,100,95
446848,64,100,92
447197,64,100,92
447480,64,100,92
447735,64,100,92
447923,64,100,92
448075,64,100,92
448137,64,100,92
448175,64,100,92
448168,64,100,92
448144,64,100,92
448144,64,100,92
448077,64,100,92
448049,64,100,92
448096,64,100,92
448163,64,100,92
448271,64,100,92
448446,64,100,92
448723,64,100,92
448956,64,100,92
449212,64,100,92
449572,64,100,92
449848,64,100,92
450149,64,100,92
450479,64,100,92
450789,64,100,92
451091,64,100,92
451411,64,100,92
451766,64,100,92
452077,64,100,92
452394,64,100,92
452705,64,100,92
452976,64,100,92
453286,64,100,92
453599,64,100,92
453902,64,100,92
454209,64,100,92
454506,64,100,92
454819,64,100,92
455121,64,100,92
455410,64,100,92
455684,64,100,92
455961,64,100,92
456283,64,100,92
456537,64,100,92
456792,64,100,92
457083,64,100,92
457348,64,100,92
457620,64,100,92
457916,64,100,92
458193,64,100,92
458450,64,100,92
458765,64,100,92
459092,64,100,92
459426,64,100,92
459755,64,100,92
460083,64,100,92
460402,64,100,92
460506,64,100,92
460351,64,100,92
459915,64,100,92
459011,64,100,92
457719,64,100,92
456175,64,100,92
454515,64,100,92
452955,64,100,92
451593,64,100,92
450490,64,100,92
449628,64,100,92
448978,64,100,92
448599,64,100,92
448394,64,100,92
448353,64,100,92
448402,64,100,92
448464,64,100,92
448593,64,100,92
448736,64,100,92
448847,64,100,92
448932,64,100,92
449009,64,100,92
449066,64,100,92
449097,64,100,92
449145,64,100,92
449173,64,100,92
449295,64,100,92
449500,64,100,92
449682,64,100,85
449942,64,100,85
450257,64,100,85
450535,64,100,85
450749,64,100,85
450960,64,100,85
451106,64,100,85
451204,64,100,85
451267,64,100,85
451284,64,100,85
451285,64,100,85
451272,64,100,85
451243,64,100,85
451245,64,100,85
451336,64,100,85
451409,64,100,85
451497,64,100,85
451679,64,100,85
451893,64,100,85
452106,64,100,85
452391,64,100,85
452695,64,100,85
452986,64,100,85
453287,64,100,85
453596,64,100,85
453944,64,100,85
454230,64,100,85
454549,64,100,85
454916,64,100,85
455248,64,100,85
455593,64,100,85
455897,64,100,85
456228,64,100,85
456531,64,100,85
456842,64,100,85
457160,64,100,85
457475,64,100,85
457760,64,100,85
458049,64,100,85
458370,64,100,85
458625,64,100,85
458925,64,100,85
459190,64,100,85
459446,64,100,85
459749,64,100,85
460006,64,100,85
460290,64,100,85
460594,64,100,85
460888,64,100,85
461146,64,100,85
461437,64,100,85
461734,64,100,85
461997,64,100,85
462297,64,100,85
462615,64,100,85
462895,64,100,85
463178,64,100,85
463464,64,100,85
463826,64,100,85
464161,64,100,85
464503,64,100,85
464911,64,100,85
465228,64,100,85
465432,64,100,85
465417,64,100,85
465030,64,100,85
464258,64,100,85
463033,64,100,85
461382,64,100,85
459573,64,100,85
457773,64,100,85
456157,64,100,85
454825,64,100,85
453754,64,100,85
452910,64,100,85
452358,64,100,85
452049,64,100,85
451882,64,100,85
451882,64,100,85
451966,64,100,85
452061,64,100,85
452241,64,100,85
452369,64,100,85
452466,64,100,85
452569,64,100,85
452597,64,100,85
452601,64,100,85
452648,64,100,85
452660,64,100,85
452698,64,100,85
452806,64,100,85
453012,64,100,85
453214,64,100,92
453467,64,100,92
453773,64,100,92
453992,64,100,92
454217,64,100,92
454388,64,100,92
454517,64,100,92
454614,64,100,92
454654,64,100,92
454659,64,100,92
454636,64,100,92
454595,64,100,92
454614,64,100,92
454625,64,100,92
454632,64,100,92
454737,64,100,92
454856,64,100,92
455010,64,100,92
455205,64,100,92
455451,64,100,92
455713,64,100,92
455990,64,100,92
456308,64,100,92
456614,64,100,92
456940,64,100,92
457309,64,100,92
457606,64,100,92
457952,64,100,92
458309,64,100,92
458622,64,100,92
458948,64,100,92
459281,64,100,92
459600,64,100,92
459959,64,100,92
460270,64,100,92
460573,64,100,92
460898,64,100,92
461214,64,100,92
461517,64,100,92
461781,64,100,92
462049,64,100,92
462367,64,100,92
462591,64,100,92
462857,64,100,92
463187,64,100,92
463450,64,100,92
463715,64,100,92
464007,64,100,92
464279,64,100,92
464559,64,100,92
464853,64,100,92
465142,64,100,92
465486,64,100,92
465791,64,100,92
466080,64,100,92
466383,64,100,92
466657,64,100,92
466964,64,100,92
467276,64,100,92
467593,64,100,92
467949,64,100,92
468328,64,100,92
468701,64,100,92
469068,64,100,92
469353,64,100,92
469469,64,100,92
469331,64,100,92
468812,64,100,92
467855,64,100,92
466413,64,100,92
464639,64,100,92
462799,64,100,92
461051,64,100,92
459551,64,100,92
458320,64,100,92
457365,64,100,92
456738,64,100,92
456318,64,100,92
456109,64,100,92
456094,64,100,92
456153,64,100,92
456302,64,100,92
456426,64,100,92
456623,64,100,92
456798,64,100,92
456899,64,100,92
457010,64,100,92
457105,64,100,92
457153,64,100,92
457203,64,100,92
457325,64,100,92
457478,64,100,92
457677,64,100,92
457951,64,100,93
458235,64,100,93
458515,64,100,93
458773,64,100,93
458964,64,100,93
459137,64,100,93
459248,64,100,93
459309,64,100,93
459339,64,100,93
459307,64,100,93
459278,64,100,93
459195,64,100,93
459134,64,100,93
459085,64,100,93
459042,64,100,93
459092,64,100,93
459169,64,100,93
459284,64,100,93
459460,64,100,93
459707,64,100,93
459964,64,100,93
460192,64,100,93
460473,64,100,93
460744,64,100,93
461040,64,100,93
461343,64,100,93
461651,64,100,93
462002,64,100,93
462324,64,100,93
462617,64,100,93
462951,64,100,93
463273,64,100,93
463549,64,100,93
463827,64,100,93
464105,64,100,93
464383,64,100,93
464674,64,100,93
464971,64,100,93
465215,64,100,93
465497,64,100,93
465769,64,100,93
465996,64,100,93
466270,64,100,93
466512,64,100,93
466761,64,100,93
467011,64,100,93
467219,64,100,93
467473,64,100,93
467742,64,100,93
467975,64,100,93
468226,64,100,93
468479,64,100,93
468729,64,100,93
468989,64,100,93
469253,64,100,93
469550,64,100,93
469865,64,100,93
470169,64,100,93
470511,64,100,93
470856,64,100,93
471126,64,100,93
471287,64,100,93
471200,64,100,93
470765,64,100,93
469954,64,100,93
468723,64,100,93
467168,64,100,93
465500,64,100,93
463939,64,100,93
462580,64,100,93
461498,64,100,93
460644,64,100,93
460054,64,100,93
459729,64,100,93
459535,64,100,93
459490,64,100,93
459603,64,100,93
459751,64,100,93
459931,64,100,93
460152,64,100,93
460329,64,100,93
460514,64,100,93
460665,64,100,93
460813,64,100,93
460948,64,100,93
461110,64,100,93
461338,64,100,93
461592,64,100,93
461882,64,100,93
462198,64,100,89
462548,64,100,89
462842,64,100,89
463076,64,100,89
463251,64,100,89
463363,64,100,89
463421,64,100,89
463404,64,100,89
463353,64,100,89
463293,64,100,89
463198,64,100,89
463092,64,100,89
463032,64,100,89
462956,64,100,89
462949,64,100,89
463022,64,100,89
463148,64,100,89
463312,64,100,89
463503,64,100,89
463760,64,100,89
464024,64,100,89
464340,64,100,89
464660,64,100,89
464972,64,100,89
465317,64,100,89
465654,64,100,89
465989,64,100,89
466328,64,100,89
466638,64,100,89
466970,64,100,89
467286,64,100,89
467582,64,100,89
467887,64,100,89
468188,64,100,89
468448,64,100,89
468718,64,100,89
469031,64,100,89
469309,64,100,89
469532,64,100,89
469805,64,100,89
470054,64,100,89
470223,64,100,89
470473,64,100,89
470721,64,100,89
470911,64,100,89
471146,64,100,89
471382,64,100,89
471575,64,100,89
471799,64,100,89
472042,64,100,89
472297,64,100,89
472526,64,100,89
472802,64,100,89
473120,64,100,89
473420,64,100,89
473706,64,100,89
473873,64,100,89
473867,64,100,89
473483,64,100,89
472651,64,100,89
471384,64,100,89
469681,64,100,89
467811,64,100,89
465980,64,100,89
464398,64,100,89
463129,64,100,89
462075,64,100,89
461319,64,100,89
460785,64,100,89
460497,64,100,89
460363,64,100,89
460327,64,100,89
460413,64,100,89
460528,64,100,89
460655,64,100,89
460788,64,100,89
460928,64,100,89
461017,64,100,89
461097,64,100,89
461147,64,100,89
461156,64,100,89
461198,64,100,89
461276,64,100,89
461404,64,100,89
461593,64,100,84
461794,64,100,84
462038,64,100,84
462300,64,100,84
462536,64,100,84
462744,64,100,84
462897,64,100,84
463039,64,100,84
463081,64,100,84
463089,64,100,84
463109,64,100,84
463055,64,100,84
462962,64,100,84
462919,64,100,84
462906,64,100,84
462922,64,100,84
462959,64,100,84
463097,64,100,84
463267,64,100,84
463440,64,100,84
463703,64,100,84
463973,64,100,84
464257,64,100,84
464560,64,100,84
464906,64,100,84
465225,64,100,84
465571,64,100,84
465931,64,100,84
466242,64,100,84
466563,64,100,84
466932,64,100,84
467241,64,100,84
467543,64,100,84
467877,64,100,84
468183,64,100,84
468488,64,100,84
468818,64,100,84
469079,64,100,84
469361,64,100,84
469660,64,100,84
469919,64,100,84
470193,64,100,84
470486,64,100,84
470775,64,100,84
471016,64,100,84
471271,64,100,84
471571,64,100,84
471845,64,100,84
472109,64,100,84
472406,64,100,84
472687,64,100,84
472955,64,100,84
473285,64,100,84
473569,64,100,84
473833,64,100,84
474176,64,100,84
474466,64,100,84
474776,64,100,84
475099,64,100,84
475447,64,100,84
475829,64,100,84
476201,64,100,84
476611,64,100,84
476992,64,100,84
477280,64,100,84
477343,64,100,84
477088,64,100,84
476334,64,100,84
475072,64,100,84
473309,64,100,84
471256,64,100,84
469202,64,100,84
467386,64,100,84
465858,64,100,84
464639,64,100,84
463704,64,100,84
463038,64,100,84
462654,64,100,84
462439,64,100,84
462363,64,100,84
462440,64,100,84
462570,64,100,84
462781,64,100,84
462955,64,100,84
463146,64,100,84
463314,64,100,84
463417,64,100,84
463520,64,100,84
463557,64,100,84
463596,64,100,84
463679,64,100,84
463778,64,100,84
463929,64,100,84
464131,64,100,93
464380,64,100,93
464640,64,100,93
464888,64,100,93
465084,64,100,93
465248,64,100,93
465404,64,100,93
465456,64,100,93
465475,64,100,93
465490,64,100,93
465426,64,100,93
465390,64,100,93
465302,64,100,93
465250,64,100,93
465273,64,100,93
465268,64,100,93
465330,64,100,93
465491,64,100,93
465638,64,100,93
465833,64,100,93
466129,64,100,93
466392,64,100,93
466662,64,100,93
466988,64,100,93
467276,64,100,93
467569,64,100,93
467901,64,100,93
468264,64,100,93
468611,64,100,93
468931,64,100,93
469293,64,100,93
469620,64,100,93
469960,64,100,93
470291,64,100,93
470577,64,100,93
470901,64,100,93
471214,64,100,93
471514,64,100,93
471795,64,100,93
472095,64,100,93
472399,64,100,93
472712,64,100,93
472952,64,100,93
473233,64,100,93
473536,64,100,93
473777,64,100,93
474071,64,100,93
474362,64,100,93
474629,64,100,93
474915,64,100,93
475214,64,100,93
475524,64,100,93
475830,64,100,93
476138,64,100,93
476470,64,100,93
476799,64,100,93
477130,64,100,93
477485,64,100,93
477804,64,100,93
478105,64,100,93
478462,64,100,93
478809,64,100,93
479168,64,100,93
479567,64,100,93
479981,64,100,93
480395,64,100,93
480774,64,100,93
480977,64,100,93
480818,64,100,93
480256,64,100,93
479146,64,100,93
477413,64,100,93
475292,64,100,93
473061,64,100,93
470967,64,100,93
469214,64,100,93
467798,64,100,93
466672,64,100,93
465853,64,100,93
465337,64,100,93
465015,64,100,93
464885,64,100,93
464915,64,100,93
465025,64,100,93
465214,64,100,93
465429,64,100,93
465623,64,100,93
465842,64,100,93
465999,64,100,93
466129,64,100,93
466204,64,100,93
466264,64,100,93
466375,64,100,93
466466,64,100,93
466671,64,100,93
466858,64,100,95
467054,64,100,95
467371,64,100,95
467599,64,100,95
467790,64,100,95
467964,64,100,95
468060,64,100,95
468137,64,100,95
468131,64,100,95
468068,64,100,95
468003,64,100,95
467878,64,100,95
467743,64,100,95
467631,64,100,95
467561,64,100,95
467536,64,100,95
467548,64,100,95
467643,64,100,95
467786,64,100,95
467970,64,100,95
468217,64,100,95
468466,64,100,95
468721,64,100,95
469020,64,100,95
469317,64,100,95
469638,64,100,95
469981,64,100,95
470303,64,100,95
470629,64,100,95
470991,64,100,95
471336,64,100,95
471664,64,100,95
472010,64,100,95
472343,64,100,95
472643,64,100,95
472937,64,100,95
473256,64,100,95
473563,64,100,95
473829,64,100,95
474121,64,100,95
474404,64,100,95
474665,64,100,95
474931,64,100,95
475161,64,100,95
475434,64,100,95
475736,64,100,95
475974,64,100,95
476228,64,100,95
476544,64,100,95
476808,64,100,95
477056,64,100,95
477361,64,100,95
477641,64,100,95
477880,64,100,95
478185,64,100,95
478471,64,100,95
478766,64,100,95
479069,64,100,95
479376,64,100,95
479743,64,100,95
480129,64,100,95
480515,64,100,95
480890,64,100,95
481245,64,100,95
481418,64,100,95
481332,64,100,95
480821,64,100,95
479786,64,100,95
478326,64,100,95
476370,64,100,95
474332,64,100,95
472513,64,100,95
470924,64,100,95
469662,64,100,95
468681,64,100,95
467976,64,100,95
467520,64,100,95
467265,64,100,95
467167,64,100,95
467174,64,100,95
467293,64,100,95
467486,64,100,95
467660,64,100,95
467871,64,100,95
468046,64,100,95
468199,64,100,95
468397,64,100,95
468526,64,100,95
468726,64,100,95
468932,64,100,95
469179,64,100,95
469492,64,100,95
469821,64,100,92
470161,64,100,92
470457,64,100,92
470688,64,100,92
470839,64,100,92
470904,64,100,92
470935,64,100,92
470913,64,100,92
470794,64,100,92
470682,64,100,92
470521,64,100,92
470319,64,100,92
470149,64,100,92
470051,64,100,92
469954,64,100,92
469969,64,100,92
470080,64,100,92
470184,64,100,92
470367,64,100,92
470591,64,100,92
470878,64,100,92
471151,64,100,92
471456,64,100,92
471778,64,100,92
472093,64,100,92
472452,64,100,92
472789,64,100,92
473116,64,100,92
473453,64,100,92
473787,64,100,92
474110,64,100,92
474435,64,100,92
474764,64,100,92
475070,64,100,92
475412,64,100,92
475765,64,100,92
476055,64,100,92
476337,64,100,92
476656,64,100,92
476977,64,100,92
477253,64,100,92
477539,64,100,92
477767,64,100,92
478058,64,100,92
478330,64,100,92
478540,64,100,92
478761,64,100,92
479011,64,100,92
479236,64,100,92
479443,64,100,92
479708,64,100,92
480002,64,100,92
480305,64,100,92
480629,64,100,92
480910,64,100,92
481119,64,100,92
481050,64,100,92
480561,64,100,92
479687,64,100,92
478266,64,100,92
476333,64,100,92
474265,64,100,92
472322,64,100,92
470524,64,100,92
469038,64,100,92
467865,64,100,92
466941,64,100,92
466263,64,100,92
465809,64,100,92
465591,64,100,92
465441,64,100,92
465420,64,100,92
465475,64,100,92
465554,64,100,92
465650,64,100,92
465707,64,100,92
465776,64,100,92
465841,64,100,92
465846,64,100,92
465867,64,100,92
465902,64,100,92
465963,64,100,92
466070,64,100,92
466241,64,100,92
466463,65,100,84
466668,65,100,84
466900,65,100,84
467126,65,100,84
467227,65,100,84
467331,65,100,84
467339,65,100,84
467295,65,100,84
467241,65,100,84
467096,65,100,84
466925,65,100,84
466810,65,100,84
466692,65,100,84
466575,65,100,84
466557,65,100,84
466569,65,100,84
466625,65,100,84
466770,65,100,84
466928,65,100,84
467130,65,100,84
467397,65,100,84
467672,65,100,84
467961,65,100,84
468298,65,100,84
468621,65,100,84
468960,65,100,84
469292,65,100,84
469621,65,100,84
469966,65,100,84
470302,65,100,84
470619,65,100,84
470947,65,100,84
471276,65,100,84
471578,65,100,84
471874,65,100,84
472194,65,100,84
472505,65,100,84
472781,65,100,84
473059,65,100,84
473335,65,100,84
473631,65,100,84
473888,65,100,84
474145,65,100,84
474421,65,100,84
474679,65,100,84
474959,65,100,84
475218,65,100,84
475463,65,100,84
475736,65,100,84
476011,65,100,84
476261,65,100,84
476559,65,100,84
476832,65,100,84
477138,65,100,84
477422,65,100,84
477713,65,100,84
478045,65,100,84
478356,65,100,84
478711,65,100,84
479088,65,100,84
479436,65,100,84
479793,65,100,84
480064,65,100,84
480090,65,100,84
479711,65,100,84
478861,65,100,84
477418,65,100,84
475407,65,100,84
473109,65,100,84
470844,65,100,84
468809,65,100,84
467062,65,100,84
465594,65,100,84
464422,65,100,84
463517,65,100,84
462840,65,100,84
462385,65,100,84
462074,65,100,84
461916,65,100,84
461857,65,100,84
461793,65,100,84
461790,65,100,84
461783,65,100,84
461654,65,100,84
461576,65,100,84
461473,65,100,84
461312,65,100,84
461213,65,100,84
461130,65,100,84
461077,65,100,84
461080,65,100,84
461168,65,100,84
461271,65,100,92
461405,65,100,92
461565,65,100,92
461695,65,100,92
461784,65,100,92
461823,65,100,92
461820,65,100,92
461806,65,100,92
461743,65,100,92
461613,65,100,92
461476,65,100,92
461344,65,100,92
461205,65,100,92
461130,65,100,92
461067,65,100,92
461020,65,100,92
461101,65,100,92
461189,65,100,92
461332,65,100,92
461520,65,100,92
461708,65,100,92
461982,65,100,92
462231,65,100,92
462471,65,100,92
462740,65,100,92
463016,65,100,92
463291,65,100,92
463558,65,100,92
463874,65,100,92
464160,65,100,92
464449,65,100,92
464798,65,100,92
465087,65,100,92
465348,65,100,92
465663,65,100,92
465893,65,100,92
466168,65,100,92
466468,65,100,92
466719,65,100,92
467009,65,100,92
467278,65,100,92
467561,65,100,92
467818,65,100,92
468084,65,100,92
468389,65,100,92
468667,65,100,92
468905,65,100,92
469188,65,100,92
469483,65,100,92
469750,65,100,92
470050,65,100,92
470362,65,100,92
470693,65,100,92
471009,65,100,92
471353,65,100,92
471701,65,100,92
472010,65,100,92
472317,65,100,92
472623,65,100,92
472951,65,100,92
473281,65,100,92
473611,65,100,92
473961,65,100,92
474383,65,100,92
474780,65,100,92
475179,65,100,92
475557,65,100,92
475724,65,100,92
475612,65,100,92
475079,65,100,92
474020,65,100,92
472394,65,100,92
470247,65,100,92
467951,65,100,92
465749,65,100,92
463773,65,100,92
462109,65,100,92
460698,65,100,92
459556,65,100,92
458748,65,100,92
458123,65,100,92
457647,65,100,92
457412,65,100,92
457253,65,100,92
457143,65,100,92
457102,65,100,92
457058,65,100,92
456981,65,100,92
456922,65,100,92
456830,65,100,92
456713,65,100,92
456618,65,100,92
456530,65,100,92
456469,65,100,92
456515,65,100,92
456590,65,100,92
456733,65,100,96
456930,65,100,96
457122,65,100,96
457306,65,100,96
457389,65,100,96
457485,65,100,96
457503,65,100,96
